[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 15178.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	 '\tround 1: 1.2665261578628955\n'
[92mINFO [0m:      	 '\tround 2: 1.2199461544734358\n'
[92mINFO [0m:      	 '\tround 3: 1.1247571634239708\n'
[92mINFO [0m:      	 '\tround 4: 1.0062358586105289\n'
[92mINFO [0m:      	 '\tround 5: 0.9602046632485477\n'
[92mINFO [0m:      	 '\tround 6: 0.9389709354507805\n'
[92mINFO [0m:      	 '\tround 7: 0.9273893346158874\n'
[92mINFO [0m:      	 '\tround 8: 0.9218911766290467\n'
[92mINFO [0m:      	 '\tround 9: 0.9189482714413413\n'
[92mINFO [0m:      	 '\tround 10: 0.918106105067576\n'
[92mINFO [0m:      	 '\tround 11: 0.9176225254669884\n'
[92mINFO [0m:      	 '\tround 12: 0.9176585275852522\n'
[92mINFO [0m:      	 '\tround 13: 0.9188409006186077\n'
[92mINFO [0m:      	 '\tround 14: 0.9190876880253585\n'
[92mINFO [0m:      	 '\tround 15: 0.9190910632617229\n'
[92mINFO [0m:      	 '\tround 16: 0.9188734423492523\n'
[92mINFO [0m:      	 '\tround 17: 0.9184271549152223\n'
[92mINFO [0m:      	 '\tround 18: 0.9181340725858085\n'
[92mINFO [0m:      	 '\tround 19: 0.9181261709983776\n'
[92mINFO [0m:      	 '\tround 20: 0.9179698480848247\n'
[92mINFO [0m:      	 '\tround 21: 0.9177798564662997\n'
[92mINFO [0m:      	 '\tround 22: 0.917494502683349\n'
[92mINFO [0m:      	 '\tround 23: 0.9174077878551965\n'
[92mINFO [0m:      	 '\tround 24: 0.917643638549755\n'
[92mINFO [0m:      	 '\tround 25: 0.9175917498446655\n'
[92mINFO [0m:      	 '\tround 26: 0.9175342403426273\n'
[92mINFO [0m:      	 '\tround 27: 0.9180383304787787\n'
[92mINFO [0m:      	 '\tround 28: 0.9186373711964547\n'
[92mINFO [0m:      	 '\tround 29: 0.9190360733388078\n'
[92mINFO [0m:      	 '\tround 30: 0.91901580608197\n'
[92mINFO [0m:      	 '\tround 31: 0.9187690314546918\n'
[92mINFO [0m:      	 '\tround 32: 0.9190720751363513\n'
[92mINFO [0m:      	 '\tround 33: 0.9185913184053258\n'
[92mINFO [0m:      	 '\tround 34: 0.9184032577330505\n'
[92mINFO [0m:      	 '\tround 35: 0.9185158851994386\n'
[92mINFO [0m:      	 '\tround 36: 0.9179153220098935\n'
[92mINFO [0m:      	 '\tround 37: 0.9181062932934193\n'
[92mINFO [0m:      	 '\tround 38: 0.9181713922356336\n'
[92mINFO [0m:      	 '\tround 39: 0.9182629465489396\n'
[92mINFO [0m:      	 '\tround 40: 0.9186908513159546\n'
[92mINFO [0m:      	 '\tround 41: 0.918813964981117\n'
[92mINFO [0m:      	 '\tround 42: 0.9186701352233129\n'
[92mINFO [0m:      	 '\tround 43: 0.9189412655025129\n'
[92mINFO [0m:      	 '\tround 44: 0.9187331767444382\n'
[92mINFO [0m:      	 '\tround 45: 0.9189025716523066\n'
[92mINFO [0m:      	 '\tround 46: 0.9185373845035272\n'
[92mINFO [0m:      	 '\tround 47: 0.9184359112347396\n'
[92mINFO [0m:      	 '\tround 48: 0.9189238872083015\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005112044287561598),
[92mINFO [0m:      	                  (2, 0.0002702815546063443),
[92mINFO [0m:      	                  (3, 4.145250656656994e-05),
[92mINFO [0m:      	                  (4, 0.00011105474594305197),
[92mINFO [0m:      	                  (5, 0.00041566330460265173),
[92mINFO [0m:      	                  (6, 0.0007076906295438106),
[92mINFO [0m:      	                  (7, 0.0010104489364074053),
[92mINFO [0m:      	                  (8, 0.0011868024676605826),
[92mINFO [0m:      	                  (9, 0.0012684841993467308),
