[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9929.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267070595003\n'
[92mINFO [0m:      	 '\tround 2: 1.2198738364983868\n'
[92mINFO [0m:      	 '\tround 3: 1.1231964325026567\n'
[92mINFO [0m:      	 '\tround 4: 1.0058182076803897\n'
[92mINFO [0m:      	 '\tround 5: 0.9600442645836942\n'
[92mINFO [0m:      	 '\tround 6: 0.9383941518993962\n'
[92mINFO [0m:      	 '\tround 7: 0.927310534105297\n'
[92mINFO [0m:      	 '\tround 8: 0.9218285301367178\n'
[92mINFO [0m:      	 '\tround 9: 0.9182797374808236\n'
[92mINFO [0m:      	 '\tround 10: 0.9170039773036708\n'
[92mINFO [0m:      	 '\tround 11: 0.9173156177094638\n'
[92mINFO [0m:      	 '\tround 12: 0.9176170254829309\n'
[92mINFO [0m:      	 '\tround 13: 0.9183602842027383\n'
[92mINFO [0m:      	 '\tround 14: 0.9184129941369722\n'
[92mINFO [0m:      	 '\tround 15: 0.918284232796028\n'
[92mINFO [0m:      	 '\tround 16: 0.9183158794825046\n'
[92mINFO [0m:      	 '\tround 17: 0.9180609573369587\n'
[92mINFO [0m:      	 '\tround 18: 0.9179546404629946\n'
[92mINFO [0m:      	 '\tround 19: 0.9174324329942465\n'
[92mINFO [0m:      	 '\tround 20: 0.9169741784598654\n'
[92mINFO [0m:      	 '\tround 21: 0.9176551648076402\n'
[92mINFO [0m:      	 '\tround 22: 0.9172680716690244\n'
[92mINFO [0m:      	 '\tround 23: 0.9172255370691912\n'
[92mINFO [0m:      	 '\tround 24: 0.9168549374930116\n'
[92mINFO [0m:      	 '\tround 25: 0.9171614508755159\n'
[92mINFO [0m:      	 '\tround 26: 0.9174101674028777\n'
[92mINFO [0m:      	 '\tround 27: 0.9173278070690222\n'
[92mINFO [0m:      	 '\tround 28: 0.9171493778510994\n'
[92mINFO [0m:      	 '\tround 29: 0.9170307743282903\n'
[92mINFO [0m:      	 '\tround 30: 0.9169613424663907\n'
[92mINFO [0m:      	 '\tround 31: 0.9169275903494547\n'
[92mINFO [0m:      	 '\tround 32: 0.9167762636546267\n'
[92mINFO [0m:      	 '\tround 33: 0.9170454213802783\n'
[92mINFO [0m:      	 '\tround 34: 0.9172629344196904\n'
[92mINFO [0m:      	 '\tround 35: 0.9175524064740598\n'
[92mINFO [0m:      	 '\tround 36: 0.9177484459533597\n'
[92mINFO [0m:      	 '\tround 37: 0.9181582822606263\n'
[92mINFO [0m:      	 '\tround 38: 0.9184144578923453\n'
[92mINFO [0m:      	 '\tround 39: 0.9181638963717893\n'
[92mINFO [0m:      	 '\tround 40: 0.9181035120928327\n'
