[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10583.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2863063016869374\n'
[92mINFO [0m:      	 '\tround 2: 1.2454972428991304\n'
[92mINFO [0m:      	 '\tround 3: 1.1529626311450605\n'
[92mINFO [0m:      	 '\tround 4: 1.0226997647261777\n'
[92mINFO [0m:      	 '\tround 5: 0.9651979103881791\n'
[92mINFO [0m:      	 '\tround 6: 0.9429189283524128\n'
[92mINFO [0m:      	 '\tround 7: 0.9313974007470718\n'
[92mINFO [0m:      	 '\tround 8: 0.9256694512750139\n'
[92mINFO [0m:      	 '\tround 9: 0.9226283310659674\n'
[92mINFO [0m:      	 '\tround 10: 0.922176359307687\n'
[92mINFO [0m:      	 '\tround 11: 0.9218990240764144\n'
[92mINFO [0m:      	 '\tround 12: 0.9219468444684483\n'
[92mINFO [0m:      	 '\tround 13: 0.9239154217258984\n'
[92mINFO [0m:      	 '\tround 14: 0.9250141898823889\n'
[92mINFO [0m:      	 '\tround 15: 0.9248715845855656\n'
[92mINFO [0m:      	 '\tround 16: 0.9243503948611929\n'
[92mINFO [0m:      	 '\tround 17: 0.9241282527415168\n'
[92mINFO [0m:      	 '\tround 18: 0.927201352470758\n'
[92mINFO [0m:      	 '\tround 19: 0.92698963164099\n'
[92mINFO [0m:      	 '\tround 20: 0.9270544245049653\n'
[92mINFO [0m:      	 '\tround 21: 0.9279708779904227\n'
[92mINFO [0m:      	 '\tround 22: 0.9269831523496583\n'
[92mINFO [0m:      	 '\tround 23: 0.9254504255210327\n'
[92mINFO [0m:      	 '\tround 24: 0.9238566428620294\n'
[92mINFO [0m:      	 '\tround 25: 0.9258788675563225\n'
[92mINFO [0m:      	 '\tround 26: 0.9265762334627821\n'
[92mINFO [0m:      	 '\tround 27: 0.9264696113617215\n'
[92mINFO [0m:      	 '\tround 28: 0.9275925287742488\n'
[92mINFO [0m:      	 '\tround 29: 0.9264345760179671\n'
[92mINFO [0m:      	 '\tround 30: 0.9284401606052917\n'
[92mINFO [0m:      	 '\tround 31: 0.9294809736558144\n'
[92mINFO [0m:      	 '\tround 32: 0.9291822744027668\n'
[92mINFO [0m:      	 '\tround 33: 0.9407474399599808\n'
[92mINFO [0m:      	 '\tround 34: 0.9551287961519317\n'
[92mINFO [0m:      	 '\tround 35: 0.9421200243053057\n'
[92mINFO [0m:      	 '\tround 36: 0.959543521929261\n'
[92mINFO [0m:      	 '\tround 37: 0.9714854262917247\n'
[92mINFO [0m:      	 '\tround 38: 0.9663276847032521\n'
[92mINFO [0m:      	 '\tround 39: 0.9475661504347592\n'
[92mINFO [0m:      	 '\tround 40: 0.9639944605381283\n'
[92mINFO [0m:      	 '\tround 41: 0.9639140547111335\n'
[92mINFO [0m:      	 '\tround 42: 0.9503875835644489\n'
[92mINFO [0m:      	 '\tround 43: 0.9488263125747245\n'
[92mINFO [0m:      	 '\tround 44: 0.9370939552487917\n'
[92mINFO [0m:      	 '\tround 45: 0.9471654112864014\n'
[92mINFO [0m:      	 '\tround 46: 0.9581945431449556\n'
[92mINFO [0m:      	 '\tround 47: 0.9680709380483785\n'
[92mINFO [0m:      	 '\tround 48: 0.9842070638640037\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007110565735422032),
[92mINFO [0m:      	                  (2, 0.0004919913826002395),
[92mINFO [0m:      	                  (3, 0.0001799138564293489),
[92mINFO [0m:      	                  (4, 5.206119332457314e-06),
[92mINFO [0m:      	                  (5, 0.00016642619219917173),
[92mINFO [0m:      	                  (6, 0.0003434110305890166),
[92mINFO [0m:      	                  (7, 0.0005154940012870205),
[92mINFO [0m:      	                  (8, 0.0006408370238947979),
[92mINFO [0m:      	                  (9, 0.0006694651754080019),
[92mINFO [0m:      	                  (10, 0.0006505901091700681),
[92mINFO [0m:      	                  (11, 0.0006328546648249516),
[92mINFO [0m:      	                  (12, 0.0006422983014260639),
[92mINFO [0m:      	                  (13, 0.0005779270407510948),
[92mINFO [0m:      	                  (14, 0.0005685712836251565),
[92mINFO [0m:      	                  (15, 0.0005666081737934125),
[92mINFO [0m:      	                  (16, 0.0005484459752214486),
[92mINFO [0m:      	                  (17, 0.0005486668495389976),
[92mINFO [0m:      	                  (18, 0.0004926859657803121),
[92mINFO [0m:      	                  (19, 0.0005123816540389636),
[92mINFO [0m:      	                  (20, 0.0005436166990822421),
[92mINFO [0m:      	                  (21, 0.0005242349943309389),
[92mINFO [0m:      	                  (22, 0.0005498125552498409),
[92mINFO [0m:      	                  (23, 0.000645181780847127),
[92mINFO [0m:      	                  (24, 0.0008158220724696467),
[92mINFO [0m:      	                  (25, 0.0008661892997113758),
[92mINFO [0m:      	                  (26, 0.0008065690399522504),
[92mINFO [0m:      	                  (27, 0.0008989656968197231),
[92mINFO [0m:      	                  (28, 0.0008474464265056038),
