[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10232.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938101943754\n'
[92mINFO [0m:      	 '\tround 2: 1.2444659039279482\n'
[92mINFO [0m:      	 '\tround 3: 1.1560767215016663\n'
[92mINFO [0m:      	 '\tround 4: 1.0253248942510182\n'
[92mINFO [0m:      	 '\tround 5: 0.9687092725113527\n'
[92mINFO [0m:      	 '\tround 6: 0.9432482587679333\n'
[92mINFO [0m:      	 '\tround 7: 0.931941431731183\n'
[92mINFO [0m:      	 '\tround 8: 0.9259921592592404\n'
[92mINFO [0m:      	 '\tround 9: 0.9231273909870362\n'
[92mINFO [0m:      	 '\tround 10: 0.9224543070161579\n'
[92mINFO [0m:      	 '\tround 11: 0.9219817802408673\n'
[92mINFO [0m:      	 '\tround 12: 0.922643175583012\n'
[92mINFO [0m:      	 '\tround 13: 0.92437564655645\n'
[92mINFO [0m:      	 '\tround 14: 0.9224210275423448\n'
[92mINFO [0m:      	 '\tround 15: 0.9242037512016612\n'
[92mINFO [0m:      	 '\tround 16: 0.9245514113283315\n'
[92mINFO [0m:      	 '\tround 17: 0.9253513820913454\n'
[92mINFO [0m:      	 '\tround 18: 0.9258350837013579\n'
[92mINFO [0m:      	 '\tround 19: 0.9269735823502604\n'
[92mINFO [0m:      	 '\tround 20: 0.9274029721388753\n'
[92mINFO [0m:      	 '\tround 21: 0.9237362020063085\n'
[92mINFO [0m:      	 '\tround 22: 0.925552749229188\n'
[92mINFO [0m:      	 '\tround 23: 0.9230821222461612\n'
[92mINFO [0m:      	 '\tround 24: 0.9259395061541866\n'
[92mINFO [0m:      	 '\tround 25: 0.9262140784042561\n'
[92mINFO [0m:      	 '\tround 26: 0.9258066161677537\n'
[92mINFO [0m:      	 '\tround 27: 0.9273122099555091\n'
[92mINFO [0m:      	 '\tround 28: 0.929704394857615\n'
[92mINFO [0m:      	 '\tround 29: 0.9338776440612527\n'
[92mINFO [0m:      	 '\tround 30: 0.9493527971948219\n'
[92mINFO [0m:      	 '\tround 31: 0.9339534472550778\n'
[92mINFO [0m:      	 '\tround 32: 0.9322076334266474\n'
[92mINFO [0m:      	 '\tround 33: 0.9991561903168034\n'
[92mINFO [0m:      	 '\tround 34: 0.957547472802219\n'
[92mINFO [0m:      	 '\tround 35: 0.9723203938133669\n'
[92mINFO [0m:      	 '\tround 36: 0.9671310468620022\n'
[92mINFO [0m:      	 '\tround 37: 0.9611304462548124\n'
[92mINFO [0m:      	 '\tround 38: 0.9643406539859362\n'
[92mINFO [0m:      	 '\tround 39: 0.9506608647423864\n'
[92mINFO [0m:      	 '\tround 40: 0.9509159001885661\n'
[92mINFO [0m:      	 '\tround 41: 0.9407721111020505\n'
[92mINFO [0m:      	 '\tround 42: 0.9347493597707212\n'
[92mINFO [0m:      	 '\tround 43: 0.9377591575909134\n'
[92mINFO [0m:      	 '\tround 44: 0.939415114506191\n'
[92mINFO [0m:      	 '\tround 45: 0.9301169021240133\n'
[92mINFO [0m:      	 '\tround 46: 0.931662187276297\n'
[92mINFO [0m:      	 '\tround 47: 0.932313216492435\n'
[92mINFO [0m:      	 '\tround 48: 0.9356205885773463\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170971622116426),
[92mINFO [0m:      	                  (2, 0.0004983385535524303),
[92mINFO [0m:      	                  (3, 0.0001930446871356102),
[92mINFO [0m:      	                  (4, 2.2942698069626933e-06),
[92mINFO [0m:      	                  (5, 0.00013695455639991405),
[92mINFO [0m:      	                  (6, 0.00033578705948568964),
[92mINFO [0m:      	                  (7, 0.0004920869768221805),
[92mINFO [0m:      	                  (8, 0.0006006191586425628),
[92mINFO [0m:      	                  (9, 0.0006347470135803578),
[92mINFO [0m:      	                  (10, 0.00061120552803825),
[92mINFO [0m:      	                  (11, 0.0006190363578167546),
[92mINFO [0m:      	                  (12, 0.0006113587649665835),
[92mINFO [0m:      	                  (13, 0.0005621494418399549),
[92mINFO [0m:      	                  (14, 0.0006432694169358716),
[92mINFO [0m:      	                  (15, 0.0005752234974812895),
[92mINFO [0m:      	                  (16, 0.0005525232615719053),
[92mINFO [0m:      	                  (17, 0.0005780622579101269),
[92mINFO [0m:      	                  (18, 0.0005167120099347307),
[92mINFO [0m:      	                  (19, 0.000524020456562584),
[92mINFO [0m:      	                  (20, 0.000477767586287872),
[92mINFO [0m:      	                  (21, 0.0006550507711781458),
[92mINFO [0m:      	                  (22, 0.0006151948472119838),
[92mINFO [0m:      	                  (23, 0.0007514278214440029),
[92mINFO [0m:      	                  (24, 0.0006701481299458106),
[92mINFO [0m:      	                  (25, 0.000655164561889438),
[92mINFO [0m:      	                  (26, 0.0006075291052392465),
[92mINFO [0m:      	                  (27, 0.0006031753853604833),
[92mINFO [0m:      	                  (28, 0.0005313314531103469),
[92mINFO [0m:      	                  (29, 0.0004549511265500059),
[92mINFO [0m:      	                  (30, 0.00027506206543848966),
[92mINFO [0m:      	                  (31, 0.0005636477675117879),
[92mINFO [0m:      	                  (32, 0.0005651443194168089),
[92mINFO [0m:      	                  (33, 8.392611524015747e-05),
[92mINFO [0m:      	                  (34, 0.000446459870869485),
[92mINFO [0m:      	                  (35, 0.0003232984962486913),
