[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10495.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267049378117\n'
[92mINFO [0m:      	 '\tround 2: 1.2198747396962533\n'
[92mINFO [0m:      	 '\tround 3: 1.1231409198549014\n'
[92mINFO [0m:      	 '\tround 4: 1.0061761534815987\n'
[92mINFO [0m:      	 '\tround 5: 0.9592109423698179\n'
[92mINFO [0m:      	 '\tround 6: 0.9397825013772146\n'
[92mINFO [0m:      	 '\tround 7: 0.928931026750349\n'
[92mINFO [0m:      	 '\tround 8: 0.9220922754596401\n'
[92mINFO [0m:      	 '\tround 9: 0.9185544755186467\n'
[92mINFO [0m:      	 '\tround 10: 0.9173214574473978\n'
[92mINFO [0m:      	 '\tround 11: 0.9168600246112868\n'
[92mINFO [0m:      	 '\tround 12: 0.9169341467123553\n'
[92mINFO [0m:      	 '\tround 13: 0.9179776050150394\n'
[92mINFO [0m:      	 '\tround 14: 0.918568342985795\n'
[92mINFO [0m:      	 '\tround 15: 0.9185303196014948\n'
[92mINFO [0m:      	 '\tround 16: 0.9185655389523861\n'
[92mINFO [0m:      	 '\tround 17: 0.918569291380561\n'
[92mINFO [0m:      	 '\tround 18: 0.9181184496681224\n'
[92mINFO [0m:      	 '\tround 19: 0.9175822145817493\n'
[92mINFO [0m:      	 '\tround 20: 0.916787041190839\n'
[92mINFO [0m:      	 '\tround 21: 0.9165027440827809\n'
[92mINFO [0m:      	 '\tround 22: 0.9160040678172712\n'
[92mINFO [0m:      	 '\tround 23: 0.9158238711341328\n'
[92mINFO [0m:      	 '\tround 24: 0.9160316769921819\n'
[92mINFO [0m:      	 '\tround 25: 0.9163874927044704\n'
[92mINFO [0m:      	 '\tround 26: 0.9172417073948493\n'
[92mINFO [0m:      	 '\tround 27: 0.9175435420841176\n'
[92mINFO [0m:      	 '\tround 28: 0.9177169663868597\n'
[92mINFO [0m:      	 '\tround 29: 0.9178318013837993\n'
[92mINFO [0m:      	 '\tround 30: 0.9182932608890415\n'
[92mINFO [0m:      	 '\tround 31: 0.918064917567254\n'
[92mINFO [0m:      	 '\tround 32: 0.9181914670972635\n'
[92mINFO [0m:      	 '\tround 33: 0.9185395217469788\n'
[92mINFO [0m:      	 '\tround 34: 0.918430095723528\n'
[92mINFO [0m:      	 '\tround 35: 0.9188196163821891\n'
[92mINFO [0m:      	 '\tround 36: 0.9187690734567232\n'
[92mINFO [0m:      	 '\tround 37: 0.9189249079255079\n'
[92mINFO [0m:      	 '\tround 38: 0.9187527300160847\n'
[92mINFO [0m:      	 '\tround 39: 0.918515383851844\n'
[92mINFO [0m:      	 '\tround 40: 0.918562951590249\n'
[92mINFO [0m:      	 '\tround 41: 0.9189306530262659\n'
[92mINFO [0m:      	 '\tround 42: 0.9184454645196728\n'
[92mINFO [0m:      	 '\tround 43: 0.9184812267514452\n'
[92mINFO [0m:      	 '\tround 44: 0.9183483690960913\n'
[92mINFO [0m:      	 '\tround 45: 0.919255366524225\n'
[92mINFO [0m:      	 '\tround 46: 0.9194655890841752\n'
[92mINFO [0m:      	 '\tround 47: 0.9199926052859287\n'
