[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11449.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870621582530193\n'
[92mINFO [0m:      	 '\tround 2: 1.2419831281071467\n'
[92mINFO [0m:      	 '\tround 3: 1.1539045740042302\n'
[92mINFO [0m:      	 '\tround 4: 1.0243280371589376\n'
[92mINFO [0m:      	 '\tround 5: 0.969368881194402\n'
[92mINFO [0m:      	 '\tround 6: 0.944164330941557\n'
[92mINFO [0m:      	 '\tround 7: 0.9330333755505795\n'
[92mINFO [0m:      	 '\tround 8: 0.9258761103974272\n'
[92mINFO [0m:      	 '\tround 9: 0.9233818111435467\n'
[92mINFO [0m:      	 '\tround 10: 0.9209894336612019\n'
[92mINFO [0m:      	 '\tround 11: 0.9224221425143299\n'
[92mINFO [0m:      	 '\tround 12: 0.9214415863551051\n'
[92mINFO [0m:      	 '\tround 13: 0.9222804748558051\n'
[92mINFO [0m:      	 '\tround 14: 0.922247819059732\n'
[92mINFO [0m:      	 '\tround 15: 0.9238416095640486\n'
[92mINFO [0m:      	 '\tround 16: 0.9231889887361338\n'
[92mINFO [0m:      	 '\tround 17: 0.9209749196341496\n'
[92mINFO [0m:      	 '\tround 18: 0.9229938698229411\n'
[92mINFO [0m:      	 '\tround 19: 0.9227696329059191\n'
[92mINFO [0m:      	 '\tround 20: 0.9220612496631035\n'
[92mINFO [0m:      	 '\tround 21: 0.9226562936377052\n'
[92mINFO [0m:      	 '\tround 22: 0.9235685146999675\n'
[92mINFO [0m:      	 '\tround 23: 0.9233516022464298\n'
[92mINFO [0m:      	 '\tround 24: 0.9225405579469851\n'
[92mINFO [0m:      	 '\tround 25: 0.9240914406069857\n'
[92mINFO [0m:      	 '\tround 26: 0.9218489442834791\n'
[92mINFO [0m:      	 '\tround 27: 0.923048578745482\n'
[92mINFO [0m:      	 '\tround 28: 0.9240133328647013\n'
[92mINFO [0m:      	 '\tround 29: 0.9252313356723217\n'
[92mINFO [0m:      	 '\tround 30: 0.9295513402942001\n'
[92mINFO [0m:      	 '\tround 31: 0.9395703108894904\n'
[92mINFO [0m:      	 '\tround 32: 0.9457612341602907\n'
[92mINFO [0m:      	 '\tround 33: 0.9497216019705431\n'
[92mINFO [0m:      	 '\tround 34: 0.9651543666787495\n'
[92mINFO [0m:      	 '\tround 35: 0.9615548745981904\n'
[92mINFO [0m:      	 '\tround 36: 0.9370421979403654\n'
[92mINFO [0m:      	 '\tround 37: 0.9397064884569472\n'
[92mINFO [0m:      	 '\tround 38: 0.9346564827079804\n'
[92mINFO [0m:      	 '\tround 39: 0.9271094877494882\n'
[92mINFO [0m:      	 '\tround 40: 0.9248520607585149\n'
[92mINFO [0m:      	 '\tround 41: 0.9262722241167991\n'
[92mINFO [0m:      	 '\tround 42: 0.933973694923303\n'
[92mINFO [0m:      	 '\tround 43: 0.9255572910735149\n'
[92mINFO [0m:      	 '\tround 44: 0.9306204001240382\n'
[92mINFO [0m:      	 '\tround 45: 0.9251296688981404\n'
[92mINFO [0m:      	 '\tround 46: 0.9355286603534458\n'
[92mINFO [0m:      	 '\tround 47: 0.9468940958282016\n'
[92mINFO [0m:      	 '\tround 48: 0.9530924717026041\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000716855368261147),
[92mINFO [0m:      	                  (2, 0.00048051430160532435),
[92mINFO [0m:      	                  (3, 0.00019184811632448894),
[92mINFO [0m:      	                  (4, 4.263859041721795e-06),
[92mINFO [0m:      	                  (5, 0.00014305075320392543),
[92mINFO [0m:      	                  (6, 0.0003328418314150506),
[92mINFO [0m:      	                  (7, 0.00046984777152574034),
[92mINFO [0m:      	                  (8, 0.0005934660305800515),
[92mINFO [0m:      	                  (9, 0.0006098587436230926),
[92mINFO [0m:      	                  (10, 0.0006818600904969118),
[92mINFO [0m:      	                  (11, 0.00059375577710238),
[92mINFO [0m:      	                  (12, 0.0006235438896760457),
[92mINFO [0m:      	                  (13, 0.0006203658302268686),
[92mINFO [0m:      	                  (14, 0.0006360842107501967),
[92mINFO [0m:      	                  (15, 0.0005442547928170523),
[92mINFO [0m:      	                  (16, 0.000556816797697832),
[92mINFO [0m:      	                  (17, 0.0006739780458234853),
[92mINFO [0m:      	                  (18, 0.0005793371534649289),
[92mINFO [0m:      	                  (19, 0.0006394493723714987),
[92mINFO [0m:      	                  (20, 0.0007130379866940773),
[92mINFO [0m:      	                  (21, 0.0007518314242115383),
[92mINFO [0m:      	                  (22, 0.0009068383881820328),
[92mINFO [0m:      	                  (23, 0.0012134137044755473),
[92mINFO [0m:      	                  (24, 0.0010038478376557724),
[92mINFO [0m:      	                  (25, 0.0010825589396191845),
[92mINFO [0m:      	                  (26, 0.0011384545189643477),
[92mINFO [0m:      	                  (27, 0.0010928829789895154),
[92mINFO [0m:      	                  (28, 0.0008746693615633676),
[92mINFO [0m:      	                  (29, 0.0009090782111075258),
[92mINFO [0m:      	                  (30, 0.0006483285783215642),
[92mINFO [0m:      	                  (31, 0.0004668795091266316),
[92mINFO [0m:      	                  (32, 0.0004364831427330905),
[92mINFO [0m:      	                  (33, 0.0004083053319761242),
[92mINFO [0m:      	                  (34, 0.00020520539220726097),
[92mINFO [0m:      	                  (35, 0.00020976278585888117),
[92mINFO [0m:      	                  (36, 0.00044342946824367144),
[92mINFO [0m:      	                  (37, 0.0003870006571588092),
[92mINFO [0m:      	                  (38, 0.00046083250296754456),
[92mINFO [0m:      	                  (39, 0.0006751287416796139),
[92mINFO [0m:      	                  (40, 0.0007645635447406935),
[92mINFO [0m:      	                  (41, 0.0006635441902796101),
[92mINFO [0m:      	                  (42, 0.0005909074760007034),
[92mINFO [0m:      	                  (43, 0.0008675785002930761),
[92mINFO [0m:      	                  (44, 0.000642499207464085),
[92mINFO [0m:      	                  (45, 0.0009228365973540983),
[92mINFO [0m:      	                  (46, 0.0004915490858616122),
[92mINFO [0m:      	                  (47, 0.00031030121296660114),
[92mINFO [0m:      	                  (48, 0.00019241252143063433)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333437
[92mINFO [0m:      	2    1.279888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.279682
[92mINFO [0m:      	2    1.235841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177118
[92mINFO [0m:      	2    1.149416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018801
[92mINFO [0m:      	2    1.022931
[92mINFO [0m:      	dtype: float64),
