[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10487.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287093842759827\n'
[92mINFO [0m:      	 '\tround 2: 1.2444659695522675\n'
[92mINFO [0m:      	 '\tround 3: 1.156541528192577\n'
[92mINFO [0m:      	 '\tround 4: 1.0234581478285474\n'
[92mINFO [0m:      	 '\tround 5: 0.9665629986599581\n'
[92mINFO [0m:      	 '\tround 6: 0.9422069256076749\n'
[92mINFO [0m:      	 '\tround 7: 0.9316019157798875\n'
[92mINFO [0m:      	 '\tround 8: 0.9265928548199451\n'
[92mINFO [0m:      	 '\tround 9: 0.923329603346373\n'
[92mINFO [0m:      	 '\tround 10: 0.92219687879875\n'
[92mINFO [0m:      	 '\tround 11: 0.9221825944568147\n'
[92mINFO [0m:      	 '\tround 12: 0.9221362174050698\n'
[92mINFO [0m:      	 '\tround 13: 0.9241719438836274\n'
[92mINFO [0m:      	 '\tround 14: 0.9236983769875489\n'
[92mINFO [0m:      	 '\tround 15: 0.9240982805853648\n'
[92mINFO [0m:      	 '\tround 16: 0.9233957703737233\n'
[92mINFO [0m:      	 '\tround 17: 0.9230307517758268\n'
[92mINFO [0m:      	 '\tround 18: 0.9249129674292558\n'
[92mINFO [0m:      	 '\tround 19: 0.9249887086006979\n'
[92mINFO [0m:      	 '\tround 20: 0.9246089168337007\n'
[92mINFO [0m:      	 '\tround 21: 0.9253499959379632\n'
[92mINFO [0m:      	 '\tround 22: 0.9252464315847845\n'
[92mINFO [0m:      	 '\tround 23: 0.9266062191385307\n'
[92mINFO [0m:      	 '\tround 24: 0.9295389766231278\n'
[92mINFO [0m:      	 '\tround 25: 0.9240504960646693\n'
[92mINFO [0m:      	 '\tround 26: 0.9228728601573318\n'
[92mINFO [0m:      	 '\tround 27: 0.9227083069303178\n'
[92mINFO [0m:      	 '\tround 28: 0.9411787071468815\n'
[92mINFO [0m:      	 '\tround 29: 0.9505591056994255\n'
[92mINFO [0m:      	 '\tround 30: 0.9827108297324338\n'
[92mINFO [0m:      	 '\tround 31: 0.9552399311338039\n'
[92mINFO [0m:      	 '\tround 32: 0.9711180585899101\n'
[92mINFO [0m:      	 '\tround 33: 0.9738232063635296\n'
[92mINFO [0m:      	 '\tround 34: 0.9797482933133643\n'
[92mINFO [0m:      	 '\tround 35: 0.9686182413669612\n'
[92mINFO [0m:      	 '\tround 36: 0.9791611930392435\n'
[92mINFO [0m:      	 '\tround 37: 0.9719235704631994\n'
[92mINFO [0m:      	 '\tround 38: 0.9721597686212584\n'
[92mINFO [0m:      	 '\tround 39: 0.9757944625734494\n'
[92mINFO [0m:      	 '\tround 40: 0.9808281767151213\n'
[92mINFO [0m:      	 '\tround 41: 0.9764926678297535\n'
[92mINFO [0m:      	 '\tround 42: 0.9777423585487517\n'
[92mINFO [0m:      	 '\tround 43: 0.9740317540847703\n'
[92mINFO [0m:      	 '\tround 44: 0.9720910280350817\n'
[92mINFO [0m:      	 '\tround 45: 0.972950029156066\n'
[92mINFO [0m:      	 '\tround 46: 0.9648576485400169\n'
[92mINFO [0m:      	 '\tround 47: 0.9595827387263444\n'
[92mINFO [0m:      	 '\tround 48: 0.9476068925778598\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170972018737963),
[92mINFO [0m:      	                  (2, 0.0004983372418951737),
[92mINFO [0m:      	                  (3, 0.00019475156231562376),
[92mINFO [0m:      	                  (4, 4.370443788705861e-06),
[92mINFO [0m:      	                  (5, 0.00014470221752311494),
[92mINFO [0m:      	                  (6, 0.00034458541494731474),
[92mINFO [0m:      	                  (7, 0.0005007793065339925),
[92mINFO [0m:      	                  (8, 0.0005782792819555929),
[92mINFO [0m:      	                  (9, 0.0006114570837657035),
[92mINFO [0m:      	                  (10, 0.0006283403793587306),
[92mINFO [0m:      	                  (11, 0.0006202070481653741),
[92mINFO [0m:      	                  (12, 0.0006351828502721794),
[92mINFO [0m:      	                  (13, 0.0005561408037407147),
[92mINFO [0m:      	                  (14, 0.0005901756411547918),
[92mINFO [0m:      	                  (15, 0.0005811561981527815),
[92mINFO [0m:      	                  (16, 0.0005754347599269107),
[92mINFO [0m:      	                  (17, 0.0006069380485388955),
[92mINFO [0m:      	                  (18, 0.0005095466214330315),
[92mINFO [0m:      	                  (19, 0.0005378783368488741),
[92mINFO [0m:      	                  (20, 0.0006420814891778735),
[92mINFO [0m:      	                  (21, 0.0006246567339688388),
[92mINFO [0m:      	                  (22, 0.0006646141668901894),
[92mINFO [0m:      	                  (23, 0.0007188209212756552),
[92mINFO [0m:      	                  (24, 0.0005687680889646966),
[92mINFO [0m:      	                  (25, 0.0009274924731095314),
[92mINFO [0m:      	                  (26, 0.0009781205439437233),
[92mINFO [0m:      	                  (27, 0.0010409636968642484),
[92mINFO [0m:      	                  (28, 0.0005367057016422063),
[92mINFO [0m:      	                  (29, 0.0004127520048477954),
[92mINFO [0m:      	                  (30, 0.00021267372474387914),
[92mINFO [0m:      	                  (31, 0.0004207481853568567),
[92mINFO [0m:      	                  (32, 0.00022406855856127935),
[92mINFO [0m:      	                  (33, 0.00022307460423762643),
[92mINFO [0m:      	                  (34, 0.00022450713425951798),
[92mINFO [0m:      	                  (35, 0.0003535367194581674),
[92mINFO [0m:      	                  (36, 0.0002567632128318735),
[92mINFO [0m:      	                  (37, 0.0003372086204160747),
[92mINFO [0m:      	                  (38, 0.0002832961459297464),
[92mINFO [0m:      	                  (39, 0.0003086765726131419),
[92mINFO [0m:      	                  (40, 0.0002714149829091475),
[92mINFO [0m:      	                  (41, 0.00030249069683873037),
[92mINFO [0m:      	                  (42, 0.0003263409677384182),
[92mINFO [0m:      	                  (43, 0.00038967553627167846),
[92mINFO [0m:      	                  (44, 0.00044805978759328714),
[92mINFO [0m:      	                  (45, 0.00042562432775811003),
