[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10544.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2864652069791263\n'
[92mINFO [0m:      	 '\tround 2: 1.244358371030416\n'
[92mINFO [0m:      	 '\tround 3: 1.1549059705228994\n'
[92mINFO [0m:      	 '\tround 4: 1.0243657988230914\n'
[92mINFO [0m:      	 '\tround 5: 0.9673762510450471\n'
[92mINFO [0m:      	 '\tround 6: 0.9433281875604036\n'
[92mINFO [0m:      	 '\tround 7: 0.9330473125276976\n'
[92mINFO [0m:      	 '\tround 8: 0.9271001421556567\n'
[92mINFO [0m:      	 '\tround 9: 0.9241325318418592\n'
[92mINFO [0m:      	 '\tround 10: 0.9223620219538543\n'
[92mINFO [0m:      	 '\tround 11: 0.922585024294869\n'
[92mINFO [0m:      	 '\tround 12: 0.9226876895455335\n'
[92mINFO [0m:      	 '\tround 13: 0.9232608640924195\n'
[92mINFO [0m:      	 '\tround 14: 0.9255607702479457\n'
[92mINFO [0m:      	 '\tround 15: 0.924263067987581\n'
[92mINFO [0m:      	 '\tround 16: 0.9239235277108798\n'
[92mINFO [0m:      	 '\tround 17: 0.9230990481396385\n'
[92mINFO [0m:      	 '\tround 18: 0.9230704115617354\n'
[92mINFO [0m:      	 '\tround 19: 0.925978236393818\n'
[92mINFO [0m:      	 '\tround 20: 0.9243968984247833\n'
[92mINFO [0m:      	 '\tround 21: 0.926151562802839\n'
[92mINFO [0m:      	 '\tround 22: 0.9269393267023642\n'
[92mINFO [0m:      	 '\tround 23: 0.9285558219382305\n'
[92mINFO [0m:      	 '\tround 24: 0.9273592966380498\n'
[92mINFO [0m:      	 '\tround 25: 0.9320900898599467\n'
[92mINFO [0m:      	 '\tround 26: 0.9374226104739486\n'
[92mINFO [0m:      	 '\tround 27: 0.9519546845594778\n'
[92mINFO [0m:      	 '\tround 28: 0.9455807209014893\n'
[92mINFO [0m:      	 '\tround 29: 0.9779410039549632\n'
[92mINFO [0m:      	 '\tround 30: 0.9855432217286912\n'
[92mINFO [0m:      	 '\tround 31: 0.9970143799552854\n'
[92mINFO [0m:      	 '\tround 32: 1.0288987750347875\n'
[92mINFO [0m:      	 '\tround 33: 1.019264830461401\n'
[92mINFO [0m:      	 '\tround 34: 1.029091149667241\n'
[92mINFO [0m:      	 '\tround 35: 1.016491659923105\n'
[92mINFO [0m:      	 '\tround 36: 1.0205608853046468\n'
[92mINFO [0m:      	 '\tround 37: 1.016726801332259\n'
[92mINFO [0m:      	 '\tround 38: 1.010532270648227\n'
[92mINFO [0m:      	 '\tround 39: 1.0039435777048402\n'
[92mINFO [0m:      	 '\tround 40: 1.0001257437941253\n'
[92mINFO [0m:      	 '\tround 41: 1.0067800564679088\n'
[92mINFO [0m:      	 '\tround 42: 1.005796085722399\n'
[92mINFO [0m:      	 '\tround 43: 1.024979574494804\n'
[92mINFO [0m:      	 '\tround 44: 1.0017706123211525\n'
[92mINFO [0m:      	 '\tround 45: 0.9933859180930434\n'
[92mINFO [0m:      	 '\tround 46: 0.9888279225356531\n'
[92mINFO [0m:      	 '\tround 47: 0.9739975322358656\n'
[92mINFO [0m:      	 '\tround 48: 0.9622841240554456\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007122668907874542),
[92mINFO [0m:      	                  (2, 0.0004918115670514026),
[92mINFO [0m:      	                  (3, 0.0001870980591148046),
[92mINFO [0m:      	                  (4, 3.024541325501337e-06),
[92mINFO [0m:      	                  (5, 0.00015212943833227833),
[92mINFO [0m:      	                  (6, 0.00033894336533083744),
[92mINFO [0m:      	                  (7, 0.0004768868208119238),
[92mINFO [0m:      	                  (8, 0.0005753346376580126),
[92mINFO [0m:      	                  (9, 0.0005821130229480499),
[92mINFO [0m:      	                  (10, 0.0006105097845585808),
[92mINFO [0m:      	                  (11, 0.0005864473730792462),
[92mINFO [0m:      	                  (12, 0.000596336520768536),
[92mINFO [0m:      	                  (13, 0.0006296639076537309),
[92mINFO [0m:      	                  (14, 0.0005492180303697717),
[92mINFO [0m:      	                  (15, 0.0005593172540346585),
[92mINFO [0m:      	                  (16, 0.000586058000694487),
[92mINFO [0m:      	                  (17, 0.0005995438905088396),
[92mINFO [0m:      	                  (18, 0.000597031918112325),
[92mINFO [0m:      	                  (19, 0.0005024575066604541),
[92mINFO [0m:      	                  (20, 0.0005813376647334198),
[92mINFO [0m:      	                  (21, 0.0005887985287591314),
[92mINFO [0m:      	                  (22, 0.0005657725242967427),
[92mINFO [0m:      	                  (23, 0.0005546135733276111),
[92mINFO [0m:      	                  (24, 0.0006621845612533074),
[92mINFO [0m:      	                  (25, 0.00042972919342938785),
[92mINFO [0m:      	                  (26, 0.00032060580185528146),
[92mINFO [0m:      	                  (27, 0.00021381642230790306),
[92mINFO [0m:      	                  (28, 0.00027331237603293206),
[92mINFO [0m:      	                  (29, 8.003187534548584e-05),
[92mINFO [0m:      	                  (30, 4.325138081117097e-05),
[92mINFO [0m:      	                  (31, 4.932626351233566e-05),
[92mINFO [0m:      	                  (32, 3.584623049054879e-05),
[92mINFO [0m:      	                  (33, 8.634087852060583e-05),
[92mINFO [0m:      	                  (34, 7.403443171666459e-05),
[92mINFO [0m:      	                  (35, 0.00017598240153157978),
[92mINFO [0m:      	                  (36, 0.00012973464624917348),
[92mINFO [0m:      	                  (37, 0.00017944657381972062),
[92mINFO [0m:      	                  (38, 0.00019017118434993776),
[92mINFO [0m:      	                  (39, 0.00020132368991820267),
[92mINFO [0m:      	                  (40, 0.00019095884946144723),
[92mINFO [0m:      	                  (41, 0.00017775958931765226),
[92mINFO [0m:      	                  (42, 0.0001586427237409701),
[92mINFO [0m:      	                  (43, 0.00013949351965415402),
[92mINFO [0m:      	                  (44, 0.0001455933428798996),
[92mINFO [0m:      	                  (45, 0.00018726255127977858),
[92mINFO [0m:      	                  (46, 0.00020837185764276632),
[92mINFO [0m:      	                  (47, 0.00027044195750364577),
[92mINFO [0m:      	                  (48, 0.0003356514816127464)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332681
[92mINFO [0m:      	2    1.279304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282509
[92mINFO [0m:      	2    1.238155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177769
[92mINFO [0m:      	2    1.150412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019450
[92mINFO [0m:      	2    1.022928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944047
[92mINFO [0m:      	2    0.968716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909207
[92mINFO [0m:      	2    0.946028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892329
[92mINFO [0m:      	2    0.936004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882425
[92mINFO [0m:      	2    0.930397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.879163
[92mINFO [0m:      	2    0.927417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876254
[92mINFO [0m:      	2    0.925671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877242
[92mINFO [0m:      	2    0.925675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876958
[92mINFO [0m:      	2    0.925798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.876063
[92mINFO [0m:      	2    0.926249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881441
[92mINFO [0m:      	2    0.928312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880126
[92mINFO [0m:      	2    0.927426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878781
[92mINFO [0m:      	2    0.927198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877748
[92mINFO [0m:      	2    0.926719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.877659
[92mINFO [0m:      	2    0.926527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.884192
[92mINFO [0m:      	2    0.929023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880253
[92mINFO [0m:      	2    0.928475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881900
[92mINFO [0m:      	2    0.930431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883056
[92mINFO [0m:      	2    0.930628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.884921
[92mINFO [0m:      	2    0.932022
[92mINFO [0m:      	dtype: float64),
