[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9769.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938449308573\n'
[92mINFO [0m:      	 '\tround 2: 1.2444658943556792\n'
[92mINFO [0m:      	 '\tround 3: 1.156105074661457\n'
[92mINFO [0m:      	 '\tround 4: 1.025627459664613\n'
[92mINFO [0m:      	 '\tround 5: 0.9675248868714105\n'
[92mINFO [0m:      	 '\tround 6: 0.9438319988302047\n'
[92mINFO [0m:      	 '\tround 7: 0.932449229604361\n'
[92mINFO [0m:      	 '\tround 8: 0.9261362400177299\n'
[92mINFO [0m:      	 '\tround 9: 0.9226857662102245\n'
[92mINFO [0m:      	 '\tround 10: 0.9219853445788883\n'
[92mINFO [0m:      	 '\tround 11: 0.922714337805249\n'
[92mINFO [0m:      	 '\tround 12: 0.9225190510812974\n'
[92mINFO [0m:      	 '\tround 13: 0.9247368601773749\n'
[92mINFO [0m:      	 '\tround 14: 0.9242416505288604\n'
[92mINFO [0m:      	 '\tround 15: 0.924828961590268\n'
[92mINFO [0m:      	 '\tround 16: 0.9246712989661078\n'
[92mINFO [0m:      	 '\tround 17: 0.9265503537477247\n'
[92mINFO [0m:      	 '\tround 18: 0.9236689047110791\n'
[92mINFO [0m:      	 '\tround 19: 0.9255065401362268\n'
[92mINFO [0m:      	 '\tround 20: 0.9260265608595697\n'
[92mINFO [0m:      	 '\tround 21: 0.9249639859953463\n'
[92mINFO [0m:      	 '\tround 22: 0.925161335839341\n'
[92mINFO [0m:      	 '\tround 23: 0.9251933840430335\n'
[92mINFO [0m:      	 '\tround 24: 0.9257682419277184\n'
[92mINFO [0m:      	 '\tround 25: 0.9279728694171305\n'
[92mINFO [0m:      	 '\tround 26: 0.9275910649078571\n'
[92mINFO [0m:      	 '\tround 27: 0.9299916146902849\n'
[92mINFO [0m:      	 '\tround 28: 0.9279117320744407\n'
[92mINFO [0m:      	 '\tround 29: 0.9282209385704521\n'
[92mINFO [0m:      	 '\tround 30: 0.9403958891993327\n'
[92mINFO [0m:      	 '\tround 31: 0.9618130890245469\n'
[92mINFO [0m:      	 '\tround 32: 0.961777423637987\n'
[92mINFO [0m:      	 '\tround 33: 0.9927015666732725\n'
[92mINFO [0m:      	 '\tround 34: 0.9865703844274116\n'
[92mINFO [0m:      	 '\tround 35: 0.9819611929209027\n'
[92mINFO [0m:      	 '\tround 36: 0.9820084465753953\n'
[92mINFO [0m:      	 '\tround 37: 0.9801688344273346\n'
[92mINFO [0m:      	 '\tround 38: 0.9687490472631739\n'
[92mINFO [0m:      	 '\tround 39: 0.964657954575605\n'
[92mINFO [0m:      	 '\tround 40: 0.9602383744242965\n'
[92mINFO [0m:      	 '\tround 41: 0.9459222772756949\n'
[92mINFO [0m:      	 '\tround 42: 0.9385914480350664\n'
[92mINFO [0m:      	 '\tround 43: 0.9359341015582843\n'
[92mINFO [0m:      	 '\tround 44: 0.9325800140863223\n'
[92mINFO [0m:      	 '\tround 45: 0.9268353704289095\n'
[92mINFO [0m:      	 '\tround 46: 0.9262927786403934\n'
[92mINFO [0m:      	 '\tround 47: 0.9286032424166503\n'
[92mINFO [0m:      	 '\tround 48: 0.9216723099646978\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170971934361954),
[92mINFO [0m:      	                  (2, 0.0004983382955448594),
[92mINFO [0m:      	                  (3, 0.0001929830845489678),
[92mINFO [0m:      	                  (4, 2.2034569457486553e-06),
[92mINFO [0m:      	                  (5, 0.0001439235790082327),
[92mINFO [0m:      	                  (6, 0.0003179883791284825),
[92mINFO [0m:      	                  (7, 0.0004711888162389113),
[92mINFO [0m:      	                  (8, 0.0005869227160446596),
[92mINFO [0m:      	                  (9, 0.0006354136327675712),
[92mINFO [0m:      	                  (10, 0.000619410057268046),
[92mINFO [0m:      	                  (11, 0.0005833942958250397),
[92mINFO [0m:      	                  (12, 0.0006088321726498934),
[92mINFO [0m:      	                  (13, 0.0005394994544013471),
[92mINFO [0m:      	                  (14, 0.0005581109056113894),
[92mINFO [0m:      	                  (15, 0.0005100562778886162),
[92mINFO [0m:      	                  (16, 0.0004978023213853832),
[92mINFO [0m:      	                  (17, 0.0004816718136782833),
[92mINFO [0m:      	                  (18, 0.0005877383600925794),
[92mINFO [0m:      	                  (19, 0.0005779349377937624),
[92mINFO [0m:      	                  (20, 0.0006063393160792834),
[92mINFO [0m:      	                  (21, 0.0005814239805873076),
[92mINFO [0m:      	                  (22, 0.0006525485739612564),
[92mINFO [0m:      	                  (23, 0.0007142144390304538),
[92mINFO [0m:      	                  (24, 0.0009189203421542546),
[92mINFO [0m:      	                  (25, 0.0009750411721314598),
[92mINFO [0m:      	                  (26, 0.0009392751249230778),
[92mINFO [0m:      	                  (27, 0.0011143370145350322),
[92mINFO [0m:      	                  (28, 0.0008554088522415954),
[92mINFO [0m:      	                  (29, 0.0006247957010781745),
[92mINFO [0m:      	                  (30, 0.00043662672190647456),
[92mINFO [0m:      	                  (31, 0.0002535606784816178),
[92mINFO [0m:      	                  (32, 0.00026759125494896403),
[92mINFO [0m:      	                  (33, 0.0001315493697614216),
[92mINFO [0m:      	                  (34, 0.000221511919398714),
[92mINFO [0m:      	                  (35, 0.00025354533305064716),
[92mINFO [0m:      	                  (36, 0.00025522092102794105),
[92mINFO [0m:      	                  (37, 0.0002781266108170655),
[92mINFO [0m:      	                  (38, 0.0003461736459742425),
[92mINFO [0m:      	                  (39, 0.0003543409427847696),
[92mINFO [0m:      	                  (40, 0.0003375631543164973),
[92mINFO [0m:      	                  (41, 0.0004211534551552425),
[92mINFO [0m:      	                  (42, 0.0004434956624662102),
[92mINFO [0m:      	                  (43, 0.00047207035943045247),
[92mINFO [0m:      	                  (44, 0.0005992266779156208),
[92mINFO [0m:      	                  (45, 0.0007346534609763589),
[92mINFO [0m:      	                  (46, 0.0007953471213830185),
[92mINFO [0m:      	                  (47, 0.0005654115808200325),
[92mINFO [0m:      	                  (48, 0.0008900190151557622)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179294
[92mINFO [0m:      	2    1.151510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021105
[92mINFO [0m:      	2    1.024074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944926
[92mINFO [0m:      	2    0.968919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910881
[92mINFO [0m:      	2    0.946546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892197
[92mINFO [0m:      	2    0.935611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881168
[92mINFO [0m:      	2    0.929621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875861
[92mINFO [0m:      	2    0.926276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875534
[92mINFO [0m:      	2    0.925309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877511
[92mINFO [0m:      	2    0.925818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876096
[92mINFO [0m:      	2    0.925445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880863
[92mINFO [0m:      	2    0.927318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880031
[92mINFO [0m:      	2    0.927279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882528
[92mINFO [0m:      	2    0.927697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882912
[92mINFO [0m:      	2    0.927535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.885310
[92mINFO [0m:      	2    0.929204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878962
[92mINFO [0m:      	2    0.927449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880965
[92mINFO [0m:      	2    0.929045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880096
[92mINFO [0m:      	2    0.929344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880257
[92mINFO [0m:      	2    0.928483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877528
[92mINFO [0m:      	2    0.928618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.876332
[92mINFO [0m:      	2    0.929782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871299
[92mINFO [0m:      	2    0.931926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871443
[92mINFO [0m:      	2    0.933894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.871709
[92mINFO [0m:      	2    0.933004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.869676
[92mINFO [0m:      	2    0.936440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.874970
[92mINFO [0m:      	2    0.933465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.882429
[92mINFO [0m:      	2    0.932421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.901803
[92mINFO [0m:      	2    0.943594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.932098
[92mINFO [0m:      	2    0.963945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.932112
[92mINFO [0m:      	2    0.964828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.971079
[92mINFO [0m:      	2    0.994018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.960346
[92mINFO [0m:      	2    0.990112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.953246
[92mINFO [0m:      	2    0.985092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.952789
[92mINFO [0m:      	2    0.984740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.949805
[92mINFO [0m:      	2    0.983159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.935255
[92mINFO [0m:      	2    0.972466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.931259
[92mINFO [0m:      	2    0.968907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.928328
[92mINFO [0m:      	2    0.965073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.910445
[92mINFO [0m:      	2    0.951489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.901999
[92mINFO [0m:      	2    0.944118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.897055
[92mINFO [0m:      	2    0.940509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.888380
[92mINFO [0m:      	2    0.937338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.878472
[92mINFO [0m:      	2    0.932681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.874894
[92mINFO [0m:      	2    0.931297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.885100
[92mINFO [0m:      	2    0.932657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.868119
[92mINFO [0m:      	2    0.927786
