[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10287.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.285181128722153\n'
[92mINFO [0m:      	 '\tround 2: 1.2432862921858465\n'
[92mINFO [0m:      	 '\tround 3: 1.1538916870655602\n'
[92mINFO [0m:      	 '\tround 4: 1.0218975984102843\n'
[92mINFO [0m:      	 '\tround 5: 0.9670885531416792\n'
[92mINFO [0m:      	 '\tround 6: 0.9426063807890904\n'
[92mINFO [0m:      	 '\tround 7: 0.9321907335855314\n'
[92mINFO [0m:      	 '\tround 8: 0.9268988373855881\n'
[92mINFO [0m:      	 '\tround 9: 0.9221566866170492\n'
[92mINFO [0m:      	 '\tround 10: 0.9219522645931371\n'
[92mINFO [0m:      	 '\tround 11: 0.9240012112141445\n'
[92mINFO [0m:      	 '\tround 12: 0.9239050546130597\n'
[92mINFO [0m:      	 '\tround 13: 0.9260788061070127\n'
[92mINFO [0m:      	 '\tround 14: 0.9259381622372084\n'
[92mINFO [0m:      	 '\tround 15: 0.9282460718952268\n'
[92mINFO [0m:      	 '\tround 16: 0.927341175395132\n'
[92mINFO [0m:      	 '\tround 17: 0.9255162776503342\n'
[92mINFO [0m:      	 '\tround 18: 0.9266744753876269\n'
[92mINFO [0m:      	 '\tround 19: 0.9235020606525687\n'
[92mINFO [0m:      	 '\tround 20: 0.9244026142042994\n'
[92mINFO [0m:      	 '\tround 21: 0.9241066038707234\n'
[92mINFO [0m:      	 '\tround 22: 0.9237493307681273\n'
[92mINFO [0m:      	 '\tround 23: 0.9254566886961855\n'
[92mINFO [0m:      	 '\tround 24: 0.922219378910712\n'
[92mINFO [0m:      	 '\tround 25: 0.9231798807714159\n'
[92mINFO [0m:      	 '\tround 26: 0.9263611955457176\n'
[92mINFO [0m:      	 '\tround 27: 0.9272424912709274\n'
[92mINFO [0m:      	 '\tround 28: 0.9340702425071735\n'
[92mINFO [0m:      	 '\tround 29: 0.9396970789657523\n'
[92mINFO [0m:      	 '\tround 30: 0.9398293072814183\n'
[92mINFO [0m:      	 '\tround 31: 0.9688109177725994\n'
[92mINFO [0m:      	 '\tround 32: 0.9753404309516711\n'
[92mINFO [0m:      	 '\tround 33: 0.97788502562125\n'
[92mINFO [0m:      	 '\tround 34: 0.9719994521594995\n'
[92mINFO [0m:      	 '\tround 35: 0.9782977469808218\n'
[92mINFO [0m:      	 '\tround 36: 0.9731492343919956\n'
[92mINFO [0m:      	 '\tround 37: 0.9629632749206183\n'
[92mINFO [0m:      	 '\tround 38: 0.9614124541349759\n'
[92mINFO [0m:      	 '\tround 39: 0.9508860068309386\n'
[92mINFO [0m:      	 '\tround 40: 0.9514458810552856\n'
[92mINFO [0m:      	 '\tround 41: 0.9515867730146212\n'
[92mINFO [0m:      	 '\tround 42: 0.960312320104498\n'
[92mINFO [0m:      	 '\tround 43: 0.9383879176630879\n'
[92mINFO [0m:      	 '\tround 44: 0.9374606461813119\n'
[92mINFO [0m:      	 '\tround 45: 0.9378667976583867\n'
[92mINFO [0m:      	 '\tround 46: 0.9507392868893036\n'
[92mINFO [0m:      	 '\tround 47: 0.9438816069668492\n'
[92mINFO [0m:      	 '\tround 48: 0.9421728451717768\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000702670651272902),
[92mINFO [0m:      	                  (2, 0.00048614791689490416),
[92mINFO [0m:      	                  (3, 0.0001799287097625075),
[92mINFO [0m:      	                  (4, 9.398202654760808e-06),
[92mINFO [0m:      	                  (5, 0.0001618613457427322),
[92mINFO [0m:      	                  (6, 0.0003443363732189261),
[92mINFO [0m:      	                  (7, 0.0004676425785487741),
[92mINFO [0m:      	                  (8, 0.0005402860661831479),
[92mINFO [0m:      	                  (9, 0.000640383700546276),
[92mINFO [0m:      	                  (10, 0.0006286527415319685),
[92mINFO [0m:      	                  (11, 0.0005388328725812229),
[92mINFO [0m:      	                  (12, 0.0005599840202698711),
[92mINFO [0m:      	                  (13, 0.0005291498845370006),
[92mINFO [0m:      	                  (14, 0.0005326653334262719),
