[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10506.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870916454799917\n'
[92mINFO [0m:      	 '\tround 2: 1.2444972925825624\n'
[92mINFO [0m:      	 '\tround 3: 1.155606025792905\n'
[92mINFO [0m:      	 '\tround 4: 1.0254831949606638\n'
[92mINFO [0m:      	 '\tround 5: 0.9672301505377751\n'
[92mINFO [0m:      	 '\tround 6: 0.9445233809336132\n'
[92mINFO [0m:      	 '\tround 7: 0.9323225083532712\n'
[92mINFO [0m:      	 '\tround 8: 0.9263212262399939\n'
[92mINFO [0m:      	 '\tround 9: 0.9234214697452571\n'
[92mINFO [0m:      	 '\tround 10: 0.9226014507033967\n'
[92mINFO [0m:      	 '\tround 11: 0.9229135861163897\n'
[92mINFO [0m:      	 '\tround 12: 0.9234681044588026\n'
[92mINFO [0m:      	 '\tround 13: 0.9242281564418843\n'
[92mINFO [0m:      	 '\tround 14: 0.924631853964155\n'
[92mINFO [0m:      	 '\tround 15: 0.9230885964059672\n'
[92mINFO [0m:      	 '\tround 16: 0.9246757465679913\n'
[92mINFO [0m:      	 '\tround 17: 0.9252743838441293\n'
[92mINFO [0m:      	 '\tround 18: 0.9245454521467354\n'
[92mINFO [0m:      	 '\tround 19: 0.9251172799148307\n'
[92mINFO [0m:      	 '\tround 20: 0.9254739539611418\n'
[92mINFO [0m:      	 '\tround 21: 0.925370830573783\n'
[92mINFO [0m:      	 '\tround 22: 0.9232166144528137\n'
[92mINFO [0m:      	 '\tround 23: 0.9233622227776919\n'
[92mINFO [0m:      	 '\tround 24: 0.9243907268276278\n'
[92mINFO [0m:      	 '\tround 25: 0.9240274375045536\n'
[92mINFO [0m:      	 '\tround 26: 0.9238006413871089\n'
[92mINFO [0m:      	 '\tround 27: 0.9246713557582817\n'
[92mINFO [0m:      	 '\tround 28: 0.9343417042138561\n'
[92mINFO [0m:      	 '\tround 29: 0.9407749033428185\n'
[92mINFO [0m:      	 '\tround 30: 0.9501575692896022\n'
[92mINFO [0m:      	 '\tround 31: 0.969491878783466\n'
[92mINFO [0m:      	 '\tround 32: 0.9767508638023541\n'
[92mINFO [0m:      	 '\tround 33: 0.9837219663803151\n'
[92mINFO [0m:      	 '\tround 34: 1.0014075305781618\n'
[92mINFO [0m:      	 '\tround 35: 0.9806325055214743\n'
[92mINFO [0m:      	 '\tround 36: 0.9984410237890995\n'
[92mINFO [0m:      	 '\tround 37: 0.9993629048498262\n'
[92mINFO [0m:      	 '\tround 38: 0.9887335540739116\n'
[92mINFO [0m:      	 '\tround 39: 0.9734562606310213\n'
[92mINFO [0m:      	 '\tround 40: 0.9701346255690846\n'
[92mINFO [0m:      	 '\tround 41: 0.9545113425085087\n'
[92mINFO [0m:      	 '\tround 42: 0.9566218782438348\n'
[92mINFO [0m:      	 '\tround 43: 0.9659250485679961\n'
[92mINFO [0m:      	 '\tround 44: 0.9475511576955682\n'
[92mINFO [0m:      	 '\tround 45: 0.9526768497481252\n'
[92mINFO [0m:      	 '\tround 46: 0.9791131069427295\n'
[92mINFO [0m:      	 '\tround 47: 0.9899883146416273\n'
[92mINFO [0m:      	 '\tround 48: 0.9797783169821398\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170807251877338),
[92mINFO [0m:      	                  (2, 0.0004989287777155591),
[92mINFO [0m:      	                  (3, 0.00019281905665030543),
[92mINFO [0m:      	                  (4, 2.2809083028228712e-06),
[92mINFO [0m:      	                  (5, 0.00014483910874902586),
[92mINFO [0m:      	                  (6, 0.0003036028305900198),
[92mINFO [0m:      	                  (7, 0.0004564618829950201),
[92mINFO [0m:      	                  (8, 0.0005721177119768185),
[92mINFO [0m:      	                  (9, 0.0006064305495097975),
[92mINFO [0m:      	                  (10, 0.0006143058703120625),
[92mINFO [0m:      	                  (11, 0.0005902582553003258),
[92mINFO [0m:      	                  (12, 0.0005651503807731328),
[92mINFO [0m:      	                  (13, 0.0005595761234733882),
[92mINFO [0m:      	                  (14, 0.0005396394660094187),
[92mINFO [0m:      	                  (15, 0.0006102241831261834),
[92mINFO [0m:      	                  (16, 0.0005331427725512971),
[92mINFO [0m:      	                  (17, 0.00051903176928803),
[92mINFO [0m:      	                  (18, 0.000562840499968281),
[92mINFO [0m:      	                  (19, 0.0006147670105828737),
[92mINFO [0m:      	                  (20, 0.0005857185539253709),
[92mINFO [0m:      	                  (21, 0.0006648423716885976),
[92mINFO [0m:      	                  (22, 0.0008437246520682096),
[92mINFO [0m:      	                  (23, 0.0008588411691596615),
[92mINFO [0m:      	                  (24, 0.0008468437261675131),
[92mINFO [0m:      	                  (25, 0.0008611480045918224),
[92mINFO [0m:      	                  (26, 0.0009020803877005144),
[92mINFO [0m:      	                  (27, 0.000765726952036903),
[92mINFO [0m:      	                  (28, 0.00047089382623514313),
[92mINFO [0m:      	                  (29, 0.00041679102414996216),
[92mINFO [0m:      	                  (30, 0.0004815984749629305),
[92mINFO [0m:      	                  (31, 0.0003084624994652097),
[92mINFO [0m:      	                  (32, 0.0003031141160340798),
[92mINFO [0m:      	                  (33, 0.0002479716895877833),
[92mINFO [0m:      	                  (34, 0.0002059891118599574),
[92mINFO [0m:      	                  (35, 0.00028954937438564564),
[92mINFO [0m:      	                  (36, 0.00019744731145419691),
[92mINFO [0m:      	                  (37, 0.00019958173963903874),
[92mINFO [0m:      	                  (38, 0.0002912822377002366),
[92mINFO [0m:      	                  (39, 0.0003305470477760194),
[92mINFO [0m:      	                  (40, 0.00023538146307180497),
[92mINFO [0m:      	                  (41, 0.0002381557535012597),
[92mINFO [0m:      	                  (42, 0.0002925260134166611),
[92mINFO [0m:      	                  (43, 0.00023907723957139395),
[92mINFO [0m:      	                  (44, 0.0004040876192274888),
[92mINFO [0m:      	                  (45, 0.0004035447648548987),
[92mINFO [0m:      	                  (46, 0.00015686898014112392),
[92mINFO [0m:      	                  (47, 7.645987995814706e-05),
[92mINFO [0m:      	                  (48, 0.00012814707162084674)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333474
[92mINFO [0m:      	2    1.279917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282945
[92mINFO [0m:      	2    1.238271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178785
[92mINFO [0m:      	2    1.151013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020841
[92mINFO [0m:      	2    1.023861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944512
[92mINFO [0m:      	2    0.968582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.912302
[92mINFO [0m:      	2    0.947150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892698
[92mINFO [0m:      	2    0.935428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881979
[92mINFO [0m:      	2    0.929817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877674
[92mINFO [0m:      	2    0.926925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876211
[92mINFO [0m:      	2    0.925781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877365
[92mINFO [0m:      	2    0.925955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878948
[92mINFO [0m:      	2    0.926494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880007
[92mINFO [0m:      	2    0.927318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881335
[92mINFO [0m:      	2    0.927795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877309
[92mINFO [0m:      	2    0.926715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882131
[92mINFO [0m:      	2    0.928311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.883102
[92mINFO [0m:      	2    0.928667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880912
[92mINFO [0m:      	2    0.928361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.879455
[92mINFO [0m:      	2    0.929044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880577
[92mINFO [0m:      	2    0.928980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878003
[92mINFO [0m:      	2    0.929572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871021
[92mINFO [0m:      	2    0.929115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870689
[92mINFO [0m:      	2    0.929301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871852
[92mINFO [0m:      	2    0.930053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871019
[92mINFO [0m:      	2    0.929710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.869797
[92mINFO [0m:      	2    0.929866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874197
[92mINFO [0m:      	2    0.929541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.893864
[92mINFO [0m:      	2    0.937264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.90237
[92mINFO [0m:      	2    0.94320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.909701
[92mINFO [0m:      	2    0.953591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.937600
[92mINFO [0m:      	2    0.972726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.944863
[92mINFO [0m:      	2    0.979684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.954500
[92mINFO [0m:      	2    0.985994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.975444
[92mINFO [0m:      	2    1.004149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.950228
[92mINFO [0m:      	2    0.984260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.973383
[92mINFO [0m:      	2    1.001486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.973671
[92mINFO [0m:      	2    1.001926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.957851
[92mINFO [0m:      	2    0.991985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.940846
[92mINFO [0m:      	2    0.977208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.943089
[92mINFO [0m:      	2    0.973773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.926983
[92mINFO [0m:      	2    0.957847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.925562
[92mINFO [0m:      	2    0.959768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.937449
[92mINFO [0m:      	2    0.968373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.911635
[92mINFO [0m:      	2    0.951839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.915718
[92mINFO [0m:      	2    0.955895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.955385
[92mINFO [0m:      	2    0.980434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.972370
[92mINFO [0m:      	2    0.989858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.957155
[92mINFO [0m:      	2    0.979796
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212371989832833),
[92mINFO [0m:      	             (2, 0.0033450035971881375),
[92mINFO [0m:      	             (3, 0.003526381850817771),
[92mINFO [0m:      	             (4, 0.004543675321261784),
[92mINFO [0m:      	             (5, 0.0056850744100999445),
[92mINFO [0m:      	             (6, 0.006250246660111118),
[92mINFO [0m:      	             (7, 0.00674810408621608),
[92mINFO [0m:      	             (8, 0.007174463630413062),
[92mINFO [0m:      	             (9, 0.007088465203095635),
[92mINFO [0m:      	             (10, 0.007037516218289639),
[92mINFO [0m:      	             (11, 0.006875861978687304),
[92mINFO [0m:      	             (12, 0.0068959791862297),
[92mINFO [0m:      	             (13, 0.006863385593168787),
[92mINFO [0m:      	             (14, 0.006987939568333766),
[92mINFO [0m:      	             (15, 0.007247176318027279),
[92mINFO [0m:      	             (16, 0.00687386658620198),
[92mINFO [0m:      	             (17, 0.006914311424540104),
[92mINFO [0m:      	             (18, 0.007083817755851008),
[92mINFO [0m:      	             (19, 0.007136261441056735),
[92mINFO [0m:      	             (20, 0.007112805000745475),
[92mINFO [0m:      	             (21, 0.007126811119144873),
[92mINFO [0m:      	             (22, 0.007963461979017346),
[92mINFO [0m:      	             (23, 0.007783065906899224),
[92mINFO [0m:      	             (24, 0.0073903725051927575),
[92mINFO [0m:      	             (25, 0.0073877964369586735),
[92mINFO [0m:      	             (26, 0.007894708164171474),
[92mINFO [0m:      	             (27, 0.007091991279577037),
[92mINFO [0m:      	             (28, 0.005350195426563853),
[92mINFO [0m:      	             (29, 0.00502186315500156),
[92mINFO [0m:      	             (30, 0.005004810651979709),
[92mINFO [0m:      	             (31, 0.004148633565680013),
[92mINFO [0m:      	             (32, 0.0041645499317944125),
[92mINFO [0m:      	             (33, 0.004049732442160415),
[92mINFO [0m:      	             (34, 0.0037225336885453883),
[92mINFO [0m:      	             (35, 0.00408523236288935),
[92mINFO [0m:      	             (36, 0.0037724187577677674),
[92mINFO [0m:      	             (37, 0.0037764540422246533),
[92mINFO [0m:      	             (38, 0.004085110424827375),
[92mINFO [0m:      	             (39, 0.004172075267164323),
[92mINFO [0m:      	             (40, 0.004174355518365774),
[92mINFO [0m:      	             (41, 0.004641796657195836),
[92mINFO [0m:      	             (42, 0.004754899573386846),
[92mINFO [0m:      	             (43, 0.004288351883321575),
[92mINFO [0m:      	             (44, 0.004988601074625092),
[92mINFO [0m:      	             (45, 0.004562054296018682),
[92mINFO [0m:      	             (46, 0.0031951155111626926),
[92mINFO [0m:      	             (47, 0.0029176475679028153),
[92mINFO [0m:      	             (48, 0.0032843126054177218)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359541
[92mINFO [0m:      	2    1.332528
[92mINFO [0m:      	3    1.303554
[92mINFO [0m:      	4    1.215902
[92mINFO [0m:      	5    1.203900
[92mINFO [0m:      	6    1.287489
[92mINFO [0m:      	7    1.342758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312238
[92mINFO [0m:      	2    1.291562
[92mINFO [0m:      	3    1.259416
[92mINFO [0m:      	4    1.176591
[92mINFO [0m:      	5    1.164555
[92mINFO [0m:      	6    1.232733
[92mINFO [0m:      	7    1.318868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209339
[92mINFO [0m:      	2    1.202133
[92mINFO [0m:      	3    1.166557
[92mINFO [0m:      	4    1.095846
[92mINFO [0m:      	5    1.083884
[92mINFO [0m:      	6    1.135609
[92mINFO [0m:      	7    1.260455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058629
[92mINFO [0m:      	2    1.069875
[92mINFO [0m:      	3    1.027845
[92mINFO [0m:      	4    0.984260
[92mINFO [0m:      	5    0.969865
[92mINFO [0m:      	6    0.990834
[92mINFO [0m:      	7    1.181337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990906
[92mINFO [0m:      	2    1.006878
