[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11136.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870448253407383\n'
[92mINFO [0m:      	 '\tround 2: 1.2429830729961395\n'
[92mINFO [0m:      	 '\tround 3: 1.1557846100914557\n'
[92mINFO [0m:      	 '\tround 4: 1.024886149246961\n'
[92mINFO [0m:      	 '\tround 5: 0.9680611253376828\n'
[92mINFO [0m:      	 '\tround 6: 0.9436875449999279\n'
[92mINFO [0m:      	 '\tround 7: 0.9313400805687273\n'
[92mINFO [0m:      	 '\tround 8: 0.9268205492010969\n'
[92mINFO [0m:      	 '\tround 9: 0.9236464233489226\n'
[92mINFO [0m:      	 '\tround 10: 0.9218773413572879\n'
[92mINFO [0m:      	 '\tround 11: 0.921911512927109\n'
[92mINFO [0m:      	 '\tround 12: 0.9216078987579472\n'
[92mINFO [0m:      	 '\tround 13: 0.9247388843175591\n'
[92mINFO [0m:      	 '\tround 14: 0.9233625931850332\n'
[92mINFO [0m:      	 '\tround 15: 0.9227089648511236\n'
[92mINFO [0m:      	 '\tround 16: 0.9222332744408916\n'
[92mINFO [0m:      	 '\tround 17: 0.9246491984223688\n'
[92mINFO [0m:      	 '\tround 18: 0.9255907080623488\n'
[92mINFO [0m:      	 '\tround 19: 0.925419811924167\n'
[92mINFO [0m:      	 '\tround 20: 0.9232605486516131\n'
[92mINFO [0m:      	 '\tround 21: 0.925864080176843\n'
[92mINFO [0m:      	 '\tround 22: 0.9235061926162795\n'
[92mINFO [0m:      	 '\tround 23: 0.926775704896608\n'
[92mINFO [0m:      	 '\tround 24: 0.9244794928968347\n'
[92mINFO [0m:      	 '\tround 25: 0.9244288306263898\n'
[92mINFO [0m:      	 '\tround 26: 0.9251870578093244\n'
[92mINFO [0m:      	 '\tround 27: 0.9247564671450104\n'
[92mINFO [0m:      	 '\tround 28: 0.9263914296563888\n'
[92mINFO [0m:      	 '\tround 29: 0.9323143178461403\n'
[92mINFO [0m:      	 '\tround 30: 0.9330006476664385\n'
[92mINFO [0m:      	 '\tround 31: 0.9395148633232969\n'
[92mINFO [0m:      	 '\tround 32: 0.9498599277229498\n'
[92mINFO [0m:      	 '\tround 33: 0.9540826057065401\n'
[92mINFO [0m:      	 '\tround 34: 0.9533531048538669\n'
[92mINFO [0m:      	 '\tround 35: 0.9398021017577475\n'
[92mINFO [0m:      	 '\tround 36: 0.9396458551386334\n'
[92mINFO [0m:      	 '\tround 37: 0.9257588071242863\n'
[92mINFO [0m:      	 '\tround 38: 0.923369469972241\n'
[92mINFO [0m:      	 '\tround 39: 0.9307830449169046\n'
[92mINFO [0m:      	 '\tround 40: 0.933728410066753\n'
[92mINFO [0m:      	 '\tround 41: 0.9301598786024858\n'
[92mINFO [0m:      	 '\tround 42: 0.9402000056394678\n'
[92mINFO [0m:      	 '\tround 43: 0.9392329822510284\n'
[92mINFO [0m:      	 '\tround 44: 0.9441025333590065\n'
[92mINFO [0m:      	 '\tround 45: 0.9403959074063807\n'
[92mINFO [0m:      	 '\tround 46: 0.9507580280600004\n'
[92mINFO [0m:      	 '\tround 47: 0.9595867015470733\n'
[92mINFO [0m:      	 '\tround 48: 0.9680338102756747\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007167230819207778),
[92mINFO [0m:      	                  (2, 0.00048713389108092595),
[92mINFO [0m:      	                  (3, 0.00019732749387016708),
[92mINFO [0m:      	                  (4, 3.816430945350434e-06),
[92mINFO [0m:      	                  (5, 0.000154061006107485),
[92mINFO [0m:      	                  (6, 0.00034391803462126025),
[92mINFO [0m:      	                  (7, 0.0005221908247311322),
[92mINFO [0m:      	                  (8, 0.0005547599660147493),
[92mINFO [0m:      	                  (9, 0.0005993827035177361),
[92mINFO [0m:      	                  (10, 0.0006303686731580949),
[92mINFO [0m:      	                  (11, 0.000616030905889687),
[92mINFO [0m:      	                  (12, 0.000633356204164174),
[92mINFO [0m:      	                  (13, 0.0005311966149749961),
[92mINFO [0m:      	                  (14, 0.0005796091056929259),
[92mINFO [0m:      	                  (15, 0.0005889289982126344),
[92mINFO [0m:      	                  (16, 0.0005985334728166757),
[92mINFO [0m:      	                  (17, 0.0005483838798912602),
[92mINFO [0m:      	                  (18, 0.0005349802583099303),
[92mINFO [0m:      	                  (19, 0.0005601696820465694),
[92mINFO [0m:      	                  (20, 0.0006496208277923219),
[92mINFO [0m:      	                  (21, 0.0006050509344020728),
[92mINFO [0m:      	                  (22, 0.0007650909250489324),
[92mINFO [0m:      	                  (23, 0.0007551268560807965),
[92mINFO [0m:      	                  (24, 0.0008528026403728738),
[92mINFO [0m:      	                  (25, 0.0008674782067421172),
[92mINFO [0m:      	                  (26, 0.0007831863642464203),
[92mINFO [0m:      	                  (27, 0.0008042739599615785),
[92mINFO [0m:      	                  (28, 0.0006483672741631107),
[92mINFO [0m:      	                  (29, 0.0004685514971677774),
[92mINFO [0m:      	                  (30, 0.0005124145685957688),
[92mINFO [0m:      	                  (31, 0.00044189247672171624),
[92mINFO [0m:      	                  (32, 0.0003543717863461757),
[92mINFO [0m:      	                  (33, 0.00033012761743780503),
[92mINFO [0m:      	                  (34, 0.0002519224546502366),
[92mINFO [0m:      	                  (35, 0.0003403304830874372),
[92mINFO [0m:      	                  (36, 0.0003321567786106322),
[92mINFO [0m:      	                  (37, 0.000649695145891815),
[92mINFO [0m:      	                  (38, 0.0006723671036792662),
[92mINFO [0m:      	                  (39, 0.0005494349933625151),
[92mINFO [0m:      	                  (40, 0.0006508515875379031),
[92mINFO [0m:      	                  (41, 0.000874236937457171),
[92mINFO [0m:      	                  (42, 0.0007022724596745635),
[92mINFO [0m:      	                  (43, 0.0006601339515581817),
[92mINFO [0m:      	                  (44, 0.0005957678191149807),
[92mINFO [0m:      	                  (45, 0.0007336465916815947),
[92mINFO [0m:      	                  (46, 0.0005516980094110007),
[92mINFO [0m:      	                  (47, 0.0005171696140618826),
[92mINFO [0m:      	                  (48, 0.0004805550209773219)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333415
[92mINFO [0m:      	2    1.279872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.280944
[92mINFO [0m:      	2    1.236802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179264
[92mINFO [0m:      	2    1.151170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019488
[92mINFO [0m:      	2    1.023395
[92mINFO [0m:      	dtype: float64),
