[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10484.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287084813840342\n'
[92mINFO [0m:      	 '\tround 2: 1.2443759759135593\n'
[92mINFO [0m:      	 '\tround 3: 1.1585020601552054\n'
[92mINFO [0m:      	 '\tround 4: 1.0235879913663233\n'
[92mINFO [0m:      	 '\tround 5: 0.9677707994023695\n'
[92mINFO [0m:      	 '\tround 6: 0.9431098482960107\n'
[92mINFO [0m:      	 '\tround 7: 0.9327229400541609\n'
[92mINFO [0m:      	 '\tround 8: 0.9266047583806594\n'
[92mINFO [0m:      	 '\tround 9: 0.9230732869430883\n'
[92mINFO [0m:      	 '\tround 10: 0.9223508054748276\n'
[92mINFO [0m:      	 '\tround 11: 0.9231311711451865\n'
[92mINFO [0m:      	 '\tround 12: 0.9225076760183897\n'
[92mINFO [0m:      	 '\tround 13: 0.9232619538508504\n'
[92mINFO [0m:      	 '\tround 14: 0.9237026930940861\n'
[92mINFO [0m:      	 '\tround 15: 0.9237039614197434\n'
[92mINFO [0m:      	 '\tround 16: 0.925333852799523\n'
[92mINFO [0m:      	 '\tround 17: 0.9253418221082909\n'
[92mINFO [0m:      	 '\tround 18: 0.9248267407251509\n'
[92mINFO [0m:      	 '\tround 19: 0.9247322504390154\n'
[92mINFO [0m:      	 '\tround 20: 0.9251171486168508\n'
[92mINFO [0m:      	 '\tround 21: 0.9238601424145383\n'
[92mINFO [0m:      	 '\tround 22: 0.9223569529932856\n'
[92mINFO [0m:      	 '\tround 23: 0.9228444032321702\n'
[92mINFO [0m:      	 '\tround 24: 0.9240269630357919\n'
[92mINFO [0m:      	 '\tround 25: 0.9245753511786461\n'
[92mINFO [0m:      	 '\tround 26: 0.9250222144537414\n'
[92mINFO [0m:      	 '\tround 27: 0.9258808783249349\n'
[92mINFO [0m:      	 '\tround 28: 0.9277610261708695\n'
[92mINFO [0m:      	 '\tround 29: 0.9283011179195334\n'
[92mINFO [0m:      	 '\tround 30: 0.9477381997353194\n'
[92mINFO [0m:      	 '\tround 31: 0.9617240911978759\n'
[92mINFO [0m:      	 '\tround 32: 0.9759577458465336\n'
[92mINFO [0m:      	 '\tround 33: 0.9791123824601142\n'
[92mINFO [0m:      	 '\tround 34: 0.9836955040397234\n'
[92mINFO [0m:      	 '\tround 35: 0.9743790400047966\n'
[92mINFO [0m:      	 '\tround 36: 0.9852007968931009\n'
[92mINFO [0m:      	 '\tround 37: 0.9613836812755919\n'
[92mINFO [0m:      	 '\tround 38: 0.9436836872274512\n'
