[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1057.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475400239426\n'
[92mINFO [0m:      	 '\tround 2: 1.2445502948287308\n'
[92mINFO [0m:      	 '\tround 3: 1.1508828498275074\n'
[92mINFO [0m:      	 '\tround 4: 1.026874529999613\n'
[92mINFO [0m:      	 '\tround 5: 0.9719044988518519\n'
[92mINFO [0m:      	 '\tround 6: 0.9470823399278502\n'
[92mINFO [0m:      	 '\tround 7: 0.9354777199937808\n'
[92mINFO [0m:      	 '\tround 8: 0.9298839201990342\n'
[92mINFO [0m:      	 '\tround 9: 0.9257220925874268\n'
[92mINFO [0m:      	 '\tround 10: 0.9246893649464412\n'
[92mINFO [0m:      	 '\tround 11: 0.9239889872784646\n'
[92mINFO [0m:      	 '\tround 12: 0.9231352486357783\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440995139527981),
[92mINFO [0m:      	                  (2, 0.0005148346867989415),
[92mINFO [0m:      	                  (3, 0.0002288542903258455),
[92mINFO [0m:      	                  (4, 2.7096010143561074e-06),
[92mINFO [0m:      	                  (5, 6.257440057246734e-05),
[92mINFO [0m:      	                  (6, 0.00018333239439155817),
[92mINFO [0m:      	                  (7, 0.00029413493645381476),
[92mINFO [0m:      	                  (8, 0.00036772645010779),
[92mINFO [0m:      	                  (9, 0.00041349108673344946),
[92mINFO [0m:      	                  (10, 0.00042488465678242347),
[92mINFO [0m:      	                  (11, 0.0004413521132458818),
[92mINFO [0m:      	                  (12, 0.0004921695844909776)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283692
[92mINFO [0m:      	2    1.238312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176216
[92mINFO [0m:      	2    1.145960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027767
[92mINFO [0m:      	2    1.024475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956618
[92mINFO [0m:      	2    0.972439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921819
[92mINFO [0m:      	2    0.948899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.903292
[92mINFO [0m:      	2    0.937593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893916
[92mINFO [0m:      	2    0.932269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887638
[92mINFO [0m:      	2    0.928307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.885861
[92mINFO [0m:      	2    0.927086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884423
[92mINFO [0m:      	2    0.926439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881499
[92mINFO [0m:      	2    0.925869
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949379329643773),
[92mINFO [0m:      	             (2, 0.0033333046431489937),
[92mINFO [0m:      	             (3, 0.0035167589617516276),
[92mINFO [0m:      	             (4, 0.0046137592513999775),
[92mINFO [0m:      	             (5, 0.0055832168864077426),
[92mINFO [0m:      	             (6, 0.006279513630568937),
[92mINFO [0m:      	             (7, 0.006700170726927128),
[92mINFO [0m:      	             (8, 0.007004061863598615),
[92mINFO [0m:      	             (9, 0.00697104229422394),
[92mINFO [0m:      	             (10, 0.0068998269634566855),
[92mINFO [0m:      	             (11, 0.006888643015862789),
[92mINFO [0m:      	             (12, 0.007227388247708459)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311815
[92mINFO [0m:      	2    1.291249
[92mINFO [0m:      	3    1.259572
[92mINFO [0m:      	4    1.176613
[92mINFO [0m:      	5    1.164654
[92mINFO [0m:      	6    1.234239
[92mINFO [0m:      	7    1.319347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203584
[92mINFO [0m:      	2    1.196880
[92mINFO [0m:      	3    1.161037
[92mINFO [0m:      	4    1.092240
[92mINFO [0m:      	5    1.079944
[92mINFO [0m:      	6    1.131273
[92mINFO [0m:      	7    1.257632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062158
[92mINFO [0m:      	2    1.069922
[92mINFO [0m:      	3    1.028524
[92mINFO [0m:      	4    0.986302
[92mINFO [0m:      	5    0.971929
[92mINFO [0m:      	6    0.992136
[92mINFO [0m:      	7    1.184935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996922
[92mINFO [0m:      	2    1.010223
[92mINFO [0m:      	3    0.969715
[92mINFO [0m:      	4    0.944255
[92mINFO [0m:      	5    0.930287
[92mINFO [0m:      	6    0.937318
[92mINFO [0m:      	7    1.162761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966850
[92mINFO [0m:      	2    0.980881
[92mINFO [0m:      	3    0.942276
[92mINFO [0m:      	4    0.926402
[92mINFO [0m:      	5    0.912698
[92mINFO [0m:      	6    0.917353
[92mINFO [0m:      	7    1.157433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949575
[92mINFO [0m:      	2    0.964767
[92mINFO [0m:      	3    0.928862
[92mINFO [0m:      	4    0.918407
[92mINFO [0m:      	5    0.905831
[92mINFO [0m:      	6    0.910132
[92mINFO [0m:      	7    1.156668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941280
[92mINFO [0m:      	2    0.956500
[92mINFO [0m:      	3    0.922812
[92mINFO [0m:      	4    0.914283
[92mINFO [0m:      	5    0.903198
[92mINFO [0m:      	6    0.905299
[92mINFO [0m:      	7    1.157550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932642
[92mINFO [0m:      	2    0.950323
