[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3083.08s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263838746788486\n'
[92mINFO [0m:      	 '\tround 2: 1.1860456121283651\n'
[92mINFO [0m:      	 '\tround 3: 1.0220303286779795\n'
[92mINFO [0m:      	 '\tround 4: 0.9667794023029852\n'
[92mINFO [0m:      	 '\tround 5: 0.9472843050364627\n'
[92mINFO [0m:      	 '\tround 6: 0.9385406896965394\n'
[92mINFO [0m:      	 '\tround 7: 0.9343063947775506\n'
[92mINFO [0m:      	 '\tround 8: 0.9335765144386828\n'
[92mINFO [0m:      	 '\tround 9: 0.9297680664832229\n'
[92mINFO [0m:      	 '\tround 10: 0.9299691218808787\n'
[92mINFO [0m:      	 '\tround 11: 0.9278436194587227\n'
[92mINFO [0m:      	 '\tround 12: 0.9291119738821162\n'
[92mINFO [0m:      	 '\tround 13: 0.931080053677622\n'
[92mINFO [0m:      	 '\tround 14: 0.9299130887779968\n'
[92mINFO [0m:      	 '\tround 15: 0.9274434616530178\n'
[92mINFO [0m:      	 '\tround 16: 0.9290637783952896\n'
[92mINFO [0m:      	 '\tround 17: 0.931255305741007\n'
[92mINFO [0m:      	 '\tround 18: 0.9243498175152091\n'
[92mINFO [0m:      	 '\tround 19: 0.9275510360468302\n'
[92mINFO [0m:      	 '\tround 20: 0.9263985220170179\n'
[92mINFO [0m:      	 '\tround 21: 0.9256351493447033\n'
[92mINFO [0m:      	 '\tround 22: 0.9255066405957109\n'
[92mINFO [0m:      	 '\tround 23: 0.9238709737824289\n'
[92mINFO [0m:      	 '\tround 24: 0.9261037393022846\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005304956550304702),
[92mINFO [0m:      	                  (2, 0.00026778477030596243),
[92mINFO [0m:      	                  (3, 3.253973441765791e-06),
[92mINFO [0m:      	                  (4, 0.00014315967215651647),
[92mINFO [0m:      	                  (5, 0.0002443275733646241),
[92mINFO [0m:      	                  (6, 0.0002917863464000405),
[92mINFO [0m:      	                  (7, 0.0002963231206124687),
[92mINFO [0m:      	                  (8, 0.0002575072228999443),
[92mINFO [0m:      	                  (9, 0.00030559094358661987),
[92mINFO [0m:      	                  (10, 0.00030420242968978625),
[92mINFO [0m:      	                  (11, 0.0003721351799258673),
[92mINFO [0m:      	                  (12, 0.0003847151301603251),
[92mINFO [0m:      	                  (13, 0.0004027525030346272),
[92mINFO [0m:      	                  (14, 0.00045602342109445207),
[92mINFO [0m:      	                  (15, 0.0005279732766537287),
[92mINFO [0m:      	                  (16, 0.000511380575334842),
[92mINFO [0m:      	                  (17, 0.0005733537934987187),
[92mINFO [0m:      	                  (18, 0.0009113529755477301),
[92mINFO [0m:      	                  (19, 0.0009047819247212933),
[92mINFO [0m:      	                  (20, 0.001012113789683662),
[92mINFO [0m:      	                  (21, 0.0008980765131479723),
[92mINFO [0m:      	                  (22, 0.0008612835675284375),
[92mINFO [0m:      	                  (23, 0.000985736452251859),
[92mINFO [0m:      	                  (24, 0.0009290054385569186)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303414
[92mINFO [0m:      	2    1.257349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213775
[92mINFO [0m:      	2    1.181046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016639
[92mINFO [0m:      	2    1.020247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943608
[92mINFO [0m:      	2    0.967538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917589
[92mINFO [0m:      	2    0.948851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906276
[92mINFO [0m:      	2    0.940440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901795
[92mINFO [0m:      	2    0.936223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.903183
[92mINFO [0m:      	2    0.935277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896798
[92mINFO [0m:      	2    0.931760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897098
[92mINFO [0m:      	2    0.931981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892362
[92mINFO [0m:      	2    0.930943
