[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10205.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938197666446\n'
[92mINFO [0m:      	 '\tround 2: 1.2444659341250035\n'
[92mINFO [0m:      	 '\tround 3: 1.1566313800235457\n'
[92mINFO [0m:      	 '\tround 4: 1.0234634926579647\n'
[92mINFO [0m:      	 '\tround 5: 0.9672982635482258\n'
[92mINFO [0m:      	 '\tround 6: 0.9432183597853642\n'
[92mINFO [0m:      	 '\tround 7: 0.9330711574447865\n'
[92mINFO [0m:      	 '\tround 8: 0.9272512958341876\n'
[92mINFO [0m:      	 '\tround 9: 0.9233655145527512\n'
[92mINFO [0m:      	 '\tround 10: 0.9238518518919976\n'
[92mINFO [0m:      	 '\tround 11: 0.9231882568522795\n'
[92mINFO [0m:      	 '\tround 12: 0.9231793463032767\n'
[92mINFO [0m:      	 '\tround 13: 0.9242444511083577\n'
[92mINFO [0m:      	 '\tround 14: 0.923993410406918\n'
[92mINFO [0m:      	 '\tround 15: 0.9240277451987298\n'
[92mINFO [0m:      	 '\tround 16: 0.9244797409370246\n'
[92mINFO [0m:      	 '\tround 17: 0.9250076696375348\n'
[92mINFO [0m:      	 '\tround 18: 0.9275934120874532\n'
[92mINFO [0m:      	 '\tround 19: 0.9269942905235764\n'
[92mINFO [0m:      	 '\tround 20: 0.9243567564728244\n'
[92mINFO [0m:      	 '\tround 21: 0.9257070835655099\n'
[92mINFO [0m:      	 '\tround 22: 0.9226451455954684\n'
[92mINFO [0m:      	 '\tround 23: 0.9216420015455872\n'
[92mINFO [0m:      	 '\tround 24: 0.924854219601249\n'
[92mINFO [0m:      	 '\tround 25: 0.9266841133797405\n'
[92mINFO [0m:      	 '\tround 26: 0.925522477964297\n'
[92mINFO [0m:      	 '\tround 27: 0.9241524031324102\n'
[92mINFO [0m:      	 '\tround 28: 0.9253612902780243\n'
[92mINFO [0m:      	 '\tround 29: 0.9324005832340544\n'
[92mINFO [0m:      	 '\tround 30: 0.9303966728069925\n'
[92mINFO [0m:      	 '\tround 31: 0.9248035580215864\n'
[92mINFO [0m:      	 '\tround 32: 0.9303217998008855\n'
[92mINFO [0m:      	 '\tround 33: 0.9292404053128318\n'
[92mINFO [0m:      	 '\tround 34: 0.9324974720643846\n'
[92mINFO [0m:      	 '\tround 35: 0.9550847790099137\n'
[92mINFO [0m:      	 '\tround 36: 0.9575838454018365\n'
[92mINFO [0m:      	 '\tround 37: 0.9783767043360022\n'
[92mINFO [0m:      	 '\tround 38: 0.9647053336564279\n'
[92mINFO [0m:      	 '\tround 39: 0.9830661007011963\n'
[92mINFO [0m:      	 '\tround 40: 0.9801460739397845\n'
[92mINFO [0m:      	 '\tround 41: 0.9799331626947353\n'
[92mINFO [0m:      	 '\tround 42: 0.9661061703073268\n'
[92mINFO [0m:      	 '\tround 43: 0.9929915284182852\n'
