[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3044.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427176979203887\n'
[92mINFO [0m:      	 '\tround 2: 1.1536497699701234\n'
[92mINFO [0m:      	 '\tround 3: 1.0078305734802555\n'
[92mINFO [0m:      	 '\tround 4: 0.960158819493079\n'
[92mINFO [0m:      	 '\tround 5: 0.9414872023344829\n'
[92mINFO [0m:      	 '\tround 6: 0.9309908633693954\n'
[92mINFO [0m:      	 '\tround 7: 0.9245681147405643\n'
[92mINFO [0m:      	 '\tround 8: 0.9213196948565394\n'
[92mINFO [0m:      	 '\tround 9: 0.9188856494841197\n'
[92mINFO [0m:      	 '\tround 10: 0.9183075175380075\n'
[92mINFO [0m:      	 '\tround 11: 0.9171971467058391\n'
[92mINFO [0m:      	 '\tround 12: 0.9162456415939015\n'
[92mINFO [0m:      	 '\tround 13: 0.9151885517385622\n'
[92mINFO [0m:      	 '\tround 14: 0.9144360969792928\n'
[92mINFO [0m:      	 '\tround 15: 0.915021222898897\n'
[92mINFO [0m:      	 '\tround 16: 0.9156272590949835\n'
[92mINFO [0m:      	 '\tround 17: 0.9161348004412178\n'
[92mINFO [0m:      	 '\tround 18: 0.9158327162068411\n'
[92mINFO [0m:      	 '\tround 19: 0.9152174475571967\n'
[92mINFO [0m:      	 '\tround 20: 0.91457113001915\n'
[92mINFO [0m:      	 '\tround 21: 0.9140003793780377\n'
[92mINFO [0m:      	 '\tround 22: 0.9138124748965762\n'
[92mINFO [0m:      	 '\tround 23: 0.9137097400742651\n'
[92mINFO [0m:      	 '\tround 24: 0.9137082782802203\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0003345482997573941),
[92mINFO [0m:      	                  (2, 8.324661068883572e-05),
[92mINFO [0m:      	                  (3, 0.00011367030812882529),
[92mINFO [0m:      	                  (4, 0.0004243346767877204),
[92mINFO [0m:      	                  (5, 0.0006221813087478168),
[92mINFO [0m:      	                  (6, 0.00079196485710793),
[92mINFO [0m:      	                  (7, 0.0009156786936498805),
[92mINFO [0m:      	                  (8, 0.0009971432817823221),
[92mINFO [0m:      	                  (9, 0.0010804205307957681),
[92mINFO [0m:      	                  (10, 0.0011297654075187894),
[92mINFO [0m:      	                  (11, 0.0012182676405414947),
[92mINFO [0m:      	                  (12, 0.001340690181332111),
[92mINFO [0m:      	                  (13, 0.0014560008259677508),
[92mINFO [0m:      	                  (14, 0.0016549139512624885),
[92mINFO [0m:      	                  (15, 0.0016884076507154974),
[92mINFO [0m:      	                  (16, 0.0017178322159332395),
[92mINFO [0m:      	                  (17, 0.001718002953941675),
[92mINFO [0m:      	                  (18, 0.0017860741914730773),
[92mINFO [0m:      	                  (19, 0.001815725227716702),
[92mINFO [0m:      	                  (20, 0.0018103025777231746),
[92mINFO [0m:      	                  (21, 0.0018209813771436865),
[92mINFO [0m:      	                  (22, 0.001798409253788833),
[92mINFO [0m:      	                  (23, 0.001840050057972341),
[92mINFO [0m:      	                  (24, 0.0017655544363974996)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168309
[92mINFO [0m:      	2    1.150061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986681
[92mINFO [0m:      	2    1.008004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.921734
[92mINFO [0m:      	2    0.962932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.895503
[92mINFO [0m:      	2    0.945390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.879484
[92mINFO [0m:      	2    0.935768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.86927
[92mINFO [0m:      	2    0.92979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863622
[92mINFO [0m:      	2    0.926777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.858967
[92mINFO [0m:      	2    0.924706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.856882
[92mINFO [0m:      	2    0.924106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.853606
[92mINFO [0m:      	2    0.923413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.849841
[92mINFO [0m:      	2    0.923071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846131
[92mINFO [0m:      	2    0.922446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.841090
[92mINFO [0m:      	2    0.922451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.840978
[92mINFO [0m:      	2    0.923158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.841128
[92mINFO [0m:      	2    0.924022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.841956
[92mINFO [0m:      	2    0.924854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.840382
[92mINFO [0m:      	2    0.924906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.839118
[92mINFO [0m:      	2    0.924340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.838620
[92mINFO [0m:      	2    0.923715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.837766
[92mINFO [0m:      	2    0.923112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.837983
[92mINFO [0m:      	2    0.922799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.837067
[92mINFO [0m:      	2    0.922859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.838482
[92mINFO [0m:      	2    0.922519
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0035382933113549666),
[92mINFO [0m:      	             (2, 0.0035770559426080892),
[92mINFO [0m:      	             (3, 0.005080882517377937),
[92mINFO [0m:      	             (4, 0.0058744627161412275),
[92mINFO [0m:      	             (5, 0.006104028164020077),
[92mINFO [0m:      	             (6, 0.006245080833090872),
[92mINFO [0m:      	             (7, 0.006426471781666805),
[92mINFO [0m:      	             (8, 0.006585668657086442),
[92mINFO [0m:      	             (9, 0.0067572886466236775),
[92mINFO [0m:      	             (10, 0.006931469766203091),
[92mINFO [0m:      	             (11, 0.007190896504617407),
[92mINFO [0m:      	             (12, 0.007530975524536044),
[92mINFO [0m:      	             (13, 0.007749366921803806),
[92mINFO [0m:      	             (14, 0.008120011558971464),
[92mINFO [0m:      	             (15, 0.00803428801831232),
[92mINFO [0m:      	             (16, 0.007914102739644624),
[92mINFO [0m:      	             (17, 0.007915664947703346),
[92mINFO [0m:      	             (18, 0.008153872356677158),
[92mINFO [0m:      	             (19, 0.008324327297502435),
[92mINFO [0m:      	             (20, 0.008427893612415525),
[92mINFO [0m:      	             (21, 0.008519998128520067),
[92mINFO [0m:      	             (22, 0.00862086556178591),
[92mINFO [0m:      	             (23, 0.008866978406976775),
[92mINFO [0m:      	             (24, 0.008726356629127564)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211466
[92mINFO [0m:      	2    1.201947
[92mINFO [0m:      	3    1.164373
[92mINFO [0m:      	4    1.094574
[92mINFO [0m:      	5    1.083014
[92mINFO [0m:      	6    1.129087
[92mINFO [0m:      	7    1.257561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046412
[92mINFO [0m:      	2    1.054790
[92mINFO [0m:      	3    1.008490
[92mINFO [0m:      	4    0.969901
[92mINFO [0m:      	5    0.954362
[92mINFO [0m:      	6    0.964643
[92mINFO [0m:      	7    1.174264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987748
[92mINFO [0m:      	2    1.001563
[92mINFO [0m:      	3    0.957344
[92mINFO [0m:      	4    0.934312
[92mINFO [0m:      	5    0.918251
[92mINFO [0m:      	6    0.917311
[92mINFO [0m:      	7    1.153979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961744
[92mINFO [0m:      	2    0.978964
[92mINFO [0m:      	3    0.937421
[92mINFO [0m:      	4    0.920872
[92mINFO [0m:      	5    0.905406
[92mINFO [0m:      	6    0.902866
[92mINFO [0m:      	7    1.145010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.945223
[92mINFO [0m:      	2    0.965556
[92mINFO [0m:      	3    0.926603
[92mINFO [0m:      	4    0.913442
[92mINFO [0m:      	5    0.898521
[92mINFO [0m:      	6    0.895855
[92mINFO [0m:      	7    1.140168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.933361
[92mINFO [0m:      	2    0.956887
[92mINFO [0m:      	3    0.919658
[92mINFO [0m:      	4    0.909129
[92mINFO [0m:      	5    0.895072
[92mINFO [0m:      	6    0.891757
[92mINFO [0m:      	7    1.138851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.926870
[92mINFO [0m:      	2    0.952189
[92mINFO [0m:      	3    0.915888
[92mINFO [0m:      	4    0.907340
[92mINFO [0m:      	5    0.894460
[92mINFO [0m:      	6    0.888781
[92mINFO [0m:      	7    1.139300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.922815
[92mINFO [0m:      	2    0.948372
[92mINFO [0m:      	3    0.912974
[92mINFO [0m:      	4    0.906673
[92mINFO [0m:      	5    0.894684
