[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3045.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2577409343608956\n'
[92mINFO [0m:      	 '\tround 2: 1.1749751937902526\n'
[92mINFO [0m:      	 '\tround 3: 1.0219797594164381\n'
[92mINFO [0m:      	 '\tround 4: 0.9655070794339211\n'
[92mINFO [0m:      	 '\tround 5: 0.9454754828321223\n'
[92mINFO [0m:      	 '\tround 6: 0.9365024398395557\n'
[92mINFO [0m:      	 '\tround 7: 0.9301664296364942\n'
[92mINFO [0m:      	 '\tround 8: 0.9279714200078257\n'
[92mINFO [0m:      	 '\tround 9: 0.9245711517649771\n'
[92mINFO [0m:      	 '\tround 10: 0.9256045419155368\n'
[92mINFO [0m:      	 '\tround 11: 0.9239965767556468\n'
[92mINFO [0m:      	 '\tround 12: 0.923963193368438\n'
[92mINFO [0m:      	 '\tround 13: 0.9226650713591387\n'
[92mINFO [0m:      	 '\tround 14: 0.9214431207306337\n'
[92mINFO [0m:      	 '\tround 15: 0.9207667962506118\n'
[92mINFO [0m:      	 '\tround 16: 0.9213746051914644\n'
[92mINFO [0m:      	 '\tround 17: 0.9218031488210949\n'
[92mINFO [0m:      	 '\tround 18: 0.9223078303285782\n'
[92mINFO [0m:      	 '\tround 19: 0.9197002683846366\n'
[92mINFO [0m:      	 '\tround 20: 0.9205101734853738\n'
[92mINFO [0m:      	 '\tround 21: 0.9195669306725855\n'
[92mINFO [0m:      	 '\tround 22: 0.921525122856857\n'
[92mINFO [0m:      	 '\tround 23: 0.9216994709822516\n'
[92mINFO [0m:      	 '\tround 24: 0.9199449091360269\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00048476391709741725),
[92mINFO [0m:      	                  (2, 0.00020986692503330935),
[92mINFO [0m:      	                  (3, 7.381940681727821e-06),
[92mINFO [0m:      	                  (4, 0.00019316586758790953),
[92mINFO [0m:      	                  (5, 0.0003042846401826017),
[92mINFO [0m:      	                  (6, 0.0003626208425574962),
[92mINFO [0m:      	                  (7, 0.0004168342724751793),
[92mINFO [0m:      	                  (8, 0.00041354177956567093),
[92mINFO [0m:      	                  (9, 0.0004613108039996714),
[92mINFO [0m:      	                  (10, 0.00044167357756094727),
[92mINFO [0m:      	                  (11, 0.0005182178645150959),
[92mINFO [0m:      	                  (12, 0.0005106802042649406),
[92mINFO [0m:      	                  (13, 0.0005796184101367569),
[92mINFO [0m:      	                  (14, 0.0006956843368585537),
[92mINFO [0m:      	                  (15, 0.0007658199522037952),
[92mINFO [0m:      	                  (16, 0.0007308487705971332),
[92mINFO [0m:      	                  (17, 0.000801423837400878),
[92mINFO [0m:      	                  (18, 0.0008059888954750336),
[92mINFO [0m:      	                  (19, 0.0009804582956394058),
[92mINFO [0m:      	                  (20, 0.0009542738666420212),
[92mINFO [0m:      	                  (21, 0.0010208909800802394),
[92mINFO [0m:      	                  (22, 0.0008934509146109118),
[92mINFO [0m:      	                  (23, 0.0008678139705439035),
[92mINFO [0m:      	                  (24, 0.0009423507499697449)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.295491
[92mINFO [0m:      	2    1.251456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.199319
[92mINFO [0m:      	2    1.170346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.014917
[92mINFO [0m:      	2    1.020351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939037
[92mINFO [0m:      	2    0.966834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912752
[92mINFO [0m:      	2    0.947639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.900900
[92mINFO [0m:      	2    0.938985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892276
[92mINFO [0m:      	2    0.933109
