[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1043.29s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.287747499563836\n'
[92mINFO [0m:      	 '\tround 2: 1.2445671161673717\n'
[92mINFO [0m:      	 '\tround 3: 1.1511333417024043\n'
[92mINFO [0m:      	 '\tround 4: 1.0242585784552114\n'
[92mINFO [0m:      	 '\tround 5: 0.9721863723748567\n'
[92mINFO [0m:      	 '\tround 6: 0.9476457952663598\n'
[92mINFO [0m:      	 '\tround 7: 0.9362333176151806\n'
[92mINFO [0m:      	 '\tround 8: 0.9304667871124697\n'
[92mINFO [0m:      	 '\tround 9: 0.9258478848349969\n'
[92mINFO [0m:      	 '\tround 10: 0.9242121766734597\n'
[92mINFO [0m:      	 '\tround 11: 0.924450758474552\n'
[92mINFO [0m:      	 '\tround 12: 0.9233524706584728\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440992472513331),
[92mINFO [0m:      	                  (2, 0.0005150452657356112),
[92mINFO [0m:      	                  (3, 0.0002267027305641303),
[92mINFO [0m:      	                  (4, 3.977935407841454e-07),
[92mINFO [0m:      	                  (5, 6.767907836388554e-05),
[92mINFO [0m:      	                  (6, 0.0001949493043066243),
[92mINFO [0m:      	                  (7, 0.00028585432255210524),
[92mINFO [0m:      	                  (8, 0.0003626305638641024),
[92mINFO [0m:      	                  (9, 0.0004320359664507454),
[92mINFO [0m:      	                  (10, 0.0004487840286122902),
[92mINFO [0m:      	                  (11, 0.0004336245246563228),
[92mINFO [0m:      	                  (12, 0.00047693767900378937)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283717
[92mINFO [0m:      	2    1.238328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176379
[92mINFO [0m:      	2    1.146265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023427
[92mINFO [0m:      	2    1.022166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956316
[92mINFO [0m:      	2    0.972769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921595
[92mINFO [0m:      	2    0.949520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904425
[92mINFO [0m:      	2    0.938240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.894508
[92mINFO [0m:      	2    0.932594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886860
[92mINFO [0m:      	2    0.928431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884405
[92mINFO [0m:      	2    0.926774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885236
[92mINFO [0m:      	2    0.926884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882399
[92mINFO [0m:      	2    0.926077
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949385291873624),
[92mINFO [0m:      	             (2, 0.0033331586594381912),
[92mINFO [0m:      	             (3, 0.0035046447617208642),
[92mINFO [0m:      	             (4, 0.004698154759022507),
[92mINFO [0m:      	             (5, 0.005661716024373167),
[92mINFO [0m:      	             (6, 0.006396731166022621),
[92mINFO [0m:      	             (7, 0.006708295847292013),
[92mINFO [0m:      	             (8, 0.006954976044833429),
[92mINFO [0m:      	             (9, 0.007122120158396676),
[92mINFO [0m:      	             (10, 0.0070919117187221775),
[92mINFO [0m:      	             (11, 0.006941709671627708),
[92mINFO [0m:      	             (12, 0.007186172724690616)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311830
[92mINFO [0m:      	2    1.291265
[92mINFO [0m:      	3    1.259591
[92mINFO [0m:      	4    1.176627
[92mINFO [0m:      	5    1.164669
[92mINFO [0m:      	6    1.234256
[92mINFO [0m:      	7    1.319354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203884
[92mINFO [0m:      	2    1.197034
[92mINFO [0m:      	3    1.161373
[92mINFO [0m:      	4    1.092517
[92mINFO [0m:      	5    1.080187
[92mINFO [0m:      	6    1.132028
[92mINFO [0m:      	7    1.257621
[92mINFO [0m:      	dtype: float64),
