[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11089.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938349638554\n'
[92mINFO [0m:      	 '\tround 2: 1.2444658659349215\n'
[92mINFO [0m:      	 '\tround 3: 1.1561594001504758\n'
[92mINFO [0m:      	 '\tround 4: 1.026050335030682\n'
[92mINFO [0m:      	 '\tround 5: 0.9671419685743502\n'
[92mINFO [0m:      	 '\tround 6: 0.9431629313143673\n'
[92mINFO [0m:      	 '\tround 7: 0.9319690662306666\n'
[92mINFO [0m:      	 '\tround 8: 0.9258953575168224\n'
[92mINFO [0m:      	 '\tround 9: 0.9230723158511894\n'
[92mINFO [0m:      	 '\tround 10: 0.9226725667912439\n'
[92mINFO [0m:      	 '\tround 11: 0.9229166838803039\n'
[92mINFO [0m:      	 '\tround 12: 0.922624385169405\n'
[92mINFO [0m:      	 '\tround 13: 0.9234488506782923\n'
[92mINFO [0m:      	 '\tround 14: 0.9228333329522846\n'
[92mINFO [0m:      	 '\tround 15: 0.9225868502792144\n'
[92mINFO [0m:      	 '\tround 16: 0.9230177689664412\n'
[92mINFO [0m:      	 '\tround 17: 0.9245255097549483\n'
[92mINFO [0m:      	 '\tround 18: 0.9245976109477069\n'
[92mINFO [0m:      	 '\tround 19: 0.9272054260633639\n'
[92mINFO [0m:      	 '\tround 20: 0.9264710146366366\n'
[92mINFO [0m:      	 '\tround 21: 0.9265316730698213\n'
[92mINFO [0m:      	 '\tround 22: 0.9249551397384397\n'
[92mINFO [0m:      	 '\tround 23: 0.9259900157124001\n'
[92mINFO [0m:      	 '\tround 24: 0.9274117473932292\n'
[92mINFO [0m:      	 '\tround 25: 0.9249052943674144\n'
[92mINFO [0m:      	 '\tround 26: 0.9256864165430827\n'
[92mINFO [0m:      	 '\tround 27: 0.9249187590961425\n'
[92mINFO [0m:      	 '\tround 28: 0.9249831122278378\n'
[92mINFO [0m:      	 '\tround 29: 0.9254456280379106\n'
[92mINFO [0m:      	 '\tround 30: 0.9350808900318398\n'
[92mINFO [0m:      	 '\tround 31: 0.9573136215770481\n'
[92mINFO [0m:      	 '\tround 32: 0.9614128396408448\n'
[92mINFO [0m:      	 '\tround 33: 0.9650858525211448\n'
[92mINFO [0m:      	 '\tround 34: 0.9643894438415963\n'
[92mINFO [0m:      	 '\tround 35: 0.9837997113138635\n'
[92mINFO [0m:      	 '\tround 36: 0.9821712532580293\n'
[92mINFO [0m:      	 '\tround 37: 0.9914996457218335\n'
[92mINFO [0m:      	 '\tround 38: 0.9916198798856198\n'
[92mINFO [0m:      	 '\tround 39: 0.9952134303008484\n'
[92mINFO [0m:      	 '\tround 40: 0.990541098084276\n'
[92mINFO [0m:      	 '\tround 41: 0.9819741775065858\n'
[92mINFO [0m:      	 '\tround 42: 0.9728532187788692\n'
[92mINFO [0m:      	 '\tround 43: 0.982637081270581\n'
[92mINFO [0m:      	 '\tround 44: 0.9839582745207857\n'
[92mINFO [0m:      	 '\tround 45: 0.9727044815061897\n'
[92mINFO [0m:      	 '\tround 46: 0.9624399030149378\n'
[92mINFO [0m:      	 '\tround 47: 0.9505548184577203\n'
[92mINFO [0m:      	 '\tround 48: 0.9439608252897168\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170970872206657),
[92mINFO [0m:      	                  (2, 0.0004983382756678049),
[92mINFO [0m:      	                  (3, 0.00019314769114144652),
[92mINFO [0m:      	                  (4, 2.2705506106439624e-06),
[92mINFO [0m:      	                  (5, 0.00015052254532166244),
