[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3063.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.375363852113288\n'
[92mINFO [0m:      	 '\tround 2: 1.139936734311628\n'
[92mINFO [0m:      	 '\tround 3: 1.0542532795707122\n'
[92mINFO [0m:      	 '\tround 4: 0.9762909404982795\n'
[92mINFO [0m:      	 '\tround 5: 1.0445066092918251\n'
[92mINFO [0m:      	 '\tround 6: 0.9676696297940829\n'
[92mINFO [0m:      	 '\tround 7: 0.9533550083045138\n'
[92mINFO [0m:      	 '\tround 8: 0.9728696685259706\n'
[92mINFO [0m:      	 '\tround 9: 1.0104672628029292\n'
[92mINFO [0m:      	 '\tround 10: 0.9631397433529626\n'
[92mINFO [0m:      	 '\tround 11: 0.9919918982793163\n'
[92mINFO [0m:      	 '\tround 12: 1.0603893481145632\n'
[92mINFO [0m:      	 '\tround 13: 1.1201979003797304\n'
[92mINFO [0m:      	 '\tround 14: 0.9885732858188895\n'
[92mINFO [0m:      	 '\tround 15: 0.9474118244865083\n'
[92mINFO [0m:      	 '\tround 16: 1.1424658814605497\n'
[92mINFO [0m:      	 '\tround 17: 1.424245557445564\n'
[92mINFO [0m:      	 '\tround 18: 1.0276197192092604\n'
[92mINFO [0m:      	 '\tround 19: 1.0082968669320573\n'
[92mINFO [0m:      	 '\tround 20: 1.0505605483094589\n'
[92mINFO [0m:      	 '\tround 21: 1.0956428816282986\n'
[92mINFO [0m:      	 '\tround 22: 1.2773210541499371\n'
[92mINFO [0m:      	 '\tround 23: 1.030172967210116\n'
[92mINFO [0m:      	 '\tround 24: 1.033235208680298\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0012738264855027678),
[92mINFO [0m:      	                  (2, 7.804141692069758e-05),
[92mINFO [0m:      	                  (3, 3.5773890714944325e-05),
[92mINFO [0m:      	                  (4, 3.0162979532331295e-05),
[92mINFO [0m:      	                  (5, 0.0015943879937814526),
[92mINFO [0m:      	                  (6, 3.2219384695335406e-05),
[92mINFO [0m:      	                  (7, 4.336680155124451e-05),
[92mINFO [0m:      	                  (8, 0.0001636073953946752),
