[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3120.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2943344030356565\n'
[92mINFO [0m:      	 '\tround 2: 1.1918366749752436\n'
[92mINFO [0m:      	 '\tround 3: 1.0439007001503413\n'
[92mINFO [0m:      	 '\tround 4: 0.980425501057249\n'
[92mINFO [0m:      	 '\tround 5: 0.9578364077980155\n'
[92mINFO [0m:      	 '\tround 6: 0.9525407251735397\n'
[92mINFO [0m:      	 '\tround 7: 0.9413578486600459\n'
[92mINFO [0m:      	 '\tround 8: 0.9330762121456349\n'
[92mINFO [0m:      	 '\tround 9: 0.9399006265086054\n'
[92mINFO [0m:      	 '\tround 10: 0.9403093670377668\n'
[92mINFO [0m:      	 '\tround 11: 0.9421088645197698\n'
[92mINFO [0m:      	 '\tround 12: 0.9702361966205748\n'
[92mINFO [0m:      	 '\tround 13: 0.988806421294907\n'
[92mINFO [0m:      	 '\tround 14: 0.9458319559594653\n'
[92mINFO [0m:      	 '\tround 15: 0.9320569886079687\n'
[92mINFO [0m:      	 '\tround 16: 0.9449389738752353\n'
[92mINFO [0m:      	 '\tround 17: 0.9551530939261645\n'
[92mINFO [0m:      	 '\tround 18: 0.9421447676834681\n'
[92mINFO [0m:      	 '\tround 19: 0.9393260184404076\n'
[92mINFO [0m:      	 '\tround 20: 0.9389467315365937\n'
[92mINFO [0m:      	 '\tround 21: 0.932699074857677\n'
[92mINFO [0m:      	 '\tround 22: 0.9397188726541222\n'
[92mINFO [0m:      	 '\tround 23: 0.939860381975474\n'
[92mINFO [0m:      	 '\tround 24: 0.935486793567408\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007205714577515227),
[92mINFO [0m:      	                  (2, 0.0003293065631599836),
[92mINFO [0m:      	                  (3, 1.2945376680544604e-05),
[92mINFO [0m:      	                  (4, 3.908990541554868e-05),
[92mINFO [0m:      	                  (5, 0.00025013010915768267),
[92mINFO [0m:      	                  (6, 0.00023004157948742685),
[92mINFO [0m:      	                  (7, 0.00025920922114823665),
[92mINFO [0m:      	                  (8, 0.00039641395367229345),
[92mINFO [0m:      	                  (9, 0.000298073103977684),
[92mINFO [0m:      	                  (10, 0.0007086444986595868),
[92mINFO [0m:      	                  (11, 0.0002096031222163796),
[92mINFO [0m:      	                  (12, 0.00010474386349165963),
[92mINFO [0m:      	                  (13, 1.533066385330336e-06),
[92mINFO [0m:      	                  (14, 0.0005099516761593441),
[92mINFO [0m:      	                  (15, 0.0007048947812972071),
[92mINFO [0m:      	                  (16, 0.0008207186253591538),
[92mINFO [0m:      	                  (17, 0.0006863302109673934),
[92mINFO [0m:      	                  (18, 0.0011491125298530105),
[92mINFO [0m:      	                  (19, 0.0007565401588564879),
[92mINFO [0m:      	                  (20, 0.0009955264095636155),
[92mINFO [0m:      	                  (21, 0.0008964503516156225),
[92mINFO [0m:      	                  (22, 0.001498428986153971),
[92mINFO [0m:      	                  (23, 0.0018971530147473257),
[92mINFO [0m:      	                  (24, 0.0009973984211550319)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.341059
[92mINFO [0m:      	2    1.287372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.223496
[92mINFO [0m:      	2    1.187202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.047124
[92mINFO [0m:      	2    1.039928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.966325
[92mINFO [0m:      	2    0.978829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.926747
[92mINFO [0m:      	2    0.958378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921475
[92mINFO [0m:      	2    0.951809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.910213
[92mINFO [0m:      	2    0.942413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896168
[92mINFO [0m:      	2    0.935988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.90904
[92mINFO [0m:      	2    0.94357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.889769
[92mINFO [0m:      	2    0.943009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.913901
[92mINFO [0m:      	2    0.942856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.950799
[92mINFO [0m:      	2    0.971268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.983233
[92mINFO [0m:      	2    0.985709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.904762
[92mINFO [0m:      	2    0.949926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883593
[92mINFO [0m:      	2    0.936693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.894334
[92mINFO [0m:      	2    0.951631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.908539
[92mINFO [0m:      	2    0.960934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882087
[92mINFO [0m:      	2    0.949884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.891060
[92mINFO [0m:      	2    0.946071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.885047
[92mINFO [0m:      	2    0.948151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880886
[92mINFO [0m:      	2    0.940767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.872990
[92mINFO [0m:      	2    0.950409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863926
[92mINFO [0m:      	2    0.951039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.880071
[92mINFO [0m:      	2    0.943234
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030480688747777777),
[92mINFO [0m:      	             (2, 0.0029370130352339213),
[92mINFO [0m:      	             (3, 0.004007804472312089),
[92mINFO [0m:      	             (4, 0.005139704482976708),
[92mINFO [0m:      	             (5, 0.006929488274088345),
[92mINFO [0m:      	             (6, 0.006075288820521996),
[92mINFO [0m:      	             (7, 0.006629662551628395),
[92mINFO [0m:      	             (8, 0.008031734530651398),
[92mINFO [0m:      	             (9, 0.00826760941922772),
[92mINFO [0m:      	             (10, 0.009244814977825694),
[92mINFO [0m:      	             (11, 0.006616073216633736),
[92mINFO [0m:      	             (12, 0.003452367864146269),
[92mINFO [0m:      	             (13, 0.003122788633421931),
[92mINFO [0m:      	             (14, 0.0065479527003499535),
[92mINFO [0m:      	             (15, 0.007429703707739182),
[92mINFO [0m:      	             (16, 0.007325324651362652),
[92mINFO [0m:      	             (17, 0.006887458013623835),
[92mINFO [0m:      	             (18, 0.009339951832241738),
[92mINFO [0m:      	             (19, 0.007403379820743993),
[92mINFO [0m:      	             (20, 0.008358010047379932),
[92mINFO [0m:      	             (21, 0.00751595881946352),
[92mINFO [0m:      	             (22, 0.009315420417538555),
[92mINFO [0m:      	             (23, 0.011301193161388804),
[92mINFO [0m:      	             (24, 0.006812421590286487)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.364934
[92mINFO [0m:      	2    1.339383
[92mINFO [0m:      	3    1.310255
[92mINFO [0m:      	4    1.222743
[92mINFO [0m:      	5    1.214916
[92mINFO [0m:      	6    1.305024
[92mINFO [0m:      	7    1.347262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.250165
[92mINFO [0m:      	2    1.237972
[92mINFO [0m:      	3    1.204033
[92mINFO [0m:      	4    1.129967
[92mINFO [0m:      	5    1.122473
[92mINFO [0m:      	6    1.188664
[92mINFO [0m:      	7    1.274495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.079576
[92mINFO [0m:      	2    1.075763
[92mINFO [0m:      	3    1.045091
[92mINFO [0m:      	4    1.003882
[92mINFO [0m:      	5    0.992046
[92mINFO [0m:      	6    1.025461
[92mINFO [0m:      	7    1.195064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.001008
[92mINFO [0m:      	2    1.011996
[92mINFO [0m:      	3    0.976843
[92mINFO [0m:      	4    0.950486
[92mINFO [0m:      	5    0.937267
[92mINFO [0m:      	6    0.963806
[92mINFO [0m:      	7    1.166156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.975608
[92mINFO [0m:      	2    0.985510
[92mINFO [0m:      	3    0.951582
[92mINFO [0m:      	4    0.937755
[92mINFO [0m:      	5    0.917003
[92mINFO [0m:      	6    0.936941
[92mINFO [0m:      	7    1.180323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962326
[92mINFO [0m:      	2    0.981431
[92mINFO [0m:      	3    0.945841
[92mINFO [0m:      	4    0.928660
[92mINFO [0m:      	5    0.909006
[92mINFO [0m:      	6    0.938170
[92mINFO [0m:      	7    1.158346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951576
[92mINFO [0m:      	2    0.965947
[92mINFO [0m:      	3    0.935022
[92mINFO [0m:      	4    0.922381
[92mINFO [0m:      	5    0.907294
[92mINFO [0m:      	6    0.931084
[92mINFO [0m:      	7    1.162723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.945619
[92mINFO [0m:      	2    0.954712
[92mINFO [0m:      	3    0.925545
[92mINFO [0m:      	4    0.919040
[92mINFO [0m:      	5    0.909992
[92mINFO [0m:      	6    0.920520
[92mINFO [0m:      	7    1.181952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954000
[92mINFO [0m:      	2    0.961527
[92mINFO [0m:      	3    0.937130
[92mINFO [0m:      	4    0.921105
[92mINFO [0m:      	5    0.914078
[92mINFO [0m:      	6    0.927406
[92mINFO [0m:      	7    1.191752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
