[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9886.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2855412841632665\n'
[92mINFO [0m:      	 '\tround 2: 1.2410924190914394\n'
[92mINFO [0m:      	 '\tround 3: 1.1519688438895523\n'
[92mINFO [0m:      	 '\tround 4: 1.0205120612059209\n'
[92mINFO [0m:      	 '\tround 5: 0.9662103304602453\n'
[92mINFO [0m:      	 '\tround 6: 0.9420208220450293\n'
[92mINFO [0m:      	 '\tround 7: 0.9323857159705351\n'
[92mINFO [0m:      	 '\tround 8: 0.9259364087850053\n'
[92mINFO [0m:      	 '\tround 9: 0.9233863636949994\n'
[92mINFO [0m:      	 '\tround 10: 0.9230903547429881\n'
[92mINFO [0m:      	 '\tround 11: 0.9224957615531832\n'
[92mINFO [0m:      	 '\tround 12: 0.921887466350928\n'
[92mINFO [0m:      	 '\tround 13: 0.9235898006140002\n'
[92mINFO [0m:      	 '\tround 14: 0.9249125717590186\n'
[92mINFO [0m:      	 '\tround 15: 0.9232949385579848\n'
[92mINFO [0m:      	 '\tround 16: 0.9231231015249594\n'
[92mINFO [0m:      	 '\tround 17: 0.921936317390164\n'
[92mINFO [0m:      	 '\tround 18: 0.9231029958618397\n'
[92mINFO [0m:      	 '\tround 19: 0.9227651240217765\n'
[92mINFO [0m:      	 '\tround 20: 0.9234267018784751\n'
[92mINFO [0m:      	 '\tround 21: 0.9241452721866551\n'
[92mINFO [0m:      	 '\tround 22: 0.925520251030164\n'
[92mINFO [0m:      	 '\tround 23: 0.9275623539721729\n'
[92mINFO [0m:      	 '\tround 24: 0.9258915245138257\n'
[92mINFO [0m:      	 '\tround 25: 0.9271521161230195\n'
[92mINFO [0m:      	 '\tround 26: 0.9298611555667903\n'
[92mINFO [0m:      	 '\tround 27: 0.9320789995967158\n'
[92mINFO [0m:      	 '\tround 28: 0.9320151395355629\n'
[92mINFO [0m:      	 '\tround 29: 0.9303151504290814\n'
[92mINFO [0m:      	 '\tround 30: 0.9302379327597997\n'
[92mINFO [0m:      	 '\tround 31: 0.9285595512251981\n'
[92mINFO [0m:      	 '\tround 32: 0.9284030363358409\n'
[92mINFO [0m:      	 '\tround 33: 0.9308675155537018\n'
