[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9991.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3056604354734846\n'
[92mINFO [0m:      	 '\tround 2: 1.2774265098404016\n'
[92mINFO [0m:      	 '\tround 3: 1.1595615481600066\n'
[92mINFO [0m:      	 '\tround 4: 1.0651977628913543\n'
[92mINFO [0m:      	 '\tround 5: 1.0175797598966896\n'
[92mINFO [0m:      	 '\tround 6: 1.1383830116235263\n'
[92mINFO [0m:      	 '\tround 7: 1.0234629330256126\n'
[92mINFO [0m:      	 '\tround 8: 0.9804965080878395\n'
[92mINFO [0m:      	 '\tround 9: 0.9611772956536305\n'
[92mINFO [0m:      	 '\tround 10: 1.0018874091521794\n'
[92mINFO [0m:      	 '\tround 11: 1.0167852850347165\n'
[92mINFO [0m:      	 '\tround 12: 0.9650455408094339\n'
[92mINFO [0m:      	 '\tround 13: 1.0156574778579521\n'
[92mINFO [0m:      	 '\tround 14: 0.9975233671829006\n'
[92mINFO [0m:      	 '\tround 15: 1.1211336997541173\n'
[92mINFO [0m:      	 '\tround 16: 0.9933567377461108\n'
[92mINFO [0m:      	 '\tround 17: 0.9755968500718178\n'
[92mINFO [0m:      	 '\tround 18: 0.9630074042654195\n'
[92mINFO [0m:      	 '\tround 19: 0.9598727279052829\n'
[92mINFO [0m:      	 '\tround 20: 1.1359718848537925\n'
[92mINFO [0m:      	 '\tround 21: 1.0035581470695356\n'
[92mINFO [0m:      	 '\tround 22: 0.9904807600013862\n'
[92mINFO [0m:      	 '\tround 23: 1.0376986792150713\n'
[92mINFO [0m:      	 '\tround 24: 0.9892442690467598\n'
[92mINFO [0m:      	 '\tround 25: 1.2323564454567748\n'
[92mINFO [0m:      	 '\tround 26: 0.9835775150664595\n'
[92mINFO [0m:      	 '\tround 27: 0.9677749934007988\n'
[92mINFO [0m:      	 '\tround 28: 0.9791620677670106\n'
[92mINFO [0m:      	 '\tround 29: 0.9677116721375099\n'
[92mINFO [0m:      	 '\tround 30: 0.9535926931864576\n'
[92mINFO [0m:      	 '\tround 31: 0.9998326732696879\n'
[92mINFO [0m:      	 '\tround 32: 0.9986578090893512\n'
[92mINFO [0m:      	 '\tround 33: 1.0989841384603487\n'
[92mINFO [0m:      	 '\tround 34: 1.0198520003071685\n'
[92mINFO [0m:      	 '\tround 35: 0.9898888874576975\n'
[92mINFO [0m:      	 '\tround 36: 1.1355327342124963\n'
[92mINFO [0m:      	 '\tround 37: 1.0055179309766025\n'
[92mINFO [0m:      	 '\tround 38: 0.9830229923819864\n'
[92mINFO [0m:      	 '\tround 39: 1.319860348860357\n'
[92mINFO [0m:      	 '\tround 40: 1.0471890466596117\n'
[92mINFO [0m:      	 '\tround 41: 1.0101573391021876\n'
[92mINFO [0m:      	 '\tround 42: 1.0745173454259997\n'
[92mINFO [0m:      	 '\tround 43: 0.9891517223506574\n'
[92mINFO [0m:      	 '\tround 44: 1.0139638035255947\n'
[92mINFO [0m:      	 '\tround 45: 1.0285479633618664\n'
[92mINFO [0m:      	 '\tround 46: 1.1047956248042206\n'
[92mINFO [0m:      	 '\tround 47: 1.044588598959296\n'
[92mINFO [0m:      	 '\tround 48: 0.9827438329426658\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008436471383432031),
[92mINFO [0m:      	                  (2, 0.0006818868747521566),
[92mINFO [0m:      	                  (3, 0.00014254213140971704),
[92mINFO [0m:      	                  (4, 2.7996042463824474e-05),
[92mINFO [0m:      	                  (5, 0.00025079818228497834),
[92mINFO [0m:      	                  (6, 2.1202157781812014e-06),
[92mINFO [0m:      	                  (7, 3.799661802520233e-07),
[92mINFO [0m:      	                  (8, 2.24189461573562e-05),
[92mINFO [0m:      	                  (9, 6.782981601981103e-05),
[92mINFO [0m:      	                  (10, 0.00021505367203361633),
[92mINFO [0m:      	                  (11, 4.427546907985635e-06),
[92mINFO [0m:      	                  (12, 7.076506147566037e-05),
[92mINFO [0m:      	                  (13, 0.00031371901247726153),
[92mINFO [0m:      	                  (14, 0.0001250477075659205),
