[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5246.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4738214895227888\n'
[92mINFO [0m:      	 '\tround 1: 1.2691922665431798\n'
[92mINFO [0m:      	 '\tround 2: 1.171926716700295\n'
[92mINFO [0m:      	 '\tround 3: 1.019059751750223\n'
[92mINFO [0m:      	 '\tround 4: 0.9660100418802918\n'
[92mINFO [0m:      	 '\tround 5: 0.9413762413804104\n'
[92mINFO [0m:      	 '\tround 6: 0.9293666432630148\n'
[92mINFO [0m:      	 '\tround 7: 0.9234019522339303\n'
[92mINFO [0m:      	 '\tround 8: 0.9209199436749054\n'
[92mINFO [0m:      	 '\tround 9: 0.9183137407464697\n'
[92mINFO [0m:      	 '\tround 10: 0.9174089041470692\n'
[92mINFO [0m:      	 '\tround 11: 0.916967881979137\n'
[92mINFO [0m:      	 '\tround 12: 0.9165081818964308\n'
[92mINFO [0m:      	 '\tround 13: 0.9166781380772591\n'
[92mINFO [0m:      	 '\tround 14: 0.9172448491221232\n'
[92mINFO [0m:      	 '\tround 15: 0.9176898536500552\n'
[92mINFO [0m:      	 '\tround 16: 0.9185702155856107\n'
[92mINFO [0m:      	 '\tround 17: 0.9204828398709266\n'
[92mINFO [0m:      	 '\tround 18: 0.9208051592407637\n'
[92mINFO [0m:      	 '\tround 19: 0.9209779802438439\n'
[92mINFO [0m:      	 '\tround 20: 0.9206713998061142\n'
[92mINFO [0m:      	 '\tround 21: 0.9197238139462787\n'
[92mINFO [0m:      	 '\tround 22: 0.9196433647480232\n'
[92mINFO [0m:      	 '\tround 23: 0.9189985968813991\n'
[92mINFO [0m:      	 '\tround 24: 0.9190519119532693\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396084957718),
[92mINFO [0m:      	                  (1, 0.00044814675108424126),
[92mINFO [0m:      	                  (2, 5.878619376196806e-05),
[92mINFO [0m:      	                  (3, 0.00023505034407051697),
[92mINFO [0m:      	                  (4, 0.0007422257621319156),
[92mINFO [0m:      	                  (5, 0.0011285337719034345),
[92mINFO [0m:      	                  (6, 0.0014102803701028593),
[92mINFO [0m:      	                  (7, 0.00160220175429715),
[92mINFO [0m:      	                  (8, 0.001636632125311703),
[92mINFO [0m:      	                  (9, 0.0017473092117827216),
[92mINFO [0m:      	                  (10, 0.0017875129924747473),
[92mINFO [0m:      	                  (11, 0.0018218961181383545),
[92mINFO [0m:      	                  (12, 0.001991268751487415),
[92mINFO [0m:      	                  (13, 0.0020759686765070688),
[92mINFO [0m:      	                  (14, 0.002106420449242043),
[92mINFO [0m:      	                  (15, 0.002069218052975833),
[92mINFO [0m:      	                  (16, 0.002035281475751992),
[92mINFO [0m:      	                  (17, 0.0019078782048165077),
[92mINFO [0m:      	                  (18, 0.001932594770625564),
[92mINFO [0m:      	                  (19, 0.0019431476443677784),
[92mINFO [0m:      	                  (20, 0.0019987898684389127),
[92mINFO [0m:      	                  (21, 0.0020688440228939526),
[92mINFO [0m:      	                  (22, 0.00201727287412355),
[92mINFO [0m:      	                  (23, 0.0021015602814727233),
[92mINFO [0m:      	                  (24, 0.0020673599079288696)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305501
[92mINFO [0m:      	2    1.263162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.184684
[92mINFO [0m:      	2    1.169350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.990953
[92mINFO [0m:      	2    1.021616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.916210
[92mINFO [0m:      	2    0.970698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.880512
[92mINFO [0m:      	2    0.947699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.861313
[92mINFO [0m:      	2    0.936420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.850713
[92mINFO [0m:      	2    0.930768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.847293
[92mINFO [0m:      	2    0.928203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.842564
[92mINFO [0m:      	2    0.926165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.840776
[92mINFO [0m:      	2    0.925334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.839891
[92mINFO [0m:      	2    0.925258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.836100
[92mINFO [0m:      	2    0.925347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.834823
[92mINFO [0m:      	2    0.925949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.834650
[92mINFO [0m:      	2    0.926442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.835734
[92mINFO [0m:      	2    0.926711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.837193
[92mINFO [0m:      	2    0.927421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.841610
[92mINFO [0m:      	2    0.928969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.841333
[92mINFO [0m:      	2    0.929255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.841271
[92mINFO [0m:      	2    0.929433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.840044
[92mINFO [0m:      	2    0.929459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.838002
[92mINFO [0m:      	2    0.928971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.838979
[92mINFO [0m:      	2    0.928807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.836694
[92mINFO [0m:      	2    0.928379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.837416
[92mINFO [0m:      	2    0.928352
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.002842128154546929),
[92mINFO [0m:      	             (1, 0.002799920825693548),
[92mINFO [0m:      	             (2, 0.003064781070861826),
[92mINFO [0m:      	             (3, 0.004385371440362886),
[92mINFO [0m:      	             (4, 0.005567622327679994),
[92mINFO [0m:      	             (5, 0.0062471813729496435),
[92mINFO [0m:      	             (6, 0.006661828934432907),
[92mINFO [0m:      	             (7, 0.0069108708070593754),
