[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1088.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2851315172302802\n'
[92mINFO [0m:      	 '\tround 2: 1.2406567741703514\n'
[92mINFO [0m:      	 '\tround 3: 1.148270587455358\n'
[92mINFO [0m:      	 '\tround 4: 1.0239675076592047\n'
[92mINFO [0m:      	 '\tround 5: 0.9695695567604722\n'
[92mINFO [0m:      	 '\tround 6: 0.9448677218512983\n'
[92mINFO [0m:      	 '\tround 7: 0.9347789638879284\n'
[92mINFO [0m:      	 '\tround 8: 0.9285147628247343\n'
[92mINFO [0m:      	 '\tround 9: 0.9236378600660539\n'
[92mINFO [0m:      	 '\tround 10: 0.9232891936175871\n'
[92mINFO [0m:      	 '\tround 11: 0.9243872676858839\n'
[92mINFO [0m:      	 '\tround 12: 0.9221169328847468\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007195311335430835),
[92mINFO [0m:      	                  (2, 0.0004847808081933471),
[92mINFO [0m:      	                  (3, 0.00020316980803681411),
[92mINFO [0m:      	                  (4, 4.6744950664581405e-08),
[92mINFO [0m:      	                  (5, 9.183434485897272e-05),
[92mINFO [0m:      	                  (6, 0.0002456971892403375),
[92mINFO [0m:      	                  (7, 0.00033629691979745004),
[92mINFO [0m:      	                  (8, 0.00040720067797991253),
[92mINFO [0m:      	                  (9, 0.0005024068171079058),
[92mINFO [0m:      	                  (10, 0.0004956512749225513),
[92mINFO [0m:      	                  (11, 0.00042796377241948494),
[92mINFO [0m:      	                  (12, 0.0005166090367724371)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331585
[92mINFO [0m:      	2    1.277936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278602
[92mINFO [0m:      	2    1.234566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172167
[92mINFO [0m:      	2    1.143660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021638
[92mINFO [0m:      	2    1.022070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.951054
[92mINFO [0m:      	2    0.970220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.915542
[92mINFO [0m:      	2    0.946891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900322
[92mINFO [0m:      	2    0.936999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.890670
[92mINFO [0m:      	2    0.931029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882068
[92mINFO [0m:      	2    0.926897
[92mINFO [0m:      	dtype: float64),
