[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1111.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.287546412044803\n'
[92mINFO [0m:      	 '\tround 2: 1.244193703725638\n'
[92mINFO [0m:      	 '\tround 3: 1.1520097285311743\n'
[92mINFO [0m:      	 '\tround 4: 1.024545955539539\n'
[92mINFO [0m:      	 '\tround 5: 0.9691499732188041\n'
[92mINFO [0m:      	 '\tround 6: 0.9458548162157172\n'
[92mINFO [0m:      	 '\tround 7: 0.9336246733633887\n'
[92mINFO [0m:      	 '\tround 8: 0.9278080733801355\n'
[92mINFO [0m:      	 '\tround 9: 0.9237471730109083\n'
[92mINFO [0m:      	 '\tround 10: 0.9227000812426308\n'
[92mINFO [0m:      	 '\tround 11: 0.922299640462888\n'
[92mINFO [0m:      	 '\tround 12: 0.92204634045923\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007422080742819313),
[92mINFO [0m:      	                  (2, 0.0005085885096330639),
[92mINFO [0m:      	                  (3, 0.00021453667324568737),
[92mINFO [0m:      	                  (4, 1.0135588739597995e-07),
[92mINFO [0m:      	                  (5, 9.997312345974755e-05),
[92mINFO [0m:      	                  (6, 0.00022368893772802692),
[92mINFO [0m:      	                  (7, 0.00036911363783046435),
[92mINFO [0m:      	                  (8, 0.0004610917147163665),
[92mINFO [0m:      	                  (9, 0.0005363984898635685),
[92mINFO [0m:      	                  (10, 0.0005096902398615645),
[92mINFO [0m:      	                  (11, 0.0004971546487845517),
[92mINFO [0m:      	                  (12, 0.0005319790300648516)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334775
[92mINFO [0m:      	2    1.280288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283077
[92mINFO [0m:      	2    1.237973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176547
[92mINFO [0m:      	2    1.147253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023047
[92mINFO [0m:      	2    1.022410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.950057
[92mINFO [0m:      	2    0.970055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918077
[92mINFO [0m:      	2    0.947990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.897743
[92mINFO [0m:      	2    0.936168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.887759
[92mINFO [0m:      	2    0.930705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.880624
[92mINFO [0m:      	2    0.926944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880681
[92mINFO [0m:      	2    0.925834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880884
[92mINFO [0m:      	2    0.925478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879081
[92mINFO [0m:      	2    0.925210
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031963377109797972),
[92mINFO [0m:      	             (2, 0.003335025419983715),
[92mINFO [0m:      	             (3, 0.0034580736164662056),
[92mINFO [0m:      	             (4, 0.004599223067698401),
[92mINFO [0m:      	             (5, 0.005784515348944068),
[92mINFO [0m:      	             (6, 0.006452653861714333),
[92mINFO [0m:      	             (7, 0.007034370800000258),
[92mINFO [0m:      	             (8, 0.007309604614641134),
[92mINFO [0m:      	             (9, 0.007394017835996109),
[92mINFO [0m:      	             (10, 0.007264844524042394),
[92mINFO [0m:      	             (11, 0.007044967420700966),
[92mINFO [0m:      	             (12, 0.007262023600616)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359740
[92mINFO [0m:      	2    1.332797
[92mINFO [0m:      	3    1.303974
[92mINFO [0m:      	4    1.216510
[92mINFO [0m:      	5    1.204334
[92mINFO [0m:      	6    1.288372
[92mINFO [0m:      	7    1.342829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311448
[92mINFO [0m:      	2    1.291025
[92mINFO [0m:      	3    1.259232
[92mINFO [0m:      	4    1.176219
[92mINFO [0m:      	5    1.164238
[92mINFO [0m:      	6    1.233462
[92mINFO [0m:      	7    1.318786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204333
[92mINFO [0m:      	2    1.198176
[92mINFO [0m:      	3    1.162592
[92mINFO [0m:      	4    1.092908
[92mINFO [0m:      	5    1.080919
[92mINFO [0m:      	6    1.132873
[92mINFO [0m:      	7    1.256415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057693
[92mINFO [0m:      	2    1.067899
[92mINFO [0m:      	3    1.026282
[92mINFO [0m:      	4    0.984254
[92mINFO [0m:      	5    0.969347
[92mINFO [0m:      	6    0.989260
[92mINFO [0m:      	7    1.182275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994989
[92mINFO [0m:      	2    1.007587
[92mINFO [0m:      	3    0.966668
[92mINFO [0m:      	4    0.942425
[92mINFO [0m:      	5    0.927695
[92mINFO [0m:      	6    0.931951
[92mINFO [0m:      	7    1.163497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966810
[92mINFO [0m:      	2    0.979863
[92mINFO [0m:      	3    0.940981
[92mINFO [0m:      	4    0.925541
[92mINFO [0m:      	5    0.911679
[92mINFO [0m:      	6    0.914514
[92mINFO [0m:      	7    1.159137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949202
[92mINFO [0m:      	2    0.963350
[92mINFO [0m:      	3    0.926593
[92mINFO [0m:      	4    0.917386
[92mINFO [0m:      	5    0.904927
[92mINFO [0m:      	6    0.904902
[92mINFO [0m:      	7    1.160296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940679
[92mINFO [0m:      	2    0.954831
[92mINFO [0m:      	3    0.920047
