[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1726.95s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2874179119305895\n'
[92mINFO [0m:      	 '\tround 2: 1.2450961756785184\n'
[92mINFO [0m:      	 '\tround 3: 1.1509046297989145\n'
[92mINFO [0m:      	 '\tround 4: 1.0268813618366293\n'
[92mINFO [0m:      	 '\tround 5: 0.9723291649723684\n'
[92mINFO [0m:      	 '\tround 6: 0.9483766688021603\n'
[92mINFO [0m:      	 '\tround 7: 0.9354455068411417\n'
[92mINFO [0m:      	 '\tround 8: 0.9288042700843305\n'
[92mINFO [0m:      	 '\tround 9: 0.9257494217117891\n'
[92mINFO [0m:      	 '\tround 10: 0.9253646559667903\n'
[92mINFO [0m:      	 '\tround 11: 0.9265070076020349\n'
[92mINFO [0m:      	 '\tround 12: 0.9249555435006982\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007410010608058709),
[92mINFO [0m:      	                  (2, 0.0005145346654386298),
[92mINFO [0m:      	                  (3, 0.00021971859555416088),
[92mINFO [0m:      	                  (4, 1.6462587348484465e-06),
[92mINFO [0m:      	                  (5, 7.24441257822474e-05),
[92mINFO [0m:      	                  (6, 0.0001903694129456914),
[92mINFO [0m:      	                  (7, 0.000306891162607085),
[92mINFO [0m:      	                  (8, 0.00040521198239866057),
[92mINFO [0m:      	                  (9, 0.0004315425256707432),
[92mINFO [0m:      	                  (10, 0.00043378322418098495),
[92mINFO [0m:      	                  (11, 0.0003986178892784807),
[92mINFO [0m:      	                  (12, 0.0004647610106694377)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334606
[92mINFO [0m:      	2    1.280163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.284203
[92mINFO [0m:      	2    1.238836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175815
[92mINFO [0m:      	2    1.146169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027221
[92mINFO [0m:      	2    1.024655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955776
[92mINFO [0m:      	2    0.972799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.922626
[92mINFO [0m:      	2    0.950220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902620
[92mINFO [0m:      	2    0.937656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891247
[92mINFO [0m:      	2    0.931506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887115
[92mINFO [0m:      	2    0.928662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.886358
[92mINFO [0m:      	2    0.928013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.889170
[92mINFO [0m:      	2    0.929101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884771
[92mINFO [0m:      	2    0.927888
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031972361849099485),
[92mINFO [0m:      	             (2, 0.003329374018687558),
[92mINFO [0m:      	             (3, 0.003461186495452153),
[92mINFO [0m:      	             (4, 0.004518278938410796),
[92mINFO [0m:      	             (5, 0.005635943991597984),
[92mINFO [0m:      	             (6, 0.006246628759698454),
[92mINFO [0m:      	             (7, 0.006753478420601214),
[92mINFO [0m:      	             (8, 0.007108643334368719),
[92mINFO [0m:      	             (9, 0.006919843093447223),
[92mINFO [0m:      	             (10, 0.006794313716177051),
[92mINFO [0m:      	             (11, 0.006473468362625634),
[92mINFO [0m:      	             (12, 0.006869202407470895)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359620
[92mINFO [0m:      	2    1.332677
[92mINFO [0m:      	3    1.303839
[92mINFO [0m:      	4    1.216390
[92mINFO [0m:      	5    1.204211
[92mINFO [0m:      	6    1.288198
[92mINFO [0m:      	7    1.342765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312536
[92mINFO [0m:      	2    1.291814
[92mINFO [0m:      	3    1.260122
[92mINFO [0m:      	4    1.177044
[92mINFO [0m:      	5    1.165176
[92mINFO [0m:      	6    1.234887
[92mINFO [0m:      	7    1.319391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203222
[92mINFO [0m:      	2    1.196984
[92mINFO [0m:      	3    1.161328
[92mINFO [0m:      	4    1.092127
[92mINFO [0m:      	5    1.080407
[92mINFO [0m:      	6    1.131929
[92mINFO [0m:      	7    1.256237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060310
[92mINFO [0m:      	2    1.070268
[92mINFO [0m:      	3    1.028742
[92mINFO [0m:      	4    0.986266
[92mINFO [0m:      	5    0.972169
[92mINFO [0m:      	6    0.992586
[92mINFO [0m:      	7    1.183044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996702
[92mINFO [0m:      	2    1.010396
[92mINFO [0m:      	3    0.969944
[92mINFO [0m:      	4    0.944720
[92mINFO [0m:      	5    0.930570
[92mINFO [0m:      	6    0.937188
[92mINFO [0m:      	7    1.164059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967793
[92mINFO [0m:      	2    0.982713
[92mINFO [0m:      	3    0.943816
[92mINFO [0m:      	4    0.927206
[92mINFO [0m:      	5    0.913472
[92mINFO [0m:      	6    0.917370
[92mINFO [0m:      	7    1.157440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949668
[92mINFO [0m:      	2    0.965102
[92mINFO [0m:      	3    0.928985
[92mINFO [0m:      	4    0.917963
[92mINFO [0m:      	5    0.905855
[92mINFO [0m:      	6    0.909244
[92mINFO [0m:      	7    1.157315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939908
[92mINFO [0m:      	2    0.955840
[92mINFO [0m:      	3    0.921691
[92mINFO [0m:      	4    0.913383
[92mINFO [0m:      	5    0.902808
[92mINFO [0m:      	6    0.904132
[92mINFO [0m:      	7    1.158463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931112
[92mINFO [0m:      	2    0.950990
[92mINFO [0m:      	3    0.918822
[92mINFO [0m:      	4    0.911671
[92mINFO [0m:      	5    0.900495
[92mINFO [0m:      	6    0.904890
[92mINFO [0m:      	7    1.153020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927911
[92mINFO [0m:      	2    0.949263
[92mINFO [0m:      	3    0.918612
[92mINFO [0m:      	4    0.910985
[92mINFO [0m:      	5    0.900048
[92mINFO [0m:      	6    0.905383
[92mINFO [0m:      	7    1.150251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927674
[92mINFO [0m:      	2    0.951243
[92mINFO [0m:      	3    0.920085
[92mINFO [0m:      	4    0.911318
[92mINFO [0m:      	5    0.900558
[92mINFO [0m:      	6    0.909495
[92mINFO [0m:      	7    1.145897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925852
[92mINFO [0m:      	2    0.948772
[92mINFO [0m:      	3    0.917643
[92mINFO [0m:      	4    0.911569
[92mINFO [0m:      	5    0.901601
[92mINFO [0m:      	6    0.907018
[92mINFO [0m:      	7    1.152029
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.376199296962085e-05),
[92mINFO [0m:      	                (2, 0.00013462479337516495),
[92mINFO [0m:      	                (3, 0.0004145947255516302),
[92mINFO [0m:      	                (4, 0.0012190133948253325),
[92mINFO [0m:      	                (5, 0.0018810711162198),
[92mINFO [0m:      	                (6, 0.0023204826815786087),
[92mINFO [0m:      	                (7, 0.002647548840192069),
[92mINFO [0m:      	                (8, 0.00278833396965816),
[92mINFO [0m:      	                (9, 0.0028761335511055647),
[92mINFO [0m:      	                (10, 0.0028963751760973516),
[92mINFO [0m:      	                (11, 0.002880270459392306),
[92mINFO [0m:      	                (12, 0.0030006050501775374)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280462
[92mINFO [0m:      	2    1.299828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237719
[92mINFO [0m:      	2    1.260925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140500
[92mINFO [0m:      	2    1.181224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011353
