[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 15562.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	 '\tround 1: 1.3151691416340159\n'
[92mINFO [0m:      	 '\tround 2: 1.2880407340380529\n'
[92mINFO [0m:      	 '\tround 3: 1.1860776924287642\n'
[92mINFO [0m:      	 '\tround 4: 1.070040328884559\n'
[92mINFO [0m:      	 '\tround 5: 0.9893255421015995\n'
[92mINFO [0m:      	 '\tround 6: 0.963358611423547\n'
[92mINFO [0m:      	 '\tround 7: 0.9715386269897814\n'
[92mINFO [0m:      	 '\tround 8: 0.9377650369748177\n'
[92mINFO [0m:      	 '\tround 9: 0.9334775164649384\n'
[92mINFO [0m:      	 '\tround 10: 0.9526605818124599\n'
[92mINFO [0m:      	 '\tround 11: 0.9756703662581199\n'
[92mINFO [0m:      	 '\tround 12: 0.9506755852393362\n'
[92mINFO [0m:      	 '\tround 13: 0.9434960165017883\n'
[92mINFO [0m:      	 '\tround 14: 0.9469429987871292\n'
[92mINFO [0m:      	 '\tround 15: 0.9400138421391218\n'
[92mINFO [0m:      	 '\tround 16: 0.9701859133182377\n'
[92mINFO [0m:      	 '\tround 17: 0.973725783558476\n'
[92mINFO [0m:      	 '\tround 18: 0.9365970288582196\n'
[92mINFO [0m:      	 '\tround 19: 1.0213649196192522\n'
[92mINFO [0m:      	 '\tround 20: 0.9631314732578417\n'
[92mINFO [0m:      	 '\tround 21: 0.9796584145172148\n'
[92mINFO [0m:      	 '\tround 22: 0.949305205895806\n'
[92mINFO [0m:      	 '\tround 23: 0.980381689595663\n'
[92mINFO [0m:      	 '\tround 24: 0.9579810110099664\n'
[92mINFO [0m:      	 '\tround 25: 0.9434605257351272\n'
[92mINFO [0m:      	 '\tround 26: 0.9401341359692299\n'
[92mINFO [0m:      	 '\tround 27: 0.989984718182229\n'
[92mINFO [0m:      	 '\tround 28: 0.956769238219948\n'
[92mINFO [0m:      	 '\tround 29: 0.9415742530678677\n'
[92mINFO [0m:      	 '\tround 30: 0.997137718790809\n'
[92mINFO [0m:      	 '\tround 31: 0.972060372103129\n'
[92mINFO [0m:      	 '\tround 32: 0.9608981104950044\n'
[92mINFO [0m:      	 '\tround 33: 0.9437773638707123\n'
[92mINFO [0m:      	 '\tround 34: 0.9411946292843251\n'
[92mINFO [0m:      	 '\tround 35: 0.9568265741505962\n'
[92mINFO [0m:      	 '\tround 36: 0.9460721149645894\n'
[92mINFO [0m:      	 '\tround 37: 0.9373800397437337\n'
[92mINFO [0m:      	 '\tround 38: 0.9406044648972568\n'
[92mINFO [0m:      	 '\tround 39: 0.9387456022252311\n'
[92mINFO [0m:      	 '\tround 40: 0.9716832888565513\n'
[92mINFO [0m:      	 '\tround 41: 0.9548569834414894\n'
[92mINFO [0m:      	 '\tround 42: 0.9458073274732031\n'
[92mINFO [0m:      	 '\tround 43: 0.9538330936570041\n'
[92mINFO [0m:      	 '\tround 44: 0.9460438211627354\n'
[92mINFO [0m:      	 '\tround 45: 1.034237993992125\n'
[92mINFO [0m:      	 '\tround 46: 0.9743292836706765\n'
[92mINFO [0m:      	 '\tround 47: 0.960891254591626\n'
[92mINFO [0m:      	 '\tround 48: 1.3478271453240454\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0009127231673867931),
[92mINFO [0m:      	                  (2, 0.0007376542953213851),
[92mINFO [0m:      	                  (3, 0.00047262934853614067),
[92mINFO [0m:      	                  (4, 9.637822135076944e-05),
[92mINFO [0m:      	                  (5, 1.9409875278031084e-10),
[92mINFO [0m:      	                  (6, 4.847604317602451e-05),
[92mINFO [0m:      	                  (7, 6.555632477667065e-05),
[92mINFO [0m:      	                  (8, 0.0004634946791825399),
[92mINFO [0m:      	                  (9, 0.0004765481004359631),
[92mINFO [0m:      	                  (10, 0.00015669978431057148),
[92mINFO [0m:      	                  (11, 0.00017187103324606487),
[92mINFO [0m:      	                  (12, 0.00022285836269691562),
[92mINFO [0m:      	                  (13, 0.00026649885724712745),
[92mINFO [0m:      	                  (14, 0.00042121652066772874),
[92mINFO [0m:      	                  (15, 0.00033764859616362776),
[92mINFO [0m:      	                  (16, 0.0003593056685095416),
[92mINFO [0m:      	                  (17, 2.125483144605297e-05),
[92mINFO [0m:      	                  (18, 0.00028372184884564554),
[92mINFO [0m:      	                  (19, 7.49928490891571e-05),
[92mINFO [0m:      	                  (20, 0.00010336361526229087),
[92mINFO [0m:      	                  (21, 1.946149629937613e-05),
[92mINFO [0m:      	                  (22, 0.0004495997534382477),
[92mINFO [0m:      	                  (23, 6.638335970263339e-05),
[92mINFO [0m:      	                  (24, 0.0003897419354977539),
[92mINFO [0m:      	                  (25, 0.0003679183173455825),
[92mINFO [0m:      	                  (26, 0.0003775376135038231),
[92mINFO [0m:      	                  (27, 0.00045989557449589865),
[92mINFO [0m:      	                  (28, 0.00036195157017267384),
[92mINFO [0m:      	                  (29, 0.0006639678448374167),
[92mINFO [0m:      	                  (30, 0.0007474877646686075),
[92mINFO [0m:      	                  (31, 0.00024775044641774834),
[92mINFO [0m:      	                  (32, 0.0006273196542632252),
[92mINFO [0m:      	                  (33, 0.0007707824665530267),
[92mINFO [0m:      	                  (34, 0.0007915532983498668),
[92mINFO [0m:      	                  (35, 0.0004028148233015574),
[92mINFO [0m:      	                  (36, 0.0007507902586399674),
[92mINFO [0m:      	                  (37, 0.0008520015537883224),
[92mINFO [0m:      	                  (38, 0.0009739645200184733),
[92mINFO [0m:      	                  (39, 0.0010181968461249872),
[92mINFO [0m:      	                  (40, 0.0010170636755862132),
[92mINFO [0m:      	                  (41, 0.0007838908134188697),
[92mINFO [0m:      	                  (42, 0.001055692439436472),
[92mINFO [0m:      	                  (43, 0.0006649559914566592),
[92mINFO [0m:      	                  (44, 0.0007818237286593773),
[92mINFO [0m:      	                  (45, 0.0007567177066959321),
[92mINFO [0m:      	                  (46, 0.0013411525844469292),
[92mINFO [0m:      	                  (47, 0.0009449630392570256),
[92mINFO [0m:      	                  (48, 9.924246533945604e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.367901
[92mINFO [0m:      	2    1.307479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.335049
[92mINFO [0m:      	2    1.280729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.223386
[92mINFO [0m:      	2    1.179906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.085838
[92mINFO [0m:      	2    1.066204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.987058
[92mINFO [0m:      	2    0.987030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.948406
[92mINFO [0m:      	2    0.962331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.952372
[92mINFO [0m:      	2    0.968565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896137
[92mINFO [0m:      	2    0.939194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892678
[92mINFO [0m:      	2    0.936338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.926361
[92mINFO [0m:      	2    0.951397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.947157
[92mINFO [0m:      	2    0.973377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.922092
