[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3227.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575848167306\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919347450434\n'
[92mINFO [0m:      	 '\tround 3: 1.0223340171062394\n'
[92mINFO [0m:      	 '\tround 4: 0.9657876148622557\n'
[92mINFO [0m:      	 '\tround 5: 0.9468782542655799\n'
[92mINFO [0m:      	 '\tround 6: 0.939148819456432\n'
[92mINFO [0m:      	 '\tround 7: 0.9333027059964786\n'
[92mINFO [0m:      	 '\tround 8: 0.930642185226971\n'
[92mINFO [0m:      	 '\tround 9: 0.9281862265128173\n'
[92mINFO [0m:      	 '\tround 10: 0.9275734353045754\n'
[92mINFO [0m:      	 '\tround 11: 0.9287424731925623\n'
[92mINFO [0m:      	 '\tround 12: 0.9271390651728934\n'
[92mINFO [0m:      	 '\tround 13: 0.9302010412346449\n'
[92mINFO [0m:      	 '\tround 14: 0.930161056534344\n'
[92mINFO [0m:      	 '\tround 15: 0.9263895427351756\n'
[92mINFO [0m:      	 '\tround 16: 0.9247378948705876\n'
[92mINFO [0m:      	 '\tround 17: 0.9270744111561617\n'
[92mINFO [0m:      	 '\tround 18: 0.9251845763219113\n'
[92mINFO [0m:      	 '\tround 19: 0.9245271221888776\n'
[92mINFO [0m:      	 '\tround 20: 0.9245839659741383\n'
[92mINFO [0m:      	 '\tround 21: 0.9261622412117901\n'
[92mINFO [0m:      	 '\tround 22: 0.9232562901267153\n'
[92mINFO [0m:      	 '\tround 23: 0.9318079216689463\n'
[92mINFO [0m:      	 '\tround 24: 0.9258969391615975\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384579603525),
[92mINFO [0m:      	                  (2, 0.0002659660769553512),
[92mINFO [0m:      	                  (3, 3.354778031726274e-06),
[92mINFO [0m:      	                  (4, 0.00014969057732745094),
[92mINFO [0m:      	                  (5, 0.0002540279720205555),
[92mINFO [0m:      	                  (6, 0.00028954985528547173),
[92mINFO [0m:      	                  (7, 0.0003122596196498933),
[92mINFO [0m:      	                  (8, 0.0003033991408081175),
[92mINFO [0m:      	                  (9, 0.00032203974302674005),
[92mINFO [0m:      	                  (10, 0.00035044530216430124),
[92mINFO [0m:      	                  (11, 0.0003464547082399408),
[92mINFO [0m:      	                  (12, 0.00040276989189219755),
[92mINFO [0m:      	                  (13, 0.0004080803783333681),
[92mINFO [0m:      	                  (14, 0.00045203932006907183),
[92mINFO [0m:      	                  (15, 0.0005545077813329162),
[92mINFO [0m:      	                  (16, 0.0006175684853652661),
[92mINFO [0m:      	                  (17, 0.0007243670007496864),
[92mINFO [0m:      	                  (18, 0.0008053288377368326),
[92mINFO [0m:      	                  (19, 0.0009579285886103042),
[92mINFO [0m:      	                  (20, 0.0010606993999208781),
[92mINFO [0m:      	                  (21, 0.000966947117937098),
[92mINFO [0m:      	                  (22, 0.0012142789917107552),
[92mINFO [0m:      	                  (23, 0.0008312516305288912),
[92mINFO [0m:      	                  (24, 0.0011282395797383544)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
