[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3128.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2977365190224932\n'
[92mINFO [0m:      	 '\tround 2: 1.136923917180655\n'
[92mINFO [0m:      	 '\tround 3: 1.0495289649987063\n'
[92mINFO [0m:      	 '\tround 4: 0.9959944906515001\n'
[92mINFO [0m:      	 '\tround 5: 0.9643098698151822\n'
[92mINFO [0m:      	 '\tround 6: 0.9494968114408436\n'
[92mINFO [0m:      	 '\tround 7: 0.9469605768161105\n'
[92mINFO [0m:      	 '\tround 8: 0.9465806664812644\n'
[92mINFO [0m:      	 '\tround 9: 0.9788061718869683\n'
[92mINFO [0m:      	 '\tround 10: 0.968207040419247\n'
[92mINFO [0m:      	 '\tround 11: 0.9597100598725262\n'
[92mINFO [0m:      	 '\tround 12: 0.9693866796446162\n'
[92mINFO [0m:      	 '\tround 13: 0.9497995012445956\n'
[92mINFO [0m:      	 '\tround 14: 0.9446799116616218\n'
[92mINFO [0m:      	 '\tround 15: 0.9481022790666448\n'
[92mINFO [0m:      	 '\tround 16: 0.9814781281628356\n'
[92mINFO [0m:      	 '\tround 17: 0.9421445264030766\n'
[92mINFO [0m:      	 '\tround 18: 0.9926192154059347\n'
[92mINFO [0m:      	 '\tround 19: 0.9728364932616025\n'
[92mINFO [0m:      	 '\tround 20: 0.946978000763631\n'
[92mINFO [0m:      	 '\tround 21: 0.958187168599754\n'
[92mINFO [0m:      	 '\tround 22: 0.9570191202080802\n'
[92mINFO [0m:      	 '\tround 23: 0.9539781662802033\n'
[92mINFO [0m:      	 '\tround 24: 0.9836450774740699\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008054900795621657),
[92mINFO [0m:      	                  (2, 8.062138690685584e-05),
[92mINFO [0m:      	                  (3, 1.3667891566017923e-05),
[92mINFO [0m:      	                  (4, 3.946556451271134e-06),
[92mINFO [0m:      	                  (5, 0.0002838347886770686),
[92mINFO [0m:      	                  (6, 0.00017771376132375965),
[92mINFO [0m:      	                  (7, 0.0003031066588214604),
[92mINFO [0m:      	                  (8, 0.0001286717516275321),
[92mINFO [0m:      	                  (9, 0.00027294673856504255),
[92mINFO [0m:      	                  (10, 5.772886761416465e-05),
[92mINFO [0m:      	                  (11, 4.627976402802671e-05),
[92mINFO [0m:      	                  (12, 6.628752750917878e-05),
[92mINFO [0m:      	                  (13, 0.00025446570892863015),
[92mINFO [0m:      	                  (14, 0.0003826702274750525),
[92mINFO [0m:      	                  (15, 0.0008753269085554849),
[92mINFO [0m:      	                  (16, 0.00033307455124460274),
[92mINFO [0m:      	                  (17, 0.001440367152422227),
[92mINFO [0m:      	                  (18, 0.00032586164138300556),
[92mINFO [0m:      	                  (19, 0.0011149614399293879),
[92mINFO [0m:      	                  (20, 0.0006551475839801385),
[92mINFO [0m:      	                  (21, 0.0015993474190558162),
[92mINFO [0m:      	                  (22, 0.002136938189922558),
[92mINFO [0m:      	                  (23, 0.0009618720441803221),
[92mINFO [0m:      	                  (24, 0.0007849663710079436)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.347118
[92mINFO [0m:      	2    1.290355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.152596
[92mINFO [0m:      	2    1.134638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.054888
[92mINFO [0m:      	2    1.047494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.989463
[92mINFO [0m:      	2    0.993436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.932338
[92mINFO [0m:      	2    0.966033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.923134
[92mINFO [0m:      	2    0.949796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.911904
[92mINFO [0m:      	2    0.946724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.923245
[92mINFO [0m:      	2    0.945932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.942614
[92mINFO [0m:      	2    0.975656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.951675
[92mINFO [0m:      	2    0.966871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.944739
[92mINFO [0m:      	2    0.958345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.952330
[92mINFO [0m:      	2    0.968613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.916669
[92mINFO [0m:      	2    0.948573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.906942
[92mINFO [0m:      	2    0.946065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.891617
[92mINFO [0m:      	2    0.950788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.944418
[92mINFO [0m:      	2    0.980919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873800
[92mINFO [0m:      	2    0.949704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.958798
[92mINFO [0m:      	2    0.994901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.913148
[92mINFO [0m:      	2    0.979930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.903368
[92mINFO [0m:      	2    0.954560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.894109
[92mINFO [0m:      	2    0.974092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875889
[92mINFO [0m:      	2    0.968343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.896478
[92mINFO [0m:      	2    0.958507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.934408
[92mINFO [0m:      	2    0.990442
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003218843342777003),
[92mINFO [0m:      	             (2, 0.004343905380891249),
[92mINFO [0m:      	             (3, 0.004344629404973373),
[92mINFO [0m:      	             (4, 0.005072988435094396),
