[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4482.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2629396326297166\n'
[92mINFO [0m:      	 '\tround 2: 1.186253198724709\n'
[92mINFO [0m:      	 '\tround 3: 1.0221390005275113\n'
[92mINFO [0m:      	 '\tround 4: 0.964238331116588\n'
[92mINFO [0m:      	 '\tround 5: 0.9462775614186628\n'
[92mINFO [0m:      	 '\tround 6: 0.9372787132661864\n'
[92mINFO [0m:      	 '\tround 7: 0.9340481203518166\n'
[92mINFO [0m:      	 '\tround 8: 0.9307708471322691\n'
[92mINFO [0m:      	 '\tround 9: 0.92842276201935\n'
[92mINFO [0m:      	 '\tround 10: 0.927669016187949\n'
[92mINFO [0m:      	 '\tround 11: 0.9255036445248206\n'
[92mINFO [0m:      	 '\tround 12: 0.9250149378022611\n'
[92mINFO [0m:      	 '\tround 13: 0.9246122642167357\n'
[92mINFO [0m:      	 '\tround 14: 0.9248417451582998\n'
[92mINFO [0m:      	 '\tround 15: 0.9236567218769465\n'
[92mINFO [0m:      	 '\tround 16: 0.9245696871584614\n'
[92mINFO [0m:      	 '\tround 17: 0.9228133314986102\n'
[92mINFO [0m:      	 '\tround 18: 0.9283590877786377\n'
[92mINFO [0m:      	 '\tround 19: 0.9252996232533297\n'
[92mINFO [0m:      	 '\tround 20: 0.9252438298025668\n'
[92mINFO [0m:      	 '\tround 21: 0.9254342423665602\n'
[92mINFO [0m:      	 '\tround 22: 0.9254631975924732\n'
[92mINFO [0m:      	 '\tround 23: 0.9271632196097974\n'
[92mINFO [0m:      	 '\tround 24: 0.9267361737442332\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005235942624351859),
[92mINFO [0m:      	                  (2, 0.0002763342288885081),
[92mINFO [0m:      	                  (3, 3.881287422704468e-06),
[92mINFO [0m:      	                  (4, 0.00017328680771955807),
[92mINFO [0m:      	                  (5, 0.000269045623142407),
[92mINFO [0m:      	                  (6, 0.00032939664403542604),
[92mINFO [0m:      	                  (7, 0.0003215062526473533),
[92mINFO [0m:      	                  (8, 0.00030717852433481484),
[92mINFO [0m:      	                  (9, 0.0003315882964365775),
[92mINFO [0m:      	                  (10, 0.00033940995646135363),
[92mINFO [0m:      	                  (11, 0.00040806095170129586),
[92mINFO [0m:      	                  (12, 0.00045874712561299176),
[92mINFO [0m:      	                  (13, 0.0005064774452917533),
[92mINFO [0m:      	                  (14, 0.0005296221003418717),
[92mINFO [0m:      	                  (15, 0.000565149468168968),
[92mINFO [0m:      	                  (16, 0.0005708924742241495),
[92mINFO [0m:      	                  (17, 0.0007918797020675949),
[92mINFO [0m:      	                  (18, 0.0006682293745903607),
[92mINFO [0m:      	                  (19, 0.0008942871945297235),
[92mINFO [0m:      	                  (20, 0.0009777576624474785),
[92mINFO [0m:      	                  (21, 0.000984805305183819),
[92mINFO [0m:      	                  (22, 0.000928970142388844),
[92mINFO [0m:      	                  (23, 0.0009243163110357015),
[92mINFO [0m:      	                  (24, 0.0010152934527967717)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302245
[92mINFO [0m:      	2    1.256480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214455
[92mINFO [0m:      	2    1.181208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016464
[92mINFO [0m:      	2    1.020405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939142
[92mINFO [0m:      	2    0.965470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915408
[92mINFO [0m:      	2    0.948213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903193
[92mINFO [0m:      	2    0.939492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900261
[92mINFO [0m:      	2    0.936122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897752
[92mINFO [0m:      	2    0.932805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894080
[92mINFO [0m:      	2    0.930499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893056
[92mINFO [0m:      	2    0.929902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.887708
[92mINFO [0m:      	2    0.928109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.885014
[92mINFO [0m:      	2    0.927850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.88238
[92mINFO [0m:      	2    0.92739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881742
[92mINFO [0m:      	2    0.927769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879812
[92mINFO [0m:      	2    0.927357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881064
[92mINFO [0m:      	2    0.928851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871671
[92mINFO [0m:      	2    0.927952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881167
[92mINFO [0m:      	2    0.932867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871160
[92mINFO [0m:      	2    0.930969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.868522
[92mINFO [0m:      	2    0.931060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868813
[92mINFO [0m:      	2    0.931576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870197
[92mINFO [0m:      	2    0.931155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871448
[92mINFO [0m:      	2    0.932253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868750
[92mINFO [0m:      	2    0.932477
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0033165582597660345),
[92mINFO [0m:      	             (2, 0.003212631154666453),
[92mINFO [0m:      	             (3, 0.004497746367689148),
[92mINFO [0m:      	             (4, 0.005608487707240713),
[92mINFO [0m:      	             (5, 0.005902518696226887),
[92mINFO [0m:      	             (6, 0.0062007341685198294),
[92mINFO [0m:      	             (7, 0.006172032384145287),
[92mINFO [0m:      	             (8, 0.0061129954233671985),
[92mINFO [0m:      	             (9, 0.006348040428381677),
[92mINFO [0m:      	             (10, 0.006460414039226864),
[92mINFO [0m:      	             (11, 0.00674065052739286),
[92mINFO [0m:      	             (12, 0.006949742701341016),
[92mINFO [0m:      	             (13, 0.007221958131184992),
[92mINFO [0m:      	             (14, 0.007095634618302602),
[92mINFO [0m:      	             (15, 0.007194328563652389),
[92mINFO [0m:      	             (16, 0.006446223749658747),
[92mINFO [0m:      	             (17, 0.007362731741350292),
[92mINFO [0m:      	             (18, 0.005889465013063204),
[92mINFO [0m:      	             (19, 0.006514514414500434),
[92mINFO [0m:      	             (20, 0.007196633576015888),
[92mINFO [0m:      	             (21, 0.0071730710346807735),
[92mINFO [0m:      	             (22, 0.007299099771079384),
[92mINFO [0m:      	             (23, 0.00742333022030769),
[92mINFO [0m:      	             (24, 0.0077519478267655045)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335608
[92mINFO [0m:      	2    1.309188
[92mINFO [0m:      	3    1.277825
[92mINFO [0m:      	4    1.194145
[92mINFO [0m:      	5    1.182479
[92mINFO [0m:      	6    1.257908
[92mINFO [0m:      	7    1.331277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243233
[92mINFO [0m:      	2    1.232527
[92mINFO [0m:      	3    1.198388
[92mINFO [0m:      	4    1.124170
[92mINFO [0m:      	5    1.112774
[92mINFO [0m:      	6    1.173773
[92mINFO [0m:      	7    1.275724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057026
[92mINFO [0m:      	2    1.066994
[92mINFO [0m:      	3    1.023174
[92mINFO [0m:      	4    0.982026
[92mINFO [0m:      	5    0.965882
[92mINFO [0m:      	6    0.991830
[92mINFO [0m:      	7    1.177986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988202
[92mINFO [0m:      	2    1.002662
[92mINFO [0m:      	3    0.960717
[92mINFO [0m:      	4    0.938104
[92mINFO [0m:      	5    0.923170
[92mINFO [0m:      	6    0.933618
[92mINFO [0m:      	7    1.157326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963818
[92mINFO [0m:      	2    0.979967
[92mINFO [0m:      	3    0.941604
[92mINFO [0m:      	4    0.924784
[92mINFO [0m:      	5    0.910224
[92mINFO [0m:      	6    0.919700
[92mINFO [0m:      	7    1.149516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951379
[92mINFO [0m:      	2    0.968215
[92mINFO [0m:      	3    0.931985
[92mINFO [0m:      	4    0.917766
[92mINFO [0m:      	5    0.903848
[92mINFO [0m:      	6    0.912962
[92mINFO [0m:      	7    1.148037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943926
[92mINFO [0m:      	2    0.962874
