[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1053.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.309850945180615\n'
[92mINFO [0m:      	 '\tround 2: 1.282240772878887\n'
[92mINFO [0m:      	 '\tround 3: 1.2231143878785191\n'
[92mINFO [0m:      	 '\tround 4: 1.0480705391097542\n'
[92mINFO [0m:      	 '\tround 5: 1.0357610940538495\n'
[92mINFO [0m:      	 '\tround 6: 0.9685826591703276\n'
[92mINFO [0m:      	 '\tround 7: 0.9488674500920126\n'
[92mINFO [0m:      	 '\tround 8: 0.9460484243386629\n'
[92mINFO [0m:      	 '\tround 9: 0.9404453637189423\n'
[92mINFO [0m:      	 '\tround 10: 0.9642384648323059\n'
[92mINFO [0m:      	 '\tround 11: 0.9599563465607877\n'
[92mINFO [0m:      	 '\tround 12: 0.9797520027650113\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008075404775496784),
[92mINFO [0m:      	                  (2, 0.0007640566590186372),
[92mINFO [0m:      	                  (3, 0.0005589739133790008),
[92mINFO [0m:      	                  (4, 2.363663198560848e-05),
[92mINFO [0m:      	                  (5, 0.00011214840416476689),
[92mINFO [0m:      	                  (6, 1.2420348109881342e-05),
[92mINFO [0m:      	                  (7, 0.00012116286690419962),
[92mINFO [0m:      	                  (8, 0.00032170797216980686),
[92mINFO [0m:      	                  (9, 0.00022457210609567554),
[92mINFO [0m:      	                  (10, 0.00012730920322366504),
[92mINFO [0m:      	                  (11, 0.00011265995584755876),
[92mINFO [0m:      	                  (12, 3.0771892465388044e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.359020
[92mINFO [0m:      	2    1.302185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.330086
[92mINFO [0m:      	2    1.274802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.263617
[92mINFO [0m:      	2    1.216332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.055017
[92mINFO [0m:      	2    1.045293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.052544
[92mINFO [0m:      	2    1.031364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.960414
[92mINFO [0m:      	2    0.967463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.926609
[92mINFO [0m:      	2    0.948623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.912671
[92mINFO [0m:      	2    0.948543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.912521
[92mINFO [0m:      	2    0.942493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.939277
[92mINFO [0m:      	2    0.961843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.937247
[92mINFO [0m:      	2    0.958475
