[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3198.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2635349845452024\n'
[92mINFO [0m:      	 '\tround 2: 1.1882737624329447\n'
[92mINFO [0m:      	 '\tround 3: 1.0246237760644086\n'
[92mINFO [0m:      	 '\tround 4: 0.9659475867716681\n'
[92mINFO [0m:      	 '\tround 5: 0.9467278052343439\n'
[92mINFO [0m:      	 '\tround 6: 0.9374571072542115\n'
[92mINFO [0m:      	 '\tround 7: 0.9329598718230298\n'
[92mINFO [0m:      	 '\tround 8: 0.930344019060498\n'
[92mINFO [0m:      	 '\tround 9: 0.9281296965400905\n'
[92mINFO [0m:      	 '\tround 10: 0.9283361583948135\n'
[92mINFO [0m:      	 '\tround 11: 0.9281234344504526\n'
[92mINFO [0m:      	 '\tround 12: 0.9279068146419052\n'
[92mINFO [0m:      	 '\tround 13: 0.9319978771817605\n'
[92mINFO [0m:      	 '\tround 14: 0.9270768509005869\n'
[92mINFO [0m:      	 '\tround 15: 0.9258044755320676\n'
[92mINFO [0m:      	 '\tround 16: 0.9226209139389707\n'
[92mINFO [0m:      	 '\tround 17: 0.9211661822551134\n'
[92mINFO [0m:      	 '\tround 18: 0.9215502922503364\n'
[92mINFO [0m:      	 '\tround 19: 0.9263304529205852\n'
[92mINFO [0m:      	 '\tround 20: 0.9253956965164633\n'
[92mINFO [0m:      	 '\tround 21: 0.9272729887670239\n'
[92mINFO [0m:      	 '\tround 22: 0.9260859189937446\n'
[92mINFO [0m:      	 '\tround 23: 0.9236908745982789\n'
[92mINFO [0m:      	 '\tround 24: 0.9311332289154166\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005281942157261943),
[92mINFO [0m:      	                  (2, 0.0002840593628745142),
[92mINFO [0m:      	                  (3, 1.8362329570261027e-06),
[92mINFO [0m:      	                  (4, 0.00015736245268686773),
[92mINFO [0m:      	                  (5, 0.0002584801313403571),
[92mINFO [0m:      	                  (6, 0.00032360244827612584),
[92mINFO [0m:      	                  (7, 0.00034129183462200564),
[92mINFO [0m:      	                  (8, 0.00031965285600531835),
[92mINFO [0m:      	                  (9, 0.0003413319785665819),
[92mINFO [0m:      	                  (10, 0.00034140580401231693),
[92mINFO [0m:      	                  (11, 0.0003829739203693881),
[92mINFO [0m:      	                  (12, 0.00039305208734581506),
[92mINFO [0m:      	                  (13, 0.000369743507695288),
[92mINFO [0m:      	                  (14, 0.0005174132401373711),
[92mINFO [0m:      	                  (15, 0.0005324274709053913),
[92mINFO [0m:      	                  (16, 0.0005597271963910297),
[92mINFO [0m:      	                  (17, 0.0007121090662195657),
[92mINFO [0m:      	                  (18, 0.0007467286582562578),
[92mINFO [0m:      	                  (19, 0.0006894577999868353),
[92mINFO [0m:      	                  (20, 0.0008177895458199894),
[92mINFO [0m:      	                  (21, 0.0007815545251989931),
[92mINFO [0m:      	                  (22, 0.0009137026527823032),
[92mINFO [0m:      	                  (23, 0.001063303170990852),
[92mINFO [0m:      	                  (24, 0.0006823598367278311)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303020
[92mINFO [0m:      	2    1.257055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.216839
[92mINFO [0m:      	2    1.183131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020008
[92mINFO [0m:      	2    1.022718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942057
[92mINFO [0m:      	2    0.967146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916447
[92mINFO [0m:      	2    0.948602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903683
[92mINFO [0m:      	2    0.939661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898378
[92mINFO [0m:      	2    0.935327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896872
[92mINFO [0m:      	2    0.932630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893537
[92mINFO [0m:      	2    0.930488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893429
[92mINFO [0m:      	2    0.930384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891328
[92mINFO [0m:      	2    0.930468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.890611
[92mINFO [0m:      	2    0.930262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.895816
[92mINFO [0m:      	2    0.934273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884530
[92mINFO [0m:      	2    0.930024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.882803
[92mINFO [0m:      	2    0.928952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880191
[92mINFO [0m:      	2    0.927508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874059
