[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1730.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2871369052406967\n'
[92mINFO [0m:      	 '\tround 2: 1.240733544952822\n'
[92mINFO [0m:      	 '\tround 3: 1.1431748472302166\n'
[92mINFO [0m:      	 '\tround 4: 1.0216152364055053\n'
[92mINFO [0m:      	 '\tround 5: 0.9687570915711636\n'
[92mINFO [0m:      	 '\tround 6: 0.9462995937723198\n'
[92mINFO [0m:      	 '\tround 7: 0.9350558831202274\n'
[92mINFO [0m:      	 '\tround 8: 0.9290479842005976\n'
[92mINFO [0m:      	 '\tround 9: 0.9246607509669879\n'
[92mINFO [0m:      	 '\tround 10: 0.9239744905209699\n'
[92mINFO [0m:      	 '\tround 11: 0.9246942359485374\n'
[92mINFO [0m:      	 '\tround 12: 0.9229019878321136\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007383580931073077),
[92mINFO [0m:      	                  (2, 0.0004775042304291351),
[92mINFO [0m:      	                  (3, 0.0001753312225572872),
[92mINFO [0m:      	                  (4, 1.0783124328014449e-07),
[92mINFO [0m:      	                  (5, 9.784306968502769e-05),
[92mINFO [0m:      	                  (6, 0.0002071644189022978),
[92mINFO [0m:      	                  (7, 0.00029535371504418493),
[92mINFO [0m:      	                  (8, 0.000390649300012796),
[92mINFO [0m:      	                  (9, 0.0004531103035344502),
[92mINFO [0m:      	                  (10, 0.00045525283017123076),
[92mINFO [0m:      	                  (11, 0.0004230051510584496),
[92mINFO [0m:      	                  (12, 0.0005017745565850517)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334235
[92mINFO [0m:      	2    1.279890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278317
[92mINFO [0m:      	2    1.234614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.165153
[92mINFO [0m:      	2    1.138671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018985
[92mINFO [0m:      	2    1.019642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.949772
[92mINFO [0m:      	2    0.969555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.919429
[92mINFO [0m:      	2    0.948216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902939
[92mINFO [0m:      	2    0.937311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892042
[92mINFO [0m:      	2    0.931571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885057
[92mINFO [0m:      	2    0.927630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.884082
[92mINFO [0m:      	2    0.926756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.886163
[92mINFO [0m:      	2    0.927297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.88134
[92mINFO [0m:      	2    0.92614
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003199225838295235),
