[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10146.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.285682419080608\n'
[92mINFO [0m:      	 '\tround 2: 1.2420179784692675\n'
[92mINFO [0m:      	 '\tround 3: 1.1514867777066515\n'
[92mINFO [0m:      	 '\tround 4: 1.022760709587312\n'
[92mINFO [0m:      	 '\tround 5: 0.9676664995634003\n'
[92mINFO [0m:      	 '\tround 6: 0.9437672996659152\n'
[92mINFO [0m:      	 '\tround 7: 0.9319295714430461\n'
[92mINFO [0m:      	 '\tround 8: 0.9256292573170156\n'
[92mINFO [0m:      	 '\tround 9: 0.9220179991414216\n'
[92mINFO [0m:      	 '\tround 10: 0.9220476852643569\n'
[92mINFO [0m:      	 '\tround 11: 0.9236050788436504\n'
[92mINFO [0m:      	 '\tround 12: 0.922636769021189\n'
[92mINFO [0m:      	 '\tround 13: 0.9254579973339245\n'
[92mINFO [0m:      	 '\tround 14: 0.9250927070612149\n'
[92mINFO [0m:      	 '\tround 15: 0.9235089426699853\n'
[92mINFO [0m:      	 '\tround 16: 0.9239641118621984\n'
[92mINFO [0m:      	 '\tround 17: 0.9258129312009211\n'
[92mINFO [0m:      	 '\tround 18: 0.9263627876509104\n'
[92mINFO [0m:      	 '\tround 19: 0.926230391327119\n'
[92mINFO [0m:      	 '\tround 20: 0.9238764511927074\n'
[92mINFO [0m:      	 '\tround 21: 0.9235410512677881\n'
[92mINFO [0m:      	 '\tround 22: 0.9233994285594549\n'
[92mINFO [0m:      	 '\tround 23: 0.9234265674719747\n'
[92mINFO [0m:      	 '\tround 24: 0.9260282122733577\n'
[92mINFO [0m:      	 '\tround 25: 0.9252003012410063\n'
[92mINFO [0m:      	 '\tround 26: 0.929621797671776\n'
[92mINFO [0m:      	 '\tround 27: 0.9374237051665388\n'
[92mINFO [0m:      	 '\tround 28: 0.9472710445325896\n'
[92mINFO [0m:      	 '\tround 29: 0.9492140801142384\n'
[92mINFO [0m:      	 '\tround 30: 0.9515302383051013\n'
[92mINFO [0m:      	 '\tround 31: 0.9845075932954321\n'
[92mINFO [0m:      	 '\tround 32: 0.9642941909811354\n'
[92mINFO [0m:      	 '\tround 33: 0.9730285944922871\n'
[92mINFO [0m:      	 '\tround 34: 0.9665301832931721\n'
[92mINFO [0m:      	 '\tround 35: 0.9665573447054585\n'
