[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2011.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3169740006228945\n'
[92mINFO [0m:      	 '\tround 2: 1.2969624167246534\n'
[92mINFO [0m:      	 '\tround 3: 1.205763068420208\n'
[92mINFO [0m:      	 '\tround 4: 1.050830036599115\n'
[92mINFO [0m:      	 '\tround 5: 0.986424480447706\n'
[92mINFO [0m:      	 '\tround 6: 0.9688441281681819\n'
[92mINFO [0m:      	 '\tround 7: 0.9509574814348032\n'
[92mINFO [0m:      	 '\tround 8: 0.9652166254078316\n'
[92mINFO [0m:      	 '\tround 9: 0.9485852134148807\n'
[92mINFO [0m:      	 '\tround 10: 0.9455895271917053\n'
[92mINFO [0m:      	 '\tround 11: 0.9546958590974871\n'
[92mINFO [0m:      	 '\tround 12: 0.9413009179348977\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0009854404645294212),
[92mINFO [0m:      	                  (2, 0.0008440841790120291),
[92mINFO [0m:      	                  (3, 0.0004595547801850309),
[92mINFO [0m:      	                  (4, 1.5313610915128432e-05),
[92mINFO [0m:      	                  (5, 5.540354499998458e-05),
[92mINFO [0m:      	                  (6, 8.351645771661494e-05),
[92mINFO [0m:      	                  (7, 0.00014173737860055872),
[92mINFO [0m:      	                  (8, 0.00034519643636974506),
[92mINFO [0m:      	                  (9, 0.00018439702921234396),
[92mINFO [0m:      	                  (10, 0.00017087278126555773),
[92mINFO [0m:      	                  (11, 9.322857594292681e-05),
[92mINFO [0m:      	                  (12, 0.0002221951601411998)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.371894
[92mINFO [0m:      	2    1.309111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.347722
[92mINFO [0m:      	2    1.289616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.242745
[92mINFO [0m:      	2    1.199870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.057206
[92mINFO [0m:      	2    1.049380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.972719
[92mINFO [0m:      	2    0.987606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.953112
[92mINFO [0m:      	2    0.971390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.928292
[92mINFO [0m:      	2    0.952102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.931294
[92mINFO [0m:      	2    0.968453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.923212
[92mINFO [0m:      	2    0.950370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.920057
[92mINFO [0m:      	2    0.946201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.935773
[92mINFO [0m:      	2    0.955084
