[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1052.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3033733460682118\n'
[92mINFO [0m:      	 '\tround 2: 1.2823087928310926\n'
[92mINFO [0m:      	 '\tround 3: 1.183384925916495\n'
[92mINFO [0m:      	 '\tround 4: 1.063315287725815\n'
[92mINFO [0m:      	 '\tround 5: 1.047146318369354\n'
[92mINFO [0m:      	 '\tround 6: 0.969542884668767\n'
[92mINFO [0m:      	 '\tround 7: 0.9549688627783036\n'
[92mINFO [0m:      	 '\tround 8: 0.9576485808321972\n'
[92mINFO [0m:      	 '\tround 9: 0.9493920558335766\n'
[92mINFO [0m:      	 '\tround 10: 0.9487188184103429\n'
[92mINFO [0m:      	 '\tround 11: 0.9582337077879748\n'
[92mINFO [0m:      	 '\tround 12: 0.9468236052437334\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008866391166870831),
[92mINFO [0m:      	                  (2, 0.0007896881978536015),
[92mINFO [0m:      	                  (3, 0.0003246887550347342),
[92mINFO [0m:      	                  (4, 5.753453240426443e-05),
[92mINFO [0m:      	                  (5, 5.533330877521035e-05),
[92mINFO [0m:      	                  (6, 5.2718918732683246e-05),
[92mINFO [0m:      	                  (7, 0.0002501310975900848),
[92mINFO [0m:      	                  (8, 0.00017522783373649265),
[92mINFO [0m:      	                  (9, 0.00045576673315203195),
[92mINFO [0m:      	                  (10, 0.00029917995665465415),
[92mINFO [0m:      	                  (11, 0.00016699333963085322),
[92mINFO [0m:      	                  (12, 0.0001723628915729502)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.355251
[92mINFO [0m:      	2    1.295698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.331184
[92mINFO [0m:      	2    1.274981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.214798
[92mINFO [0m:      	2    1.178760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.076288
[92mINFO [0m:      	2    1.061118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.059905
[92mINFO [0m:      	2    1.045028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.955336
[92mINFO [0m:      	2    0.969857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.922186
[92mINFO [0m:      	2    0.953817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.932164
[92mINFO [0m:      	2    0.958638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.910778
[92mINFO [0m:      	2    0.953475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.915340
[92mINFO [0m:      	2    0.949933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.934164
[92mINFO [0m:      	2    0.960009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.921637
