[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3056.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2582653335585499\n'
[92mINFO [0m:      	 '\tround 2: 1.1745310018196802\n'
[92mINFO [0m:      	 '\tround 3: 1.0215162967411888\n'
[92mINFO [0m:      	 '\tround 4: 0.9668529900592684\n'
[92mINFO [0m:      	 '\tround 5: 0.9476336311820327\n'
[92mINFO [0m:      	 '\tround 6: 0.9360677740530462\n'
[92mINFO [0m:      	 '\tround 7: 0.93109200968845\n'
[92mINFO [0m:      	 '\tround 8: 0.9276087599380917\n'
[92mINFO [0m:      	 '\tround 9: 0.9233683951149713\n'
[92mINFO [0m:      	 '\tround 10: 0.9265676060851836\n'
[92mINFO [0m:      	 '\tround 11: 0.9255515534850146\n'
[92mINFO [0m:      	 '\tround 12: 0.9238768729646474\n'
[92mINFO [0m:      	 '\tround 13: 0.9215712627729044\n'
[92mINFO [0m:      	 '\tround 14: 0.9211974836737904\n'
[92mINFO [0m:      	 '\tround 15: 0.9191371906573409\n'
[92mINFO [0m:      	 '\tround 16: 0.9193451221020806\n'
[92mINFO [0m:      	 '\tround 17: 0.9196647380953593\n'
[92mINFO [0m:      	 '\tround 18: 0.9202277860203326\n'
[92mINFO [0m:      	 '\tround 19: 0.9242997453702206\n'
[92mINFO [0m:      	 '\tround 20: 0.9229431710397171\n'
[92mINFO [0m:      	 '\tround 21: 0.9226229670426703\n'
[92mINFO [0m:      	 '\tround 22: 0.9211330564803635\n'
[92mINFO [0m:      	 '\tround 23: 0.9241476874576499\n'
[92mINFO [0m:      	 '\tround 24: 0.9221691879018253\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004886654694132647),
[92mINFO [0m:      	                  (2, 0.0002110130580882315),
[92mINFO [0m:      	                  (3, 9.457086116548333e-06),
[92mINFO [0m:      	                  (4, 0.00017286643791913353),
[92mINFO [0m:      	                  (5, 0.00028167205642171827),
[92mINFO [0m:      	                  (6, 0.00037223343427720016),
[92mINFO [0m:      	                  (7, 0.00039437140164593507),
[92mINFO [0m:      	                  (8, 0.00041218463333787315),
[92mINFO [0m:      	                  (9, 0.0004947533606959854),
[92mINFO [0m:      	                  (10, 0.00042019690653830304),
[92mINFO [0m:      	                  (11, 0.00045843521357093967),
[92mINFO [0m:      	                  (12, 0.0004999349572943118),
[92mINFO [0m:      	                  (13, 0.000655255988592851),
[92mINFO [0m:      	                  (14, 0.0006554939847092211),
[92mINFO [0m:      	                  (15, 0.0007512621174349002),
[92mINFO [0m:      	                  (16, 0.0008110730498741446),
[92mINFO [0m:      	                  (17, 0.0008967175601738835),
[92mINFO [0m:      	                  (18, 0.0008835974139725716),
[92mINFO [0m:      	                  (19, 0.0007684933888941868),
[92mINFO [0m:      	                  (20, 0.0009492794902193585),
[92mINFO [0m:      	                  (21, 0.0009210343264555533),
