[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1067.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2475271969046813\n'
[92mINFO [0m:      	 '\tround 2: 1.1262750367060403\n'
[92mINFO [0m:      	 '\tround 3: 0.9847815224271737\n'
[92mINFO [0m:      	 '\tround 4: 0.9484626252130167\n'
[92mINFO [0m:      	 '\tround 5: 0.9347467079067862\n'
[92mINFO [0m:      	 '\tround 6: 0.9278962809518473\n'
[92mINFO [0m:      	 '\tround 7: 0.9247556577455129\n'
[92mINFO [0m:      	 '\tround 8: 0.9221019164615909\n'
[92mINFO [0m:      	 '\tround 9: 0.9204275073199872\n'
[92mINFO [0m:      	 '\tround 10: 0.918767493884295\n'
[92mINFO [0m:      	 '\tround 11: 0.9179319976181384\n'
[92mINFO [0m:      	 '\tround 12: 0.9171917174036139\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00018506265336487582),
[92mINFO [0m:      	                  (2, 7.908367824071473e-05),
[92mINFO [0m:      	                  (3, 0.0014152623008473811),
[92mINFO [0m:      	                  (4, 0.0022341832875059776),
[92mINFO [0m:      	                  (5, 0.0026495656715641437),
[92mINFO [0m:      	                  (6, 0.0028533697842686987),
[92mINFO [0m:      	                  (7, 0.0028672893731317697),
[92mINFO [0m:      	                  (8, 0.0029560025527408168),
[92mINFO [0m:      	                  (9, 0.003026429482396947),
[92mINFO [0m:      	                  (10, 0.003152160942541386),
[92mINFO [0m:      	                  (11, 0.0031634938958788736),
[92mINFO [0m:      	                  (12, 0.0031231260670666512)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.269838
[92mINFO [0m:      	2    1.242630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.108020
[92mINFO [0m:      	2    1.125806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.915081
[92mINFO [0m:      	2    0.990321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.861913
[92mINFO [0m:      	2    0.956447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.840969
[92mINFO [0m:      	2    0.943916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.830760
[92mINFO [0m:      	2    0.937594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.827242
[92mINFO [0m:      	2    0.934336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.823310
[92mINFO [0m:      	2    0.932048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.820673
[92mINFO [0m:      	2    0.930699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.817377
[92mINFO [0m:      	2    0.929665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.816562
[92mINFO [0m:      	2    0.929051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.816708
[92mINFO [0m:      	2    0.928478
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0034721673608440677),
[92mINFO [0m:      	             (2, 0.003961058422445106),
[92mINFO [0m:      	             (3, 0.005625312297546929),
[92mINFO [0m:      	             (4, 0.006160492195521111),
[92mINFO [0m:      	             (5, 0.006609032075100664),
[92mINFO [0m:      	             (6, 0.006962411915294271),
[92mINFO [0m:      	             (7, 0.00710289324200319),
[92mINFO [0m:      	             (8, 0.0074496644718566735),
[92mINFO [0m:      	             (9, 0.0077453379180971406),
[92mINFO [0m:      	             (10, 0.008084420245163539),
[92mINFO [0m:      	             (11, 0.008202477206021705),
[92mINFO [0m:      	             (12, 0.008492523734488019)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297165
[92mINFO [0m:      	3    1.262438
[92mINFO [0m:      	4    1.177817
[92mINFO [0m:      	5    1.166873
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179288
[92mINFO [0m:      	2    1.181740
[92mINFO [0m:      	3    1.137376
[92mINFO [0m:      	4    1.066119
[92mINFO [0m:      	5    1.052166
[92mINFO [0m:      	6    1.089391
[92mINFO [0m:      	7    1.234461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.010416
[92mINFO [0m:      	2    1.038909
[92mINFO [0m:      	3    0.987098
[92mINFO [0m:      	4    0.947777
[92mINFO [0m:      	5    0.928804
[92mINFO [0m:      	6    0.927790
[92mINFO [0m:      	7    1.156776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.961956
[92mINFO [0m:      	2    0.996783
[92mINFO [0m:      	3    0.947265
[92mINFO [0m:      	4    0.923175
[92mINFO [0m:      	5    0.904969
[92mINFO [0m:      	6    0.893756
[92mINFO [0m:      	7    1.142181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941596
[92mINFO [0m:      	2    0.979652
[92mINFO [0m:      	3    0.931895
[92mINFO [0m:      	4    0.914960
[92mINFO [0m:      	5    0.898002
[92mINFO [0m:      	6    0.883334
[92mINFO [0m:      	7    1.141976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.931455
[92mINFO [0m:      	2    0.970029
[92mINFO [0m:      	3    0.923770
[92mINFO [0m:      	4    0.911391
[92mINFO [0m:      	5    0.896287
[92mINFO [0m:      	6    0.879360
[92mINFO [0m:      	7    1.144795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.925906
[92mINFO [0m:      	2    0.965057
[92mINFO [0m:      	3    0.920104
[92mINFO [0m:      	4    0.909254
[92mINFO [0m:      	5    0.894879
[92mINFO [0m:      	6    0.877658
[92mINFO [0m:      	7    1.145212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.922857
[92mINFO [0m:      	2    0.960583
[92mINFO [0m:      	3    0.916948
[92mINFO [0m:      	4    0.908460
[92mINFO [0m:      	5    0.895774
[92mINFO [0m:      	6    0.874937
[92mINFO [0m:      	7    1.149916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921652
[92mINFO [0m:      	2    0.957573
[92mINFO [0m:      	3    0.914775
[92mINFO [0m:      	4    0.908415
[92mINFO [0m:      	5    0.897021
[92mINFO [0m:      	6    0.873391
[92mINFO [0m:      	7    1.154413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.920136
[92mINFO [0m:      	2    0.954680
[92mINFO [0m:      	3    0.912802
[92mINFO [0m:      	4    0.908764
