[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10063.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870937752605274\n'
[92mINFO [0m:      	 '\tround 2: 1.244357917087757\n'
[92mINFO [0m:      	 '\tround 3: 1.1556483108476299\n'
[92mINFO [0m:      	 '\tround 4: 1.0253077802673871\n'
[92mINFO [0m:      	 '\tround 5: 0.968072613442181\n'
[92mINFO [0m:      	 '\tround 6: 0.9434543623040054\n'
[92mINFO [0m:      	 '\tround 7: 0.9322799519691246\n'
[92mINFO [0m:      	 '\tround 8: 0.9259988962617142\n'
[92mINFO [0m:      	 '\tround 9: 0.92337384775577\n'
[92mINFO [0m:      	 '\tround 10: 0.922434931016521\n'
[92mINFO [0m:      	 '\tround 11: 0.9218962062273593\n'
[92mINFO [0m:      	 '\tround 12: 0.921486159478197\n'
[92mINFO [0m:      	 '\tround 13: 0.9235686369684358\n'
[92mINFO [0m:      	 '\tround 14: 0.922483850837938\n'
[92mINFO [0m:      	 '\tround 15: 0.9236362837008293\n'
[92mINFO [0m:      	 '\tround 16: 0.9224877843991021\n'
[92mINFO [0m:      	 '\tround 17: 0.925581803335654\n'
[92mINFO [0m:      	 '\tround 18: 0.9253813071262758\n'
[92mINFO [0m:      	 '\tround 19: 0.9250120691807064\n'
[92mINFO [0m:      	 '\tround 20: 0.9269565801746797\n'
[92mINFO [0m:      	 '\tround 21: 0.9238946614972013\n'
[92mINFO [0m:      	 '\tround 22: 0.9248085016051665\n'
[92mINFO [0m:      	 '\tround 23: 0.9254851539600764\n'
[92mINFO [0m:      	 '\tround 24: 0.9287342900373289\n'
[92mINFO [0m:      	 '\tround 25: 0.9303931942246607\n'
[92mINFO [0m:      	 '\tround 26: 0.9389657116686272\n'
[92mINFO [0m:      	 '\tround 27: 0.9401588602768665\n'
[92mINFO [0m:      	 '\tround 28: 0.9393537105708722\n'
[92mINFO [0m:      	 '\tround 29: 0.9438294252713785\n'
[92mINFO [0m:      	 '\tround 30: 0.9377341090843377\n'
[92mINFO [0m:      	 '\tround 31: 0.9429459295525456\n'
[92mINFO [0m:      	 '\tround 32: 0.9330704128308012\n'
[92mINFO [0m:      	 '\tround 33: 0.9314910020950614\n'
[92mINFO [0m:      	 '\tround 34: 0.9280039314797383\n'
[92mINFO [0m:      	 '\tround 35: 0.9369439619858533\n'
[92mINFO [0m:      	 '\tround 36: 0.9462882772778833\n'
[92mINFO [0m:      	 '\tround 37: 0.9383346844982627\n'
[92mINFO [0m:      	 '\tround 38: 0.9550724774105659\n'
[92mINFO [0m:      	 '\tround 39: 0.9601396762870795\n'
[92mINFO [0m:      	 '\tround 40: 0.9636598569865258\n'
[92mINFO [0m:      	 '\tround 41: 0.9626919828503337\n'
[92mINFO [0m:      	 '\tround 42: 0.9568689670783794\n'
[92mINFO [0m:      	 '\tround 43: 0.9724909822080309\n'
[92mINFO [0m:      	 '\tround 44: 0.955420628140699\n'
[92mINFO [0m:      	 '\tround 45: 0.9649768001985866\n'
[92mINFO [0m:      	 '\tround 46: 0.9668518381797715\n'
[92mINFO [0m:      	 '\tround 47: 0.9692471309608182\n'
[92mINFO [0m:      	 '\tround 48: 0.9423266888552944\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170966621980281),
[92mINFO [0m:      	                  (2, 0.000497501285272851),
[92mINFO [0m:      	                  (3, 0.0001947318530963275),
[92mINFO [0m:      	                  (4, 3.411539574322526e-06),
[92mINFO [0m:      	                  (5, 0.0001497621497989124),
[92mINFO [0m:      	                  (6, 0.000328088334019251),
[92mINFO [0m:      	                  (7, 0.00046636170173246),
[92mINFO [0m:      	                  (8, 0.0005905993956900141),
[92mINFO [0m:      	                  (9, 0.0006057587197374379),
[92mINFO [0m:      	                  (10, 0.0006161468864995125),
[92mINFO [0m:      	                  (11, 0.0006170593789680899),
[92mINFO [0m:      	                  (12, 0.0006458894142067081),
[92mINFO [0m:      	                  (13, 0.0005874179529742026),
[92mINFO [0m:      	                  (14, 0.0006269494204645073),
[92mINFO [0m:      	                  (15, 0.0005708446381094816),
[92mINFO [0m:      	                  (16, 0.0005964524807935609),
[92mINFO [0m:      	                  (17, 0.0005429375049508986),
[92mINFO [0m:      	                  (18, 0.0005492252147593964),
[92mINFO [0m:      	                  (19, 0.0005487396877800774),
[92mINFO [0m:      	                  (20, 0.0004941839786777795),
[92mINFO [0m:      	                  (21, 0.0005788622172181239),
[92mINFO [0m:      	                  (22, 0.000543929148886554),
[92mINFO [0m:      	                  (23, 0.0005624167392090532),
[92mINFO [0m:      	                  (24, 0.000509489172550705),
[92mINFO [0m:      	                  (25, 0.0004637797409533298),
[92mINFO [0m:      	                  (26, 0.0002850368330785674),
[92mINFO [0m:      	                  (27, 0.00030458410805578247),
[92mINFO [0m:      	                  (28, 0.00034166097660647086),
[92mINFO [0m:      	                  (29, 0.00031335697857125526),
[92mINFO [0m:      	                  (30, 0.0003815192448174063),
[92mINFO [0m:      	                  (31, 0.00038143099135399584),
[92mINFO [0m:      	                  (32, 0.0005048256359586811),
[92mINFO [0m:      	                  (33, 0.0005557971983981156),
[92mINFO [0m:      	                  (34, 0.0007699909311247884),
[92mINFO [0m:      	                  (35, 0.0005468516188886611),
[92mINFO [0m:      	                  (36, 0.0004134309135999906),
[92mINFO [0m:      	                  (37, 0.00043829151692767725),
[92mINFO [0m:      	                  (38, 0.0003114236756427044),
[92mINFO [0m:      	                  (39, 0.00030717287449606674),
[92mINFO [0m:      	                  (40, 0.00025706110580055327),
[92mINFO [0m:      	                  (41, 0.00027158222201651116),
[92mINFO [0m:      	                  (42, 0.0003286623726232069),
[92mINFO [0m:      	                  (43, 0.00019232305092429066),
[92mINFO [0m:      	                  (44, 0.0004706348905819973),
[92mINFO [0m:      	                  (45, 0.00033471528141788256),
[92mINFO [0m:      	                  (46, 0.00031906863366137656),
[92mINFO [0m:      	                  (47, 0.0003228490068759508),
[92mINFO [0m:      	                  (48, 0.0005749160116024503)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282748
[92mINFO [0m:      	2    1.238138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178957
[92mINFO [0m:      	2    1.151048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020080
[92mINFO [0m:      	2    1.023774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944910
[92mINFO [0m:      	2    0.969385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910006
[92mINFO [0m:      	2    0.946233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892293
[92mINFO [0m:      	2    0.935483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880889
[92mINFO [0m:      	2    0.929493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877721
[92mINFO [0m:      	2    0.926946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876178
[92mINFO [0m:      	2    0.925823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875524
[92mINFO [0m:      	2    0.925205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.874024
[92mINFO [0m:      	2    0.924853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878109
[92mINFO [0m:      	2    0.926582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.875868
[92mINFO [0m:      	2    0.925945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879081
[92mINFO [0m:      	2    0.926866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877341
[92mINFO [0m:      	2    0.926186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882952
[92mINFO [0m:      	2    0.929554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882790
[92mINFO [0m:      	2    0.929661
