[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 2115.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2845018758679068\n'
[92mINFO [0m:      	 '\tround 2: 1.2402276519118556\n'
[92mINFO [0m:      	 '\tround 3: 1.1485095059634833\n'
[92mINFO [0m:      	 '\tround 4: 1.0239045878514548\n'
[92mINFO [0m:      	 '\tround 5: 0.9687678918538504\n'
[92mINFO [0m:      	 '\tround 6: 0.9450410407110555\n'
[92mINFO [0m:      	 '\tround 7: 0.9346698011388842\n'
[92mINFO [0m:      	 '\tround 8: 0.9271370658021889\n'
[92mINFO [0m:      	 '\tround 9: 0.9233693737067924\n'
[92mINFO [0m:      	 '\tround 10: 0.9238823545689614\n'
[92mINFO [0m:      	 '\tround 11: 0.9254030573447019\n'
[92mINFO [0m:      	 '\tround 12: 0.9250846769636041\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007134559429038856),
[92mINFO [0m:      	                  (2, 0.0004930512688481456),
[92mINFO [0m:      	                  (3, 0.00020500236747456475),
[92mINFO [0m:      	                  (4, 1.82516705209977e-08),
[92mINFO [0m:      	                  (5, 9.986239204692681e-05),
[92mINFO [0m:      	                  (6, 0.00022784472684858454),
[92mINFO [0m:      	                  (7, 0.00033119469780275616),
[92mINFO [0m:      	                  (8, 0.0004768862452268915),
[92mINFO [0m:      	                  (9, 0.0005395531688430529),
[92mINFO [0m:      	                  (10, 0.0004968354185237751),
[92mINFO [0m:      	                  (11, 0.00044598558973692247),
[92mINFO [0m:      	                  (12, 0.0004581415530008354)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.330745
[92mINFO [0m:      	2    1.277324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278523
[92mINFO [0m:      	2    1.234113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.172497
[92mINFO [0m:      	2    1.143861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.022108
[92mINFO [0m:      	2    1.021838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.949488
[92mINFO [0m:      	2    0.969475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.916815
[92mINFO [0m:      	2    0.947004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900483
[92mINFO [0m:      	2    0.936881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886404
[92mINFO [0m:      	2    0.930079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.880247
[92mINFO [0m:      	2    0.926704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882246
[92mINFO [0m:      	2    0.926826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885797
[92mINFO [0m:      	2    0.928034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884864
[92mINFO [0m:      	2    0.927673
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032185771426517266),
[92mINFO [0m:      	             (2, 0.0033773287884989664),
[92mINFO [0m:      	             (3, 0.0035157609549577615),
[92mINFO [0m:      	             (4, 0.004577427620201815),
[92mINFO [0m:      	             (5, 0.005633758332875721),
[92mINFO [0m:      	             (6, 0.0062628082504926266),
[92mINFO [0m:      	             (7, 0.006618191739325039),
[92mINFO [0m:      	             (8, 0.00722198934723388),
[92mINFO [0m:      	             (9, 0.007257736218650096),
[92mINFO [0m:      	             (10, 0.006897155714726966),
[92mINFO [0m:      	             (11, 0.006568741806235053),
[92mINFO [0m:      	             (12, 0.006745403335390101)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356904
[92mINFO [0m:      	2    1.329963
[92mINFO [0m:      	3    1.300764
[92mINFO [0m:      	4    1.213670
[92mINFO [0m:      	5    1.201418
[92mINFO [0m:      	6    1.284240
[92mINFO [0m:      	7    1.341334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.307099
[92mINFO [0m:      	2    1.287665
[92mINFO [0m:      	3    1.255084
[92mINFO [0m:      	4    1.172626
[92mINFO [0m:      	5    1.160108
[92mINFO [0m:      	6    1.228022
[92mINFO [0m:      	7    1.316778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.201669
[92mINFO [0m:      	2    1.194950
[92mINFO [0m:      	3    1.158841
[92mINFO [0m:      	4    1.089991
[92mINFO [0m:      	5    1.077410
[92mINFO [0m:      	6    1.128524
[92mINFO [0m:      	7    1.254687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057442
[92mINFO [0m:      	2    1.067468
[92mINFO [0m:      	3    1.025638
[92mINFO [0m:      	4    0.983349
[92mINFO [0m:      	5    0.968911
[92mINFO [0m:      	6    0.989694
[92mINFO [0m:      	7    1.181381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993323
[92mINFO [0m:      	2    1.007407
[92mINFO [0m:      	3    0.966175
[92mINFO [0m:      	4    0.941481
[92mINFO [0m:      	5    0.926934
[92mINFO [0m:      	6    0.932651
[92mINFO [0m:      	7    1.160102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962931
[92mINFO [0m:      	2    0.979053
[92mINFO [0m:      	3    0.940114
[92mINFO [0m:      	4    0.924504
[92mINFO [0m:      	5    0.910482
[92mINFO [0m:      	6    0.914396
[92mINFO [0m:      	7    1.154696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948536
[92mINFO [0m:      	2    0.964559
[92mINFO [0m:      	3    0.928186
[92mINFO [0m:      	4    0.917244
[92mINFO [0m:      	5    0.904332
[92mINFO [0m:      	6    0.907942
[92mINFO [0m:      	7    1.153724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937074
[92mINFO [0m:      	2    0.953585
[92mINFO [0m:      	3    0.919465
[92mINFO [0m:      	4    0.913311
[92mINFO [0m:      	5    0.902077
[92mINFO [0m:      	6    0.900860
[92mINFO [0m:      	7    1.158710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928282
[92mINFO [0m:      	2    0.947694
[92mINFO [0m:      	3    0.915448
[92mINFO [0m:      	4    0.911501
[92mINFO [0m:      	5    0.900572
[92mINFO [0m:      	6    0.900667
[92mINFO [0m:      	7    1.156861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924521
[92mINFO [0m:      	2    0.947421
[92mINFO [0m:      	3    0.916459
[92mINFO [0m:      	4    0.911049
[92mINFO [0m:      	5    0.899961
[92mINFO [0m:      	6    0.904451
[92mINFO [0m:      	7    1.151015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925299
[92mINFO [0m:      	2    0.949319
[92mINFO [0m:      	3    0.918169
[92mINFO [0m:      	4    0.911697
[92mINFO [0m:      	5    0.900345
[92mINFO [0m:      	6    0.908478
[92mINFO [0m:      	7    1.146762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925783
[92mINFO [0m:      	2    0.948200
[92mINFO [0m:      	3    0.917773
[92mINFO [0m:      	4    0.911549
[92mINFO [0m:      	5    0.900509
[92mINFO [0m:      	6    0.906719
[92mINFO [0m:      	7    1.149506
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.54343273722451e-05),
[92mINFO [0m:      	                (2, 0.00013629286652969944),
[92mINFO [0m:      	                (3, 0.0004152522383453915),
[92mINFO [0m:      	                (4, 0.001235016151362049),
[92mINFO [0m:      	                (5, 0.001887317150992355),
[92mINFO [0m:      	                (6, 0.002383648974633363),
[92mINFO [0m:      	                (7, 0.0026338016064289247),
[92mINFO [0m:      	                (8, 0.0028466887906716592),
[92mINFO [0m:      	                (9, 0.0029912476265035073),
[92mINFO [0m:      	                (10, 0.0029733060257648228),
[92mINFO [0m:      	                (11, 0.0029482646468093456),
[92mINFO [0m:      	                (12, 0.002967069453039784)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277513
[92mINFO [0m:      	2    1.297052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.232898
[92mINFO [0m:      	2    1.256247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138111
[92mINFO [0m:      	2    1.178867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008277
[92mINFO [0m:      	2    1.078563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951203
[92mINFO [0m:      	2    1.038089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925896
