[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1898.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.3032636610877435\n'
[92mINFO [0m:      	 '\tround 2: 1.2759772580585733\n'
[92mINFO [0m:      	 '\tround 3: 1.2018790393080931\n'
[92mINFO [0m:      	 '\tround 4: 1.065108206098443\n'
[92mINFO [0m:      	 '\tround 5: 0.9818992014752318\n'
[92mINFO [0m:      	 '\tround 6: 0.977756721886578\n'
[92mINFO [0m:      	 '\tround 7: 0.9504650805564906\n'
[92mINFO [0m:      	 '\tround 8: 0.9388807506750751\n'
[92mINFO [0m:      	 '\tround 9: 0.9372678057642172\n'
[92mINFO [0m:      	 '\tround 10: 0.9475820782958277\n'
[92mINFO [0m:      	 '\tround 11: 0.9412688352414315\n'
[92mINFO [0m:      	 '\tround 12: 0.9435786097649707\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0008425600475470646),
[92mINFO [0m:      	                  (2, 0.0007402572580193733),
[92mINFO [0m:      	                  (3, 0.0005382898834497174),
[92mINFO [0m:      	                  (4, 9.823659628477394e-05),
[92mINFO [0m:      	                  (5, 7.82531621480281e-06),
[92mINFO [0m:      	                  (6, 4.6357005954684706e-05),
[92mINFO [0m:      	                  (7, 0.000123993216518918),
[92mINFO [0m:      	                  (8, 0.00026201877702795385),
[92mINFO [0m:      	                  (9, 0.0002517567595763262),
[92mINFO [0m:      	                  (10, 0.0002147455164522978),
[92mINFO [0m:      	                  (11, 0.00024232086953095892),
[92mINFO [0m:      	                  (12, 0.0001573409796309834)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.353805
[92mINFO [0m:      	2    1.295751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.323174
[92mINFO [0m:      	2    1.268758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.242609
[92mINFO [0m:      	2    1.196207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.081873
[92mINFO [0m:      	2    1.062050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.975511
[92mINFO [0m:      	2    0.981106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.964393
[92mINFO [0m:      	2    0.978010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.929159
[92mINFO [0m:      	2    0.951429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.908065
[92mINFO [0m:      	2    0.940439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.906787
[92mINFO [0m:      	2    0.938520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.918807
[92mINFO [0m:      	2    0.948116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.911392
[92mINFO [0m:      	2    0.942526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.919063
[92mINFO [0m:      	2    0.944150
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031277700577226316),
[92mINFO [0m:      	             (2, 0.0031878056039991096),
[92mINFO [0m:      	             (3, 0.002933225463310784),
[92mINFO [0m:      	             (4, 0.003942937774779424),
[92mINFO [0m:      	             (5, 0.005225770317514714),
[92mINFO [0m:      	             (6, 0.006210122430442053),
[92mINFO [0m:      	             (7, 0.006444262700655861),
[92mINFO [0m:      	             (8, 0.00731062269277367),
[92mINFO [0m:      	             (9, 0.006752383856939054),
[92mINFO [0m:      	             (10, 0.006384353365339344),
[92mINFO [0m:      	             (11, 0.006384743952544594),
[92mINFO [0m:      	             (12, 0.0058061341665516675)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.374705
[92mINFO [0m:      	2    1.347794
[92mINFO [0m:      	3    1.320487
[92mINFO [0m:      	4    1.231036
[92mINFO [0m:      	5    1.219292
[92mINFO [0m:      	6    1.309345
[92mINFO [0m:      	7    1.351719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.342857
[92mINFO [0m:      	2    1.321486
[92mINFO [0m:      	3    1.292688
[92mINFO [0m:      	4    1.205093
[92mINFO [0m:      	5    1.192382
[92mINFO [0m:      	6    1.272918
[92mINFO [0m:      	7    1.336082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.249844
[92mINFO [0m:      	2    1.246927
[92mINFO [0m:      	3    1.215225
[92mINFO [0m:      	4    1.139839
[92mINFO [0m:      	5    1.126457
[92mINFO [0m:      	6    1.200217
[92mINFO [0m:      	7    1.284587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.096771
[92mINFO [0m:      	2    1.109109
[92mINFO [0m:      	3    1.070724
[92mINFO [0m:      	4    1.018894
[92mINFO [0m:      	5    1.002248
[92mINFO [0m:      	6    1.048954
[92mINFO [0m:      	7    1.205109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995824
[92mINFO [0m:      	2    1.015380
[92mINFO [0m:      	3    0.980370
[92mINFO [0m:      	4    0.952790
[92mINFO [0m:      	5    0.939695
[92mINFO [0m:      	6    0.961438
[92mINFO [0m:      	7    1.169172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.993585
[92mINFO [0m:      	2    1.008819
[92mINFO [0m:      	3    0.977168
[92mINFO [0m:      	4    0.949091
[92mINFO [0m:      	5    0.940050
[92mINFO [0m:      	6    0.946359
[92mINFO [0m:      	7    1.183760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964988
[92mINFO [0m:      	2    0.976880
[92mINFO [0m:      	3    0.946930
[92mINFO [0m:      	4    0.928195
[92mINFO [0m:      	5    0.917553
[92mINFO [0m:      	6    0.929896
[92mINFO [0m:      	7    1.166568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.953449
[92mINFO [0m:      	2    0.963088
[92mINFO [0m:      	3    0.933301
[92mINFO [0m:      	4    0.920027
[92mINFO [0m:      	5    0.911137
[92mINFO [0m:      	6    0.912564
[92mINFO [0m:      	7    1.170844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.937396
[92mINFO [0m:      	2    0.957373
[92mINFO [0m:      	3    0.930927
[92mINFO [0m:      	4    0.921545
[92mINFO [0m:      	5    0.909358
[92mINFO [0m:      	6    0.925784
[92mINFO [0m:      	7    1.161926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.960671
[92mINFO [0m:      	2    0.978146
[92mINFO [0m:      	3    0.941063
[92mINFO [0m:      	4    0.923597
[92mINFO [0m:      	5    0.911526
[92mINFO [0m:      	6    0.936901
[92mINFO [0m:      	7    1.162660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.945339
[92mINFO [0m:      	2    0.969696
[92mINFO [0m:      	3    0.934493
[92mINFO [0m:      	4    0.920572
[92mINFO [0m:      	5    0.909940
[92mINFO [0m:      	6    0.934162
[92mINFO [0m:      	7    1.158500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.950486
[92mINFO [0m:      	2    0.970144
[92mINFO [0m:      	3    0.938860
[92mINFO [0m:      	4    0.919992
[92mINFO [0m:      	5    0.909785
[92mINFO [0m:      	6    0.938215
[92mINFO [0m:      	7    1.149388
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.383553081478626e-05),
[92mINFO [0m:      	                (2, 0.00010967310152986011),
[92mINFO [0m:      	                (3, 0.00023455647288571314),
[92mINFO [0m:      	                (4, 0.0008714715740014482),
[92mINFO [0m:      	                (5, 0.001713527071822255),
[92mINFO [0m:      	                (6, 0.00210427746035752),
[92mINFO [0m:      	                (7, 0.0023518366701079842),
[92mINFO [0m:      	                (8, 0.002751841044720751),
[92mINFO [0m:      	                (9, 0.0029622288412016373),
[92mINFO [0m:      	                (10, 0.0032112332835593648),
[92mINFO [0m:      	                (11, 0.003090841353099812),
[92mINFO [0m:      	                (12, 0.0030225800040082212)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.296521
[92mINFO [0m:      	2    1.314834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268750
[92mINFO [0m:      	2    1.289695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.193732
[92mINFO [0m:      	2    1.224363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.052113
[92mINFO [0m:      	2    1.111154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.964694
[92mINFO [0m:      	2    1.047483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.959272
[92mINFO [0m:      	2    1.051016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931035
[92mINFO [0m:      	2    1.028026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.917763
[92mINFO [0m:      	2    1.022679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.915132
[92mINFO [0m:      	2    1.023984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.924041
[92mINFO [0m:      	2    1.037377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.918730
[92mINFO [0m:      	2    1.029921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.921042
[92mINFO [0m:      	2    1.030998
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2805546931594743),
[92mINFO [0m:      	              (3, 0.3606022974231605),
[92mINFO [0m:      	              (4, 0.47345544861844147),
[92mINFO [0m:      	              (5, 0.5003622063541343),
[92mINFO [0m:      	              (6, 0.5104004967401428),
[92mINFO [0m:      	              (7, 0.518989961709614),
[92mINFO [0m:      	              (8, 0.522094587602194),
[92mINFO [0m:      	              (9, 0.5198696057125116),
[92mINFO [0m:      	              (10, 0.5236986443133602),
[92mINFO [0m:      	              (11, 0.5263893200869295),
[92mINFO [0m:      	              (12, 0.5286143019766119)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.141615867614746),
[92mINFO [0m:      	          (2, 1.129602074623108),
[92mINFO [0m:      	          (3, 1.096314787864685),
[92mINFO [0m:      	          (4, 1.0320565700531006),
[92mINFO [0m:      	          (5, 0.9909248948097229),
[92mINFO [0m:      	          (6, 0.9888339042663574),
[92mINFO [0m:      	          (7, 0.9749352931976318),
[92mINFO [0m:      	          (8, 0.9689748287200928),
[92mINFO [0m:      	          (9, 0.9681410789489746),
[92mINFO [0m:      	          (10, 0.9734527468681335),
[92mINFO [0m:      	          (11, 0.9702042937278748),
[92mINFO [0m:      	          (12, 0.9713938236236572)]}
[92mINFO [0m:      
