[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10433.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938291415472\n'
[92mINFO [0m:      	 '\tround 2: 1.2444658864610243\n'
[92mINFO [0m:      	 '\tround 3: 1.1565732071731265\n'
[92mINFO [0m:      	 '\tround 4: 1.024843866757999\n'
[92mINFO [0m:      	 '\tround 5: 0.9682264994607855\n'
[92mINFO [0m:      	 '\tround 6: 0.9424686585337121\n'
[92mINFO [0m:      	 '\tround 7: 0.9312750541709907\n'
[92mINFO [0m:      	 '\tround 8: 0.925362621267505\n'
[92mINFO [0m:      	 '\tround 9: 0.9231766600482512\n'
[92mINFO [0m:      	 '\tround 10: 0.9234396492112551\n'
[92mINFO [0m:      	 '\tround 11: 0.9238332880549873\n'
[92mINFO [0m:      	 '\tround 12: 0.9241687631271532\n'
[92mINFO [0m:      	 '\tround 13: 0.9262925028702281\n'
[92mINFO [0m:      	 '\tround 14: 0.9248399474960289\n'
[92mINFO [0m:      	 '\tround 15: 0.9248720681825221\n'
[92mINFO [0m:      	 '\tround 16: 0.9251293989502831\n'
[92mINFO [0m:      	 '\tround 17: 0.9253663221337148\n'
[92mINFO [0m:      	 '\tround 18: 0.9278899750468746\n'
[92mINFO [0m:      	 '\tround 19: 0.9271087339086248\n'
[92mINFO [0m:      	 '\tround 20: 0.9256228288968668\n'
[92mINFO [0m:      	 '\tround 21: 0.9253970850875836\n'
[92mINFO [0m:      	 '\tround 22: 0.9234769005353087\n'
[92mINFO [0m:      	 '\tround 23: 0.9226994845547424\n'
[92mINFO [0m:      	 '\tround 24: 0.9233584860401438\n'
[92mINFO [0m:      	 '\tround 25: 0.9237999792229261\n'
[92mINFO [0m:      	 '\tround 26: 0.9262257902235385\n'
[92mINFO [0m:      	 '\tround 27: 0.9243292403438234\n'
[92mINFO [0m:      	 '\tround 28: 0.9246671096181238\n'
[92mINFO [0m:      	 '\tround 29: 0.928600666538769\n'
[92mINFO [0m:      	 '\tround 30: 0.9321212693555465\n'
[92mINFO [0m:      	 '\tround 31: 0.9349880841196767\n'
[92mINFO [0m:      	 '\tround 32: 0.9353546752834951\n'
[92mINFO [0m:      	 '\tround 33: 0.9518950734016122\n'
[92mINFO [0m:      	 '\tround 34: 0.9623260500020538\n'
[92mINFO [0m:      	 '\tround 35: 1.0007885661938332\n'
[92mINFO [0m:      	 '\tround 36: 0.9761039113366841\n'
[92mINFO [0m:      	 '\tround 37: 0.9816127124409012\n'
[92mINFO [0m:      	 '\tround 38: 0.9791786623810301\n'
[92mINFO [0m:      	 '\tround 39: 0.959623617595\n'
[92mINFO [0m:      	 '\tround 40: 0.9577372888263488\n'
[92mINFO [0m:      	 '\tround 41: 0.9560287780813034\n'
[92mINFO [0m:      	 '\tround 42: 0.9443870611143428\n'
[92mINFO [0m:      	 '\tround 43: 0.9476675642345915\n'
[92mINFO [0m:      	 '\tround 44: 0.9605644063049594\n'
[92mINFO [0m:      	 '\tround 45: 0.9515573586651821\n'
[92mINFO [0m:      	 '\tround 46: 0.9514516563407632\n'
[92mINFO [0m:      	 '\tround 47: 0.9617078399026631\n'
[92mINFO [0m:      	 '\tround 48: 1.0154077061852873\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170969709964707),
[92mINFO [0m:      	                  (2, 0.0004983370779971915),
[92mINFO [0m:      	                  (3, 0.00019438919875198018),
[92mINFO [0m:      	                  (4, 2.8078852487164748e-06),
[92mINFO [0m:      	                  (5, 0.00013746587640175135),
[92mINFO [0m:      	                  (6, 0.0003436758934583165),
[92mINFO [0m:      	                  (7, 0.0005101767941191752),
[92mINFO [0m:      	                  (8, 0.0006094274893623288),
[92mINFO [0m:      	                  (9, 0.0006336651225815912),
[92mINFO [0m:      	                  (10, 0.0005817798092266433),
[92mINFO [0m:      	                  (11, 0.0005577481573803532),
[92mINFO [0m:      	                  (12, 0.0005497979909511578),
[92mINFO [0m:      	                  (13, 0.0004913773450303215),
[92mINFO [0m:      	                  (14, 0.0005392295973410586),
[92mINFO [0m:      	                  (15, 0.0005289330722525253),
[92mINFO [0m:      	                  (16, 0.000499914327320756),
[92mINFO [0m:      	                  (17, 0.0004901089665245116),
[92mINFO [0m:      	                  (18, 0.0004461784139336422),
[92mINFO [0m:      	                  (19, 0.0004955979461956523),
[92mINFO [0m:      	                  (20, 0.0005333260940596804),
[92mINFO [0m:      	                  (21, 0.000602968228891733),
[92mINFO [0m:      	                  (22, 0.0006835591530061679),
[92mINFO [0m:      	                  (23, 0.0008161766536323315),
