[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3115.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2808076204448346\n'
[92mINFO [0m:      	 '\tround 2: 1.218915017235358\n'
[92mINFO [0m:      	 '\tround 3: 1.0466835604400824\n'
[92mINFO [0m:      	 '\tround 4: 1.0085528994731556\n'
[92mINFO [0m:      	 '\tround 5: 0.9606479221819252\n'
[92mINFO [0m:      	 '\tround 6: 0.9535683653015175\n'
[92mINFO [0m:      	 '\tround 7: 0.951326699890443\n'
[92mINFO [0m:      	 '\tround 8: 0.941623286547645\n'
[92mINFO [0m:      	 '\tround 9: 0.9413196295499802\n'
[92mINFO [0m:      	 '\tround 10: 0.9408084901160751\n'
[92mINFO [0m:      	 '\tround 11: 0.9377105785225401\n'
[92mINFO [0m:      	 '\tround 12: 0.947822846274897\n'
[92mINFO [0m:      	 '\tround 13: 0.9643922698813558\n'
[92mINFO [0m:      	 '\tround 14: 0.9469656200697091\n'
[92mINFO [0m:      	 '\tround 15: 0.958859327761148\n'
[92mINFO [0m:      	 '\tround 16: 0.9486455235950995\n'
[92mINFO [0m:      	 '\tround 17: 0.971047593218996\n'
[92mINFO [0m:      	 '\tround 18: 0.9599816903274581\n'
[92mINFO [0m:      	 '\tround 19: 0.9549222928009286\n'
[92mINFO [0m:      	 '\tround 20: 0.9597777419828422\n'
[92mINFO [0m:      	 '\tround 21: 0.9702624328286442\n'
[92mINFO [0m:      	 '\tround 22: 0.9646954221638623\n'
[92mINFO [0m:      	 '\tround 23: 0.9711903117054346\n'
[92mINFO [0m:      	 '\tround 24: 1.0251449026808834\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00062001037287844),
[92mINFO [0m:      	                  (2, 0.0004146517192965946),
[92mINFO [0m:      	                  (3, 1.636218155058771e-05),
[92mINFO [0m:      	                  (4, 6.5371977711127625e-06),
[92mINFO [0m:      	                  (5, 0.0001399166645753865),
[92mINFO [0m:      	                  (6, 0.00012896885903786472),
[92mINFO [0m:      	                  (7, 0.00022110010293829852),
[92mINFO [0m:      	                  (8, 0.00018008360657777706),
[92mINFO [0m:      	                  (9, 0.0001784406536714023),
[92mINFO [0m:      	                  (10, 0.0001904504128291905),
[92mINFO [0m:      	                  (11, 0.00030153697926252397),
[92mINFO [0m:      	                  (12, 0.0004585439501248517),
[92mINFO [0m:      	                  (13, 0.00022834690702993473),
[92mINFO [0m:      	                  (14, 0.0003342556844805874),
[92mINFO [0m:      	                  (15, 0.00055912867778533),
[92mINFO [0m:      	                  (16, 0.0005537458791781942),
[92mINFO [0m:      	                  (17, 0.000270777956739059),
[92mINFO [0m:      	                  (18, 0.0011823896711327055),
