[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1136.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.287735636857961\n'
[92mINFO [0m:      	 '\tround 2: 1.2432535610451603\n'
[92mINFO [0m:      	 '\tround 3: 1.145904253058086\n'
[92mINFO [0m:      	 '\tround 4: 1.0251375859146876\n'
[92mINFO [0m:      	 '\tround 5: 0.9720604903255867\n'
[92mINFO [0m:      	 '\tround 6: 0.9460041578242321\n'
[92mINFO [0m:      	 '\tround 7: 0.9361535018643007\n'
[92mINFO [0m:      	 '\tround 8: 0.9290253330540184\n'
[92mINFO [0m:      	 '\tround 9: 0.9247567766154838\n'
[92mINFO [0m:      	 '\tround 10: 0.9234330435067613\n'
[92mINFO [0m:      	 '\tround 11: 0.9238987144650213\n'
[92mINFO [0m:      	 '\tround 12: 0.9214997396169119\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007439877546935853),
[92mINFO [0m:      	                  (2, 0.0005029843897200713),
[92mINFO [0m:      	                  (3, 0.00019007298731572484),
[92mINFO [0m:      	                  (4, 3.0784738212786113e-07),
[92mINFO [0m:      	                  (5, 7.344518699984347e-05),
[92mINFO [0m:      	                  (6, 0.00021448823564472664),
[92mINFO [0m:      	                  (7, 0.00028336698722405783),
[92mINFO [0m:      	                  (8, 0.00037768246960711915),
[92mINFO [0m:      	                  (9, 0.0004472694202413104),
[92mINFO [0m:      	                  (10, 0.00046745129887171234),
[92mINFO [0m:      	                  (11, 0.00043809228624899825),
[92mINFO [0m:      	                  (12, 0.0005090557017064709)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335025
[92mINFO [0m:      	2    1.280473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281921
[92mINFO [0m:      	2    1.237067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.168898
[92mINFO [0m:      	2    1.141325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.02415
[92mINFO [0m:      	2    1.02304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.955489
[92mINFO [0m:      	2    0.972629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918716
[92mINFO [0m:      	2    0.948007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.904421
[92mINFO [0m:      	2    0.938088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892731
[92mINFO [0m:      	2    0.931599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885337
[92mINFO [0m:      	2    0.927635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883096
[92mINFO [0m:      	2    0.926337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884972
[92mINFO [0m:      	2    0.926833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880201
[92mINFO [0m:      	2    0.925326
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031950211260570955),
[92mINFO [0m:      	             (2, 0.0033407823048035848),
[92mINFO [0m:      	             (3, 0.0035314251241208273),
[92mINFO [0m:      	             (4, 0.004567083672958778),
