[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1686.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2866619910230699\n'
[92mINFO [0m:      	 '\tround 2: 1.2452093712146708\n'
[92mINFO [0m:      	 '\tround 3: 1.1526469927749887\n'
[92mINFO [0m:      	 '\tround 4: 1.0261499848192102\n'
[92mINFO [0m:      	 '\tround 5: 0.9709262717638584\n'
[92mINFO [0m:      	 '\tround 6: 0.9460949528690995\n'
[92mINFO [0m:      	 '\tround 7: 0.9344448423543513\n'
[92mINFO [0m:      	 '\tround 8: 0.9274236234213342\n'
[92mINFO [0m:      	 '\tround 9: 0.9231281854853725\n'
[92mINFO [0m:      	 '\tround 10: 0.9226194943813298\n'
[92mINFO [0m:      	 '\tround 11: 0.9218424193511735\n'
[92mINFO [0m:      	 '\tround 12: 0.922020356584069\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007340054064115932),
[92mINFO [0m:      	                  (2, 0.0005112581810441562),
[92mINFO [0m:      	                  (3, 0.00021641214472268861),
[92mINFO [0m:      	                  (4, 6.760801585779702e-07),
[92mINFO [0m:      	                  (5, 7.680621635223853e-05),
[92mINFO [0m:      	                  (6, 0.00021584324431840086),
[92mINFO [0m:      	                  (7, 0.00034337881312651326),
[92mINFO [0m:      	                  (8, 0.00045428087227438775),
[92mINFO [0m:      	                  (9, 0.000550463774295819),
[92mINFO [0m:      	                  (10, 0.0005083579542113999),
[92mINFO [0m:      	                  (11, 0.0005251677182422647),
[92mINFO [0m:      	                  (12, 0.0005127728239585913)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333612
[92mINFO [0m:      	2    1.279427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.284157
[92mINFO [0m:      	2    1.238935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177249
[92mINFO [0m:      	2    1.147827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.025622
[92mINFO [0m:      	2    1.023977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954062
[92mINFO [0m:      	2    0.971590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.918586
[92mINFO [0m:      	2    0.947969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899718
[92mINFO [0m:      	2    0.936779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.887558
[92mINFO [0m:      	2    0.930185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.879426
[92mINFO [0m:      	2    0.926350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880457
[92mINFO [0m:      	2    0.925550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879148
[92mINFO [0m:      	2    0.924981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879885
[92mINFO [0m:      	2    0.925174
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003202347537424168),
[92mINFO [0m:      	             (2, 0.0033220804963442615),
[92mINFO [0m:      	             (3, 0.003467381990766427),
[92mINFO [0m:      	             (4, 0.0046300245239742),
[92mINFO [0m:      	             (5, 0.0056747312807790325),
[92mINFO [0m:      	             (6, 0.006433884786885787),
[92mINFO [0m:      	             (7, 0.006967151869833964),
[92mINFO [0m:      	             (8, 0.007353901788405578),
[92mINFO [0m:      	             (9, 0.007648979294483669),
[92mINFO [0m:      	             (10, 0.007337070014904038),
[92mINFO [0m:      	             (11, 0.007409604689711239),
[92mINFO [0m:      	             (12, 0.007380190281891251)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358912
[92mINFO [0m:      	2    1.331972
[92mINFO [0m:      	3    1.303042
[92mINFO [0m:      	4    1.215686
[92mINFO [0m:      	5    1.203490
[92mINFO [0m:      	6    1.287174
[92mINFO [0m:      	7    1.342385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312671
[92mINFO [0m:      	2    1.291963
[92mINFO [0m:      	3    1.260174
[92mINFO [0m:      	4    1.177153
[92mINFO [0m:      	5    1.165231
[92mINFO [0m:      	6    1.235274
[92mINFO [0m:      	7    1.319082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.205861
[92mINFO [0m:      	2    1.198850
[92mINFO [0m:      	3    1.163052
[92mINFO [0m:      	4    1.093402
[92mINFO [0m:      	5    1.081817
[92mINFO [0m:      	6    1.133869
[92mINFO [0m:      	7    1.257197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060617
[92mINFO [0m:      	2    1.069523
[92mINFO [0m:      	3    1.027977
[92mINFO [0m:      	4    0.985257
[92mINFO [0m:      	5    0.971286
[92mINFO [0m:      	6    0.992036
[92mINFO [0m:      	7    1.184806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995999
[92mINFO [0m:      	2    1.009770
[92mINFO [0m:      	3    0.968630
[92mINFO [0m:      	4    0.943171
[92mINFO [0m:      	5    0.929019
[92mINFO [0m:      	6    0.935752
[92mINFO [0m:      	7    1.163262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965651
[92mINFO [0m:      	2    0.979888
[92mINFO [0m:      	3    0.940870
[92mINFO [0m:      	4    0.925786
[92mINFO [0m:      	5    0.912001
[92mINFO [0m:      	6    0.914847
[92mINFO [0m:      	7    1.158999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950087
[92mINFO [0m:      	2    0.964105
[92mINFO [0m:      	3    0.927261
[92mINFO [0m:      	4    0.917998
[92mINFO [0m:      	5    0.905608
[92mINFO [0m:      	6    0.906901
[92mINFO [0m:      	7    1.160155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939728
[92mINFO [0m:      	2    0.954225
[92mINFO [0m:      	3    0.919581
[92mINFO [0m:      	4    0.912979
[92mINFO [0m:      	5    0.902252
[92mINFO [0m:      	6    0.900404
[92mINFO [0m:      	7    1.161068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932451
[92mINFO [0m:      	2    0.948054
[92mINFO [0m:      	3    0.914711
[92mINFO [0m:      	4    0.910910
[92mINFO [0m:      	5    0.900629
[92mINFO [0m:      	6    0.896362
[92mINFO [0m:      	7    1.162552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928523
[92mINFO [0m:      	2    0.946194
[92mINFO [0m:      	3    0.914717
[92mINFO [0m:      	4    0.909850
[92mINFO [0m:      	5    0.899696
[92mINFO [0m:      	6    0.899212
[92mINFO [0m:      	7    1.157174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927945
[92mINFO [0m:      	2    0.945246
[92mINFO [0m:      	3    0.913767
[92mINFO [0m:      	4    0.909497
[92mINFO [0m:      	5    0.900200
[92mINFO [0m:      	6    0.899358
[92mINFO [0m:      	7    1.158237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929361
[92mINFO [0m:      	2    0.945696
[92mINFO [0m:      	3    0.914091
[92mINFO [0m:      	4    0.909541
[92mINFO [0m:      	5    0.899912
[92mINFO [0m:      	6    0.899379
[92mINFO [0m:      	7    1.157904
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.419278340252675e-05),
[92mINFO [0m:      	                (2, 0.00013423234427898273),
[92mINFO [0m:      	                (3, 0.0004082502237908298),
[92mINFO [0m:      	                (4, 0.0012225034360808552),
[92mINFO [0m:      	                (5, 0.0018658664876559199),
[92mINFO [0m:      	                (6, 0.002363850639217186),
[92mINFO [0m:      	                (7, 0.002666897734831643),
[92mINFO [0m:      	                (8, 0.002811077657192915),
[92mINFO [0m:      	                (9, 0.002931157265768757),
[92mINFO [0m:      	                (10, 0.0029167552123958457),
[92mINFO [0m:      	                (11, 0.0029310189049717066),
