[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1080.90s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3076673781634955\n'
[92mINFO [0m:      	 '\tround 2: 1.2908995098230855\n'
[92mINFO [0m:      	 '\tround 3: 1.2344217531333697\n'
[92mINFO [0m:      	 '\tround 4: 1.0594462458266327\n'
[92mINFO [0m:      	 '\tround 5: 0.9813480128515635\n'
[92mINFO [0m:      	 '\tround 6: 0.9526146569394118\n'
[92mINFO [0m:      	 '\tround 7: 0.9618786758934426\n'
[92mINFO [0m:      	 '\tround 8: 0.9460658016583777\n'
[92mINFO [0m:      	 '\tround 9: 0.9376999039128916\n'
[92mINFO [0m:      	 '\tround 10: 0.9408031206652029\n'
[92mINFO [0m:      	 '\tround 11: 0.9422209361531088\n'
[92mINFO [0m:      	 '\tround 12: 0.9475411650360814\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009112044905409065),
[92mINFO [0m:      	                  (2, 0.0008924925728880913),
[92mINFO [0m:      	                  (3, 0.0006013399441864327),
[92mINFO [0m:      	                  (4, 6.999889627251e-05),
[92mINFO [0m:      	                  (5, 4.105407952644723e-05),
[92mINFO [0m:      	                  (6, 0.00014069668295227627),
[92mINFO [0m:      	                  (7, 0.0001523616076816768),
[92mINFO [0m:      	                  (8, 0.00019563225955487916),
[92mINFO [0m:      	                  (9, 0.00047250368121302543),
[92mINFO [0m:      	                  (10, 0.00023544534296601863),
[92mINFO [0m:      	                  (11, 0.0001697860447120843),
[92mINFO [0m:      	                  (12, 0.00017039406507636493)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.360224
[92mINFO [0m:      	2    1.299851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.342914
[92mINFO [0m:      	2    1.283164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.276615
[92mINFO [0m:      	2    1.227571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.072872
[92mINFO [0m:      	2    1.056139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.972451
[92mINFO [0m:      	2    0.985266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.932435
[92mINFO [0m:      	2    0.956158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.940772
[92mINFO [0m:      	2    0.965459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.920534
[92mINFO [0m:      	2    0.948507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897739
[92mINFO [0m:      	2    0.941213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.911564
[92mINFO [0m:      	2    0.942253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.917045
[92mINFO [0m:      	2    0.943106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.922182
[92mINFO [0m:      	2    0.948289
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030424742514655006),
[92mINFO [0m:      	             (2, 0.00312484971449021),
[92mINFO [0m:      	             (3, 0.0029920476372200244),
[92mINFO [0m:      	             (4, 0.003954980714404683),
[92mINFO [0m:      	             (5, 0.006184350344345814),
[92mINFO [0m:      	             (6, 0.007010431556985494),
[92mINFO [0m:      	             (7, 0.006534039249750286),
[92mINFO [0m:      	             (8, 0.006921960334988264),
[92mINFO [0m:      	             (9, 0.0083416669535252),
[92mINFO [0m:      	             (10, 0.006722260897938265),
[92mINFO [0m:      	             (11, 0.006484265531213118),
[92mINFO [0m:      	             (12, 0.006695015979502505)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.378556
[92mINFO [0m:      	2    1.351361
[92mINFO [0m:      	3    1.324967
[92mINFO [0m:      	4    1.235343
[92mINFO [0m:      	5    1.224578
[92mINFO [0m:      	6    1.313872
[92mINFO [0m:      	7    1.352361
[92mINFO [0m:      	dtype: float64),
