[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5218.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	 '\tround 1: 1.3479658026728163\n'
[92mINFO [0m:      	 '\tround 2: 1.2513154069156003\n'
[92mINFO [0m:      	 '\tround 3: 1.2183021254700386\n'
[92mINFO [0m:      	 '\tround 4: 1.1830193921649383\n'
[92mINFO [0m:      	 '\tround 5: 1.1557531022038197\n'
[92mINFO [0m:      	 '\tround 6: 1.1084425750685616\n'
[92mINFO [0m:      	 '\tround 7: 1.1010349418579435\n'
[92mINFO [0m:      	 '\tround 8: 1.0824621264279985\n'
[92mINFO [0m:      	 '\tround 9: 1.0701817630167387\n'
[92mINFO [0m:      	 '\tround 10: 1.062776936919777\n'
[92mINFO [0m:      	 '\tround 11: 1.06479255887994\n'
[92mINFO [0m:      	 '\tround 12: 1.0668466784745638\n'
[92mINFO [0m:      	 '\tround 13: 1.0736053112734314\n'
[92mINFO [0m:      	 '\tround 14: 1.0821956608467307\n'
[92mINFO [0m:      	 '\tround 15: 1.0882693027151875\n'
[92mINFO [0m:      	 '\tround 16: 1.0952565563785517\n'
[92mINFO [0m:      	 '\tround 17: 1.0913714723810097\n'
[92mINFO [0m:      	 '\tround 18: 1.105929276511713\n'
[92mINFO [0m:      	 '\tround 19: 1.1015275861587992\n'
[92mINFO [0m:      	 '\tround 20: 1.0842784369467227\n'
[92mINFO [0m:      	 '\tround 21: 1.0745814899405453\n'
[92mINFO [0m:      	 '\tround 22: 1.0871289106371578\n'
[92mINFO [0m:      	 '\tround 23: 1.0777237871810337\n'
[92mINFO [0m:      	 '\tround 24: 1.0953551826575783\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.02687549768583057),
[92mINFO [0m:      	                  (1, 0.003528244336855898),
[92mINFO [0m:      	                  (2, 0.0019204995940496296),
[92mINFO [0m:      	                  (3, 0.0015160993759588178),
[92mINFO [0m:      	                  (4, 0.001021812442331663),
[92mINFO [0m:      	                  (5, 0.0007725753802715906),
[92mINFO [0m:      	                  (6, 0.00032931579808893733),
[92mINFO [0m:      	                  (7, 0.00038562964517999294),
[92mINFO [0m:      	                  (8, 0.0002906023223767315),
[92mINFO [0m:      	                  (9, 0.00020606230425201317),
[92mINFO [0m:      	                  (10, 0.00015244576859865176),
[92mINFO [0m:      	                  (11, 0.00019775894097443552),
[92mINFO [0m:      	                  (12, 0.0002889145010286284),
[92mINFO [0m:      	                  (13, 0.0004400327832655025),
[92mINFO [0m:      	                  (14, 0.0007392668587638002),
[92mINFO [0m:      	                  (15, 0.0009873986784710164),
[92mINFO [0m:      	                  (16, 0.0012741569668184346),
[92mINFO [0m:      	                  (17, 0.0009810197152651187),
[92mINFO [0m:      	                  (18, 0.0014170901703675527),
