[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3030.14s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2425795850769574\n'
[92mINFO [0m:      	 '\tround 2: 1.1974992895165817\n'
[92mINFO [0m:      	 '\tround 3: 1.0541195902011253\n'
[92mINFO [0m:      	 '\tround 4: 0.9730177195064279\n'
[92mINFO [0m:      	 '\tround 5: 0.957482645201762\n'
[92mINFO [0m:      	 '\tround 6: 0.9487118449629537\n'
[92mINFO [0m:      	 '\tround 7: 0.9637896012983574\n'
[92mINFO [0m:      	 '\tround 8: 0.9880273817292112\n'
[92mINFO [0m:      	 '\tround 9: 0.9458162455961404\n'
[92mINFO [0m:      	 '\tround 10: 0.9487195513797122\n'
[92mINFO [0m:      	 '\tround 11: 0.9576516676422776\n'
[92mINFO [0m:      	 '\tround 12: 0.9445058135007391\n'
[92mINFO [0m:      	 '\tround 13: 0.9669693777991446\n'
[92mINFO [0m:      	 '\tround 14: 0.9454408353132917\n'
[92mINFO [0m:      	 '\tround 15: 0.9451453161752776\n'
[92mINFO [0m:      	 '\tround 16: 0.935602646839145\n'
[92mINFO [0m:      	 '\tround 17: 0.9361121594313754\n'
[92mINFO [0m:      	 '\tround 18: 0.9378302701261659\n'
[92mINFO [0m:      	 '\tround 19: 0.9365227158791971\n'
[92mINFO [0m:      	 '\tround 20: 0.9349882555817137\n'
[92mINFO [0m:      	 '\tround 21: 0.9399915627197714\n'
[92mINFO [0m:      	 '\tround 22: 1.013169730291856\n'
[92mINFO [0m:      	 '\tround 23: 0.9672781981478463\n'
[92mINFO [0m:      	 '\tround 24: 0.9531293063862434\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00037831129259743764),
[92mINFO [0m:      	                  (2, 0.0004118049210347966),
[92mINFO [0m:      	                  (3, 5.5761974482980485e-05),
[92mINFO [0m:      	                  (4, 6.0721190368748065e-05),
[92mINFO [0m:      	                  (5, 0.00011254186430021452),
[92mINFO [0m:      	                  (6, 0.0001478877824329964),
[92mINFO [0m:      	                  (7, 0.00018208328363657767),
[92mINFO [0m:      	                  (8, 1.0623722823729463e-06),
[92mINFO [0m:      	                  (9, 0.00010926285509936438),
[92mINFO [0m:      	                  (10, 7.142832679200403e-05),
[92mINFO [0m:      	                  (11, 0.0001191543362191629),
[92mINFO [0m:      	                  (12, 0.00014594830082121626),
[92mINFO [0m:      	                  (13, 7.254897041219195e-05),
[92mINFO [0m:      	                  (14, 0.00023560904572531507),
[92mINFO [0m:      	                  (15, 0.00045718872049299277),
[92mINFO [0m:      	                  (16, 0.0006907980539308488),
[92mINFO [0m:      	                  (17, 0.000720354547715948),
[92mINFO [0m:      	                  (18, 0.0007079179935239933),
[92mINFO [0m:      	                  (19, 0.0012326931789446455),
[92mINFO [0m:      	                  (20, 0.0015905726523063617),
[92mINFO [0m:      	                  (21, 0.001883424099677517),
[92mINFO [0m:      	                  (22, 0.0006833525444854137),
[92mINFO [0m:      	                  (23, 0.0007080927624966822),
[92mINFO [0m:      	                  (24, 0.0012436451844032475)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.275961
[92mINFO [0m:      	2    1.237061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.232655
[92mINFO [0m:      	2    1.192069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.065855
[92mINFO [0m:      	2    1.050920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.957615
[92mINFO [0m:      	2    0.973200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.936088
[92mINFO [0m:      	2    0.957305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.924354
[92mINFO [0m:      	2    0.948676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.936896
[92mINFO [0m:      	2    0.963884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.989210
[92mINFO [0m:      	2    0.987149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.925644
[92mINFO [0m:      	2    0.946550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.932686
[92mINFO [0m:      	2    0.949589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.934041
[92mINFO [0m:      	2    0.955873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.919262
[92mINFO [0m:      	2    0.943424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.947477
[92mINFO [0m:      	2    0.964512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.916181
[92mINFO [0m:      	2    0.946881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.903412
[92mINFO [0m:      	2    0.946176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.886913
[92mINFO [0m:      	2    0.939479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.886973
[92mINFO [0m:      	2    0.940652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.888624
[92mINFO [0m:      	2    0.941837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874201
[92mINFO [0m:      	2    0.944420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.864202
[92mINFO [0m:      	2    0.943966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.863591
[92mINFO [0m:      	2    0.950388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.965457
[92mINFO [0m:      	2    1.017739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.920055
[92mINFO [0m:      	2    0.973275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.891238
[92mINFO [0m:      	2    0.961769
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003318511208265766),
[92mINFO [0m:      	             (2, 0.0026430014292866716),
[92mINFO [0m:      	             (3, 0.0031362988609707288),
[92mINFO [0m:      	             (4, 0.005002020326017069),
[92mINFO [0m:      	             (5, 0.005795282651907853),
[92mINFO [0m:      	             (6, 0.006001309463487257),
[92mINFO [0m:      	             (7, 0.006649770368048371),
[92mINFO [0m:      	             (8, 0.004146986230534794),
[92mINFO [0m:      	             (9, 0.006243972280073319),
[92mINFO [0m:      	             (10, 0.005560180043283627),
[92mINFO [0m:      	             (11, 0.006524843855099184),
[92mINFO [0m:      	             (12, 0.0066449149750898145),
[92mINFO [0m:      	             (13, 0.006023321356123146),
[92mINFO [0m:      	             (14, 0.006570935740551104),
[92mINFO [0m:      	             (15, 0.007065764323632132),
[92mINFO [0m:      	             (16, 0.007919511128211282),
[92mINFO [0m:      	             (17, 0.008045454141396732),
[92mINFO [0m:      	             (18, 0.007630413185629353),
[92mINFO [0m:      	             (19, 0.007469893670933888),
[92mINFO [0m:      	             (20, 0.008628445411980152),
[92mINFO [0m:      	             (21, 0.010836620688600921),
[92mINFO [0m:      	             (22, 0.007790878604949424),
[92mINFO [0m:      	             (23, 0.007969093589066169),
[92mINFO [0m:      	             (24, 0.010148835471700654)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.314951
[92mINFO [0m:      	2    1.291036
[92mINFO [0m:      	3    1.256098
[92mINFO [0m:      	4    1.176343
[92mINFO [0m:      	5    1.165671
[92mINFO [0m:      	6    1.232041
[92mINFO [0m:      	7    1.316570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.250329
[92mINFO [0m:      	2    1.242052
[92mINFO [0m:      	3    1.210133
[92mINFO [0m:      	4    1.135258
[92mINFO [0m:      	5    1.127440
[92mINFO [0m:      	6    1.195033
[92mINFO [0m:      	7    1.268822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.086673
[92mINFO [0m:      	2    1.097637
[92mINFO [0m:      	3    1.058246
[92mINFO [0m:      	4    1.008025
[92mINFO [0m:      	5    0.994713
[92mINFO [0m:      	6    1.046891
[92mINFO [0m:      	7    1.173982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.997471
[92mINFO [0m:      	2    1.009814
[92mINFO [0m:      	3    0.970857
[92mINFO [0m:      	4    0.942695
[92mINFO [0m:      	5    0.929720
[92mINFO [0m:      	6    0.957936
[92mINFO [0m:      	7    1.155732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.968525
[92mINFO [0m:      	2    0.989636
[92mINFO [0m:      	3    0.951827
[92mINFO [0m:      	4    0.932215
[92mINFO [0m:      	5    0.916835
[92mINFO [0m:      	6    0.949806
[92mINFO [0m:      	7    1.159930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959416
[92mINFO [0m:      	2    0.980362
[92mINFO [0m:      	3    0.944274
[92mINFO [0m:      	4    0.921473
[92mINFO [0m:      	5    0.907910
[92mINFO [0m:      	6    0.935500
[92mINFO [0m:      	7    1.153713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.969564
[92mINFO [0m:      	2    0.983133
[92mINFO [0m:      	3    0.955325
[92mINFO [0m:      	4    0.947527
[92mINFO [0m:      	5    0.934544
[92mINFO [0m:      	6    0.964117
[92mINFO [0m:      	7    1.188380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.995119
[92mINFO [0m:      	2    1.019982
[92mINFO [0m:      	3    0.988338
[92mINFO [0m:      	4    0.957914
[92mINFO [0m:      	5    0.941890
[92mINFO [0m:      	6    0.991679
[92mINFO [0m:      	7    1.153586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954971
[92mINFO [0m:      	2    0.972389
[92mINFO [0m:      	3    0.939968
[92mINFO [0m:      	4    0.924072
[92mINFO [0m:      	5    0.914704
[92mINFO [0m:      	6    0.945159
[92mINFO [0m:      	7    1.162009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.958216
[92mINFO [0m:      	2    0.978925
[92mINFO [0m:      	3    0.946469
[92mINFO [0m:      	4    0.921461
[92mINFO [0m:      	5    0.911033
[92mINFO [0m:      	6    0.949419
[92mINFO [0m:      	7    1.148821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.978358
[92mINFO [0m:      	2    0.985893
[92mINFO [0m:      	3    0.951784
[92mINFO [0m:      	4    0.927811
[92mINFO [0m:      	5    0.915798
[92mINFO [0m:      	6    0.943893
[92mINFO [0m:      	7    1.171635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960606
[92mINFO [0m:      	2    0.970949
[92mINFO [0m:      	3    0.937976
[92mINFO [0m:      	4    0.918458
[92mINFO [0m:      	5    0.907386
[92mINFO [0m:      	6    0.930419
[92mINFO [0m:      	7    1.163019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.972772
[92mINFO [0m:      	2    0.997549
[92mINFO [0m:      	3    0.961608
[92mINFO [0m:      	4    0.936044
[92mINFO [0m:      	5    0.917972
[92mINFO [0m:      	6    0.961129
