[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1091.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877474975901724\n'
[92mINFO [0m:      	 '\tround 2: 1.244562397137383\n'
[92mINFO [0m:      	 '\tround 3: 1.152284738046444\n'
[92mINFO [0m:      	 '\tround 4: 1.0276814075495233\n'
[92mINFO [0m:      	 '\tround 5: 0.9721975042330508\n'
[92mINFO [0m:      	 '\tround 6: 0.9465898875369142\n'
[92mINFO [0m:      	 '\tround 7: 0.9350370610786589\n'
[92mINFO [0m:      	 '\tround 8: 0.9296896487277075\n'
[92mINFO [0m:      	 '\tround 9: 0.9252029108685373\n'
[92mINFO [0m:      	 '\tround 10: 0.9240775998459746\n'
[92mINFO [0m:      	 '\tround 11: 0.9244904547732398\n'
[92mINFO [0m:      	 '\tround 12: 0.923349509965505\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007440990852571917),
[92mINFO [0m:      	                  (2, 0.0005150172485320088),
[92mINFO [0m:      	                  (3, 0.00023316693452748896),
[92mINFO [0m:      	                  (4, 2.2143733906109875e-06),
[92mINFO [0m:      	                  (5, 6.732825122585856e-05),
[92mINFO [0m:      	                  (6, 0.00019872650252063798),
[92mINFO [0m:      	                  (7, 0.00030743991095088494),
[92mINFO [0m:      	                  (8, 0.00036454401743093176),
[92mINFO [0m:      	                  (9, 0.00043754374228663394),
[92mINFO [0m:      	                  (10, 0.0004541726977350829),
[92mINFO [0m:      	                  (11, 0.00042491910359415377),
[92mINFO [0m:      	                  (12, 0.00047979506413700727)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283711
[92mINFO [0m:      	2    1.238323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.17793
[92mINFO [0m:      	2    1.14739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.028280
[92mINFO [0m:      	2    1.025303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956370
[92mINFO [0m:      	2    0.972781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920361
[92mINFO [0m:      	2    0.948555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902157
[92mINFO [0m:      	2    0.937225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893946
[92mINFO [0m:      	2    0.932132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.886071
[92mINFO [0m:      	2    0.927906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883888
[92mINFO [0m:      	2    0.926511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.885715
[92mINFO [0m:      	2    0.926942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.882304
[92mINFO [0m:      	2    0.926112
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949383687340798),
[92mINFO [0m:      	             (2, 0.0033333611626413726),
[92mINFO [0m:      	             (3, 0.003492375954429242),
[92mINFO [0m:      	             (4, 0.004590509295376702),
[92mINFO [0m:      	             (5, 0.005632460050712412),
[92mINFO [0m:      	             (6, 0.0063694629953153425),
[92mINFO [0m:      	             (7, 0.006789640804021553),
[92mINFO [0m:      	             (8, 0.0069762865853663526),
[92mINFO [0m:      	             (9, 0.007167833767453635),
[92mINFO [0m:      	             (10, 0.007104710198019163),
[92mINFO [0m:      	             (11, 0.00694050135675697),
[92mINFO [0m:      	             (12, 0.007211169472693087)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311826
[92mINFO [0m:      	2    1.291259
[92mINFO [0m:      	3    1.259585
[92mINFO [0m:      	4    1.176624
[92mINFO [0m:      	5    1.164665
[92mINFO [0m:      	6    1.234248
[92mINFO [0m:      	7    1.319360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204747
[92mINFO [0m:      	2    1.198232
[92mINFO [0m:      	3    1.162589
[92mINFO [0m:      	4    1.093590
[92mINFO [0m:      	5    1.081240
[92mINFO [0m:      	6    1.133285
[92mINFO [0m:      	7    1.258334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062208
[92mINFO [0m:      	2    1.071061
