[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10072.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.305442466295713\n'
[92mINFO [0m:      	 '\tround 2: 1.285280363301173\n'
[92mINFO [0m:      	 '\tround 3: 1.189644693366147\n'
[92mINFO [0m:      	 '\tround 4: 1.0178394999527773\n'
[92mINFO [0m:      	 '\tround 5: 0.982813032973089\n'
[92mINFO [0m:      	 '\tround 6: 0.9606083333245571\n'
[92mINFO [0m:      	 '\tround 7: 0.9494438419821641\n'
[92mINFO [0m:      	 '\tround 8: 0.946517095265799\n'
[92mINFO [0m:      	 '\tround 9: 0.9481566861789945\n'
[92mINFO [0m:      	 '\tround 10: 0.9825129713739781\n'
[92mINFO [0m:      	 '\tround 11: 0.9867495214751619\n'
[92mINFO [0m:      	 '\tround 12: 0.9485882655994979\n'
[92mINFO [0m:      	 '\tround 13: 0.9729740834418709\n'
[92mINFO [0m:      	 '\tround 14: 0.9556365412172695\n'
[92mINFO [0m:      	 '\tround 15: 0.9574139632087275\n'
[92mINFO [0m:      	 '\tround 16: 0.9940226985301995\n'
[92mINFO [0m:      	 '\tround 17: 0.940888052645898\n'
[92mINFO [0m:      	 '\tround 18: 0.9521100664054913\n'
[92mINFO [0m:      	 '\tround 19: 0.99912072719377\n'
[92mINFO [0m:      	 '\tround 20: 0.9487401641263867\n'
[92mINFO [0m:      	 '\tround 21: 0.9530225050025034\n'
[92mINFO [0m:      	 '\tround 22: 0.9439760660074207\n'
[92mINFO [0m:      	 '\tround 23: 1.0143712891006706\n'
[92mINFO [0m:      	 '\tround 24: 0.9499446593274344\n'
[92mINFO [0m:      	 '\tround 25: 1.0071427187210085\n'
[92mINFO [0m:      	 '\tround 26: 0.9370442179605266\n'
[92mINFO [0m:      	 '\tround 27: 0.9357368752039623\n'
[92mINFO [0m:      	 '\tround 28: 0.9612603485584259\n'
[92mINFO [0m:      	 '\tround 29: 0.949350237673679\n'
[92mINFO [0m:      	 '\tround 30: 0.9986886201759443\n'
[92mINFO [0m:      	 '\tround 31: 0.9700640658077025\n'
[92mINFO [0m:      	 '\tround 32: 0.9704672797206814\n'
[92mINFO [0m:      	 '\tround 33: 0.9598031945477258\n'
[92mINFO [0m:      	 '\tround 34: 0.95159226792883\n'
[92mINFO [0m:      	 '\tround 35: 0.954716143451187\n'
[92mINFO [0m:      	 '\tround 36: 0.9436822169466524\n'
[92mINFO [0m:      	 '\tround 37: 0.9535709515164624\n'
[92mINFO [0m:      	 '\tround 38: 1.006754388058225\n'
[92mINFO [0m:      	 '\tround 39: 0.9659321524128811\n'
[92mINFO [0m:      	 '\tround 40: 0.9987439651486297\n'
[92mINFO [0m:      	 '\tround 41: 0.9661673716583986\n'
[92mINFO [0m:      	 '\tround 42: 0.9807286562509094\n'
[92mINFO [0m:      	 '\tround 43: 0.9628594063148396\n'
[92mINFO [0m:      	 '\tround 44: 0.9452281239510372\n'
[92mINFO [0m:      	 '\tround 45: 0.9627763556427513\n'
[92mINFO [0m:      	 '\tround 46: 0.9725028407938828\n'
[92mINFO [0m:      	 '\tround 47: 1.0038679317996795\n'
[92mINFO [0m:      	 '\tround 48: 1.0786781481510361\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008479420298082674),
[92mINFO [0m:      	                  (2, 0.0007039858447517455),
[92mINFO [0m:      	                  (3, 0.00036382848493565344),
[92mINFO [0m:      	                  (4, 2.2406774047065046e-05),
[92mINFO [0m:      	                  (5, 5.334633662049763e-05),
[92mINFO [0m:      	                  (6, 0.00010827322175353948),
[92mINFO [0m:      	                  (7, 0.0003877372736837811),
[92mINFO [0m:      	                  (8, 0.00018855821548013652),
[92mINFO [0m:      	                  (9, 0.0001716098764878389),
[92mINFO [0m:      	                  (10, 3.7567303309217697e-06),
[92mINFO [0m:      	                  (11, 2.2124370849376858e-07),
[92mINFO [0m:      	                  (12, 9.890719440653714e-05),
[92mINFO [0m:      	                  (13, 6.285042830285799e-05),
[92mINFO [0m:      	                  (14, 8.619679303042997e-05),
[92mINFO [0m:      	                  (15, 0.0001764202192997183),
[92mINFO [0m:      	                  (16, 1.0257373604291755e-05),
[92mINFO [0m:      	                  (17, 0.00023161307755863826),
