[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1099.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.3413748800359815\n'
[92mINFO [0m:      	 '\tround 2: 1.2821962168279863\n'
[92mINFO [0m:      	 '\tround 3: 1.203212283897084\n'
[92mINFO [0m:      	 '\tround 4: 1.0811372549328584\n'
[92mINFO [0m:      	 '\tround 5: 1.0168114569013482\n'
[92mINFO [0m:      	 '\tround 6: 0.9851695847827078\n'
[92mINFO [0m:      	 '\tround 7: 0.9716421237449773\n'
[92mINFO [0m:      	 '\tround 8: 0.9472725634148579\n'
[92mINFO [0m:      	 '\tround 9: 0.9600386305755337\n'
[92mINFO [0m:      	 '\tround 10: 0.9545646706559011\n'
[92mINFO [0m:      	 '\tround 11: 0.9484111789046534\n'
[92mINFO [0m:      	 '\tround 12: 0.9479893078867173\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0011384217238002666),
[92mINFO [0m:      	                  (2, 0.0008250431198594546),
[92mINFO [0m:      	                  (3, 0.0005117599350230448),
[92mINFO [0m:      	                  (4, 2.7985172850867636e-05),
[92mINFO [0m:      	                  (5, 4.499627299128412e-07),
[92mINFO [0m:      	                  (6, 2.2032514919792608e-05),
[92mINFO [0m:      	                  (7, 0.00010992919080180701),
[92mINFO [0m:      	                  (8, 0.00028038950684145154),
[92mINFO [0m:      	                  (9, 0.0001796360669093821),
[92mINFO [0m:      	                  (10, 0.000329611376274391),
[92mINFO [0m:      	                  (11, 0.0004021063040218486),
[92mINFO [0m:      	                  (12, 0.0002559312328985798)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.400559
[92mINFO [0m:      	2    1.333078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.331817
[92mINFO [0m:      	2    1.274370
