[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9894.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2867340658674178\n'
[92mINFO [0m:      	 '\tround 2: 1.2434148141090444\n'
[92mINFO [0m:      	 '\tround 3: 1.1552451369383476\n'
[92mINFO [0m:      	 '\tround 4: 1.0257221539288957\n'
[92mINFO [0m:      	 '\tround 5: 0.9676487088598162\n'
[92mINFO [0m:      	 '\tround 6: 0.9431313917238191\n'
[92mINFO [0m:      	 '\tround 7: 0.9317047305849214\n'
[92mINFO [0m:      	 '\tround 8: 0.9271880409970189\n'
[92mINFO [0m:      	 '\tround 9: 0.9236031560510989\n'
[92mINFO [0m:      	 '\tround 10: 0.923349227484883\n'
[92mINFO [0m:      	 '\tround 11: 0.9242539363882399\n'
[92mINFO [0m:      	 '\tround 12: 0.9245835910273703\n'
[92mINFO [0m:      	 '\tround 13: 0.9254945741090553\n'
[92mINFO [0m:      	 '\tround 14: 0.9255614031032221\n'
[92mINFO [0m:      	 '\tround 15: 0.9247490744421024\n'
[92mINFO [0m:      	 '\tround 16: 0.9250772563333542\n'
[92mINFO [0m:      	 '\tround 17: 0.9244540777328788\n'
[92mINFO [0m:      	 '\tround 18: 0.9244077041350454\n'
[92mINFO [0m:      	 '\tround 19: 0.9255270907618353\n'
[92mINFO [0m:      	 '\tround 20: 0.9255915533825262\n'
[92mINFO [0m:      	 '\tround 21: 0.9258719191251211\n'
[92mINFO [0m:      	 '\tround 22: 0.92758780199763\n'
[92mINFO [0m:      	 '\tround 23: 0.9268009808679291\n'
[92mINFO [0m:      	 '\tround 24: 0.9262181966016624\n'
[92mINFO [0m:      	 '\tround 25: 0.9281537265868376\n'
[92mINFO [0m:      	 '\tround 26: 0.9353510605183658\n'
[92mINFO [0m:      	 '\tround 27: 0.9261638889743002\n'
[92mINFO [0m:      	 '\tround 28: 0.9275032051450369\n'
[92mINFO [0m:      	 '\tround 29: 0.9354429511439721\n'
[92mINFO [0m:      	 '\tround 30: 0.9391700353547437\n'
[92mINFO [0m:      	 '\tround 31: 0.9389031232390183\n'
[92mINFO [0m:      	 '\tround 32: 0.9530418359285948\n'
[92mINFO [0m:      	 '\tround 33: 0.9763540503698469\n'
[92mINFO [0m:      	 '\tround 34: 0.9775135681921283\n'
[92mINFO [0m:      	 '\tround 35: 0.9814757128424992\n'
[92mINFO [0m:      	 '\tround 36: 0.972818366640451\n'
[92mINFO [0m:      	 '\tround 37: 0.9792361080843881\n'
[92mINFO [0m:      	 '\tround 38: 0.9817852803216075\n'
[92mINFO [0m:      	 '\tround 39: 0.9870724914879199\n'
[92mINFO [0m:      	 '\tround 40: 0.9757081991098574\n'
[92mINFO [0m:      	 '\tround 41: 0.9725329640586644\n'
[92mINFO [0m:      	 '\tround 42: 0.9809106923886483\n'
[92mINFO [0m:      	 '\tround 43: 0.9559635212583257\n'
[92mINFO [0m:      	 '\tround 44: 0.9517355249417538\n'
[92mINFO [0m:      	 '\tround 45: 0.9586184524641131\n'
[92mINFO [0m:      	 '\tround 46: 0.9675769548838502\n'
[92mINFO [0m:      	 '\tround 47: 0.9547286590696961\n'
[92mINFO [0m:      	 '\tround 48: 0.9675032346947303\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007143538291028011),
[92mINFO [0m:      	                  (2, 0.00048325083284706996),
[92mINFO [0m:      	                  (3, 0.00019109239258907626),
[92mINFO [0m:      	                  (4, 2.9004828522218443e-06),
[92mINFO [0m:      	                  (5, 0.0001482146782133507),
[92mINFO [0m:      	                  (6, 0.0003399392697685062),
[92mINFO [0m:      	                  (7, 0.0005156094541195282),
[92mINFO [0m:      	                  (8, 0.0005669967672551498),
[92mINFO [0m:      	                  (9, 0.0006097888428177804),
[92mINFO [0m:      	                  (10, 0.000585463310060579),
[92mINFO [0m:      	                  (11, 0.0005347905864494951),
[92mINFO [0m:      	                  (12, 0.000532819590475568),
[92mINFO [0m:      	                  (13, 0.0005254180732793579),
[92mINFO [0m:      	                  (14, 0.0005231312011136044),
[92mINFO [0m:      	                  (15, 0.0005335085196570496),
[92mINFO [0m:      	                  (16, 0.0005253342669071626),
[92mINFO [0m:      	                  (17, 0.0005395091170320422),
[92mINFO [0m:      	                  (18, 0.0005633670274173277),
[92mINFO [0m:      	                  (19, 0.0005999900409696423),
[92mINFO [0m:      	                  (20, 0.0005927571993252711),
[92mINFO [0m:      	                  (21, 0.0006191322015795101),
[92mINFO [0m:      	                  (22, 0.000554172007907234),
[92mINFO [0m:      	                  (23, 0.0006541502608403918),
[92mINFO [0m:      	                  (24, 0.000765366867527634),
[92mINFO [0m:      	                  (25, 0.0007931865782379361),
[92mINFO [0m:      	                  (26, 0.00041542294351419563),
[92mINFO [0m:      	                  (27, 0.0007393864742469462),
[92mINFO [0m:      	                  (28, 0.0007779912943225323),
[92mINFO [0m:      	                  (29, 0.0004916639503068591),
[92mINFO [0m:      	                  (30, 0.00046169982935788216),
[92mINFO [0m:      	                  (31, 0.000468919121376807),
[92mINFO [0m:      	                  (32, 0.00033234412617229217),
[92mINFO [0m:      	                  (33, 0.0002038655799121221),
[92mINFO [0m:      	                  (34, 0.0002578516204734787),
[92mINFO [0m:      	                  (35, 0.00029167730018109987),
[92mINFO [0m:      	                  (36, 0.0003784615036244523),
[92mINFO [0m:      	                  (37, 0.00036076397122168907),
[92mINFO [0m:      	                  (38, 0.0003290569011741313),
[92mINFO [0m:      	                  (39, 0.0002911099353574427),
[92mINFO [0m:      	                  (40, 0.00036925212073232874),
[92mINFO [0m:      	                  (41, 0.0004397802930705116),
[92mINFO [0m:      	                  (42, 0.0003030961231171675),
[92mINFO [0m:      	                  (43, 0.00044206065553073314),
[92mINFO [0m:      	                  (44, 0.0003987820717356581),
[92mINFO [0m:      	                  (45, 0.00027794810298105015),
[92mINFO [0m:      	                  (46, 0.00021363019503547667),
[92mINFO [0m:      	                  (47, 0.0002842306189988908),
[92mINFO [0m:      	                  (48, 0.00015628454930022295)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333022
