[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10075.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2870938346678058\n'
[92mINFO [0m:      	 '\tround 2: 1.2444653919595756\n'
[92mINFO [0m:      	 '\tround 3: 1.1563596678095938\n'
[92mINFO [0m:      	 '\tround 4: 1.0259154635352015\n'
[92mINFO [0m:      	 '\tround 5: 0.9688170285809119\n'
[92mINFO [0m:      	 '\tround 6: 0.9435083102804935\n'
[92mINFO [0m:      	 '\tround 7: 0.9309917613863945\n'
[92mINFO [0m:      	 '\tround 8: 0.9261305490076936\n'
[92mINFO [0m:      	 '\tround 9: 0.9236614638014345\n'
[92mINFO [0m:      	 '\tround 10: 0.9235087917340512\n'
[92mINFO [0m:      	 '\tround 11: 0.9239992884709346\n'
[92mINFO [0m:      	 '\tround 12: 0.9251473453759358\n'
[92mINFO [0m:      	 '\tround 13: 0.9257932935428146\n'
[92mINFO [0m:      	 '\tround 14: 0.9248259263914942\n'
[92mINFO [0m:      	 '\tround 15: 0.9265105499337051\n'
[92mINFO [0m:      	 '\tround 16: 0.9262910824737801\n'
[92mINFO [0m:      	 '\tround 17: 0.9266430723252675\n'
[92mINFO [0m:      	 '\tround 18: 0.9293165197534277\n'
[92mINFO [0m:      	 '\tround 19: 0.9275513114716043\n'
[92mINFO [0m:      	 '\tround 20: 0.9256382142471162\n'
[92mINFO [0m:      	 '\tround 21: 0.9260006168030745\n'
[92mINFO [0m:      	 '\tround 22: 0.9279200508697143\n'
[92mINFO [0m:      	 '\tround 23: 0.9281313253060871\n'
[92mINFO [0m:      	 '\tround 24: 0.9275679807394546\n'
[92mINFO [0m:      	 '\tround 25: 0.9249994448873381\n'
[92mINFO [0m:      	 '\tround 26: 0.9250574580190197\n'
[92mINFO [0m:      	 '\tround 27: 0.928191645305283\n'
[92mINFO [0m:      	 '\tround 28: 0.9276047017400628\n'
[92mINFO [0m:      	 '\tround 29: 0.9311609335293044\n'
[92mINFO [0m:      	 '\tround 30: 0.9367861668301734\n'
