[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9686.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.3036403055518668\n'
[92mINFO [0m:      	 '\tround 2: 1.3989473399243608\n'
[92mINFO [0m:      	 '\tround 3: 1.2208648577875254\n'
[92mINFO [0m:      	 '\tround 4: 1.0535169577115024\n'
[92mINFO [0m:      	 '\tround 5: 1.0553594904501509\n'
[92mINFO [0m:      	 '\tround 6: 0.9905145196922568\n'
[92mINFO [0m:      	 '\tround 7: 1.032129348335874\n'
[92mINFO [0m:      	 '\tround 8: 1.0401029973383376\n'
[92mINFO [0m:      	 '\tround 9: 0.9810346758227475\n'
[92mINFO [0m:      	 '\tround 10: 0.9927375744904904\n'
[92mINFO [0m:      	 '\tround 11: 1.0324661035756797\n'
[92mINFO [0m:      	 '\tround 12: 0.9771033292081183\n'
[92mINFO [0m:      	 '\tround 13: 0.9607643443375629\n'
[92mINFO [0m:      	 '\tround 14: 1.005500975811225\n'
[92mINFO [0m:      	 '\tround 15: 0.9642174429451393\n'
[92mINFO [0m:      	 '\tround 16: 0.9527379134238161\n'
[92mINFO [0m:      	 '\tround 17: 1.0586677405440452\n'
[92mINFO [0m:      	 '\tround 18: 0.9666566472525233\n'
[92mINFO [0m:      	 '\tround 19: 1.0917859218200507\n'
[92mINFO [0m:      	 '\tround 20: 1.034779413609414\n'
[92mINFO [0m:      	 '\tround 21: 0.9725131080146657\n'
[92mINFO [0m:      	 '\tround 22: 1.0262382914688413\n'
[92mINFO [0m:      	 '\tround 23: 0.9536299667882406\n'
[92mINFO [0m:      	 '\tround 24: 0.9784520104256095\n'
[92mINFO [0m:      	 '\tround 25: 0.9424829096810905\n'
[92mINFO [0m:      	 '\tround 26: 0.9356175536376159\n'
[92mINFO [0m:      	 '\tround 27: 1.0878373012193385\n'
[92mINFO [0m:      	 '\tround 28: 0.9793139547356312\n'
[92mINFO [0m:      	 '\tround 29: 0.9590686405484645\n'
[92mINFO [0m:      	 '\tround 30: 0.997627239279597\n'
[92mINFO [0m:      	 '\tround 31: 0.9860624971225956\n'
[92mINFO [0m:      	 '\tround 32: 1.115251208575356\n'
[92mINFO [0m:      	 '\tround 33: 1.0308693993022504\n'
[92mINFO [0m:      	 '\tround 34: 1.0197072063899593\n'
[92mINFO [0m:      	 '\tround 35: 1.0149169065280268\n'
[92mINFO [0m:      	 '\tround 36: 1.0187803387691248\n'
[92mINFO [0m:      	 '\tround 37: 1.0336068073744016\n'
[92mINFO [0m:      	 '\tround 38: 1.0179725438973168\n'
[92mINFO [0m:      	 '\tround 39: 1.0143672582378844\n'
[92mINFO [0m:      	 '\tround 40: 1.0142644095228406\n'
[92mINFO [0m:      	 '\tround 41: 1.1747490430361782\n'
[92mINFO [0m:      	 '\tround 42: 1.0460862956743762\n'
[92mINFO [0m:      	 '\tround 43: 0.9990090184801856\n'
[92mINFO [0m:      	 '\tround 44: 0.9853891952098995\n'
[92mINFO [0m:      	 '\tround 45: 1.1326426798909508\n'
[92mINFO [0m:      	 '\tround 46: 1.033251112154284\n'
[92mINFO [0m:      	 '\tround 47: 1.0676958065554005\n'
[92mINFO [0m:      	 '\tround 48: 1.0003669583146146\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008240007166794171),
[92mINFO [0m:      	                  (2, 0.0019205530681140096),
[92mINFO [0m:      	                  (3, 0.0006972395932851333),
[92mINFO [0m:      	                  (4, 6.253725417118081e-05),
[92mINFO [0m:      	                  (5, 0.00025444834732247146),
[92mINFO [0m:      	                  (6, 0.00011040629532752811),
[92mINFO [0m:      	                  (7, 0.0005127057489467564),
[92mINFO [0m:      	                  (8, 7.130589121406577e-06),
[92mINFO [0m:      	                  (9, 3.080479525863919e-05),
[92mINFO [0m:      	                  (10, 0.00023037133678989734),
[92mINFO [0m:      	                  (11, 1.5633222573334245e-05),
[92mINFO [0m:      	                  (12, 2.070130588132723e-05),
[92mINFO [0m:      	                  (13, 4.7085471493576726e-05),
[92mINFO [0m:      	                  (14, 0.0001113727773742294),
[92mINFO [0m:      	                  (15, 9.16450075388825e-05),
[92mINFO [0m:      	                  (16, 9.94087229521702e-05),
[92mINFO [0m:      	                  (17, 0.00043615560303986547),
[92mINFO [0m:      	                  (18, 0.0002555111031256658),
[92mINFO [0m:      	                  (19, 5.6984279865715274e-05),
[92mINFO [0m:      	                  (20, 6.846372898365629e-06),
