[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1889.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 '\tround 1: 1.2872917387659186\n'
[92mINFO [0m:      	 '\tround 2: 1.244060124782537\n'
[92mINFO [0m:      	 '\tround 3: 1.1503986254433134\n'
[92mINFO [0m:      	 '\tround 4: 1.02863008750985\n'
[92mINFO [0m:      	 '\tround 5: 0.9716280811275078\n'
[92mINFO [0m:      	 '\tround 6: 0.947606478897941\n'
[92mINFO [0m:      	 '\tround 7: 0.9347529918547498\n'
[92mINFO [0m:      	 '\tround 8: 0.9289583423674501\n'
[92mINFO [0m:      	 '\tround 9: 0.9255353634720607\n'
[92mINFO [0m:      	 '\tround 10: 0.9235658619972255\n'
[92mINFO [0m:      	 '\tround 11: 0.9242818402928232\n'
[92mINFO [0m:      	 '\tround 12: 0.9219480204266428\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0007398232575799163),
[92mINFO [0m:      	                  (2, 0.0005053665957835859),
[92mINFO [0m:      	                  (3, 0.00022419722586914986),
[92mINFO [0m:      	                  (4, 3.0744099844793575e-06),
[92mINFO [0m:      	                  (5, 7.677582011232982e-05),
[92mINFO [0m:      	                  (6, 0.00019559537121285046),
[92mINFO [0m:      	                  (7, 0.00033386127092994034),
[92mINFO [0m:      	                  (8, 0.00039365069724976167),
[92mINFO [0m:      	                  (9, 0.00042198930593410135),
[92mINFO [0m:      	                  (10, 0.0004706199353160046),
[92mINFO [0m:      	                  (11, 0.0004433369364443589),
[92mINFO [0m:      	                  (12, 0.000519244260508747)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.33444
[92mINFO [0m:      	2    1.28004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282782
[92mINFO [0m:      	2    1.237821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175595
[92mINFO [0m:      	2    1.145649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.029696
[92mINFO [0m:      	2    1.026189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954512
[92mINFO [0m:      	2    0.972036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921236
[92mINFO [0m:      	2    0.949207
[92mINFO [0m:      	dtype: float64),
