[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3153.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2817393556138537\n'
[92mINFO [0m:      	 '\tround 2: 1.2298641714039227\n'
[92mINFO [0m:      	 '\tround 3: 1.070232092742099\n'
[92mINFO [0m:      	 '\tround 4: 0.9857471132317915\n'
[92mINFO [0m:      	 '\tround 5: 0.9618526424299803\n'
[92mINFO [0m:      	 '\tround 6: 0.9439366414945647\n'
[92mINFO [0m:      	 '\tround 7: 0.9432028347984055\n'
[92mINFO [0m:      	 '\tround 8: 0.934005308674266\n'
[92mINFO [0m:      	 '\tround 9: 0.9396408483484723\n'
[92mINFO [0m:      	 '\tround 10: 0.9546803502452295\n'
[92mINFO [0m:      	 '\tround 11: 0.9540232113062941\n'
[92mINFO [0m:      	 '\tround 12: 0.9383068371884871\n'
[92mINFO [0m:      	 '\tround 13: 0.9456151459390754\n'
[92mINFO [0m:      	 '\tround 14: 0.9495998946148039\n'
[92mINFO [0m:      	 '\tround 15: 0.9416765481825696\n'
[92mINFO [0m:      	 '\tround 16: 0.9510746627355253\n'
[92mINFO [0m:      	 '\tround 17: 0.938377568165198\n'
[92mINFO [0m:      	 '\tround 18: 0.9374315689829801\n'
[92mINFO [0m:      	 '\tround 19: 0.9515897205333836\n'
[92mINFO [0m:      	 '\tround 20: 0.9496419993753464\n'
[92mINFO [0m:      	 '\tround 21: 0.9350223635008793\n'
[92mINFO [0m:      	 '\tround 22: 0.9719256525304144\n'
[92mINFO [0m:      	 '\tround 23: 0.9680807508084158\n'
[92mINFO [0m:      	 '\tround 24: 0.9526068542078631\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000650636108542439),
[92mINFO [0m:      	                  (2, 0.0004158272897024747),
[92mINFO [0m:      	                  (3, 2.0742736494456444e-05),
[92mINFO [0m:      	                  (4, 4.039237989212154e-05),
[92mINFO [0m:      	                  (5, 0.00012961485790799972),
[92mINFO [0m:      	                  (6, 0.0003649845609204603),
[92mINFO [0m:      	                  (7, 0.00020841415362881946),
[92mINFO [0m:      	                  (8, 0.0002769555632542882),
[92mINFO [0m:      	                  (9, 0.00021975874904267632),
[92mINFO [0m:      	                  (10, 0.00020071847413340985),
[92mINFO [0m:      	                  (11, 0.0002145191820954627),
[92mINFO [0m:      	                  (12, 0.00040312015585172386),
[92mINFO [0m:      	                  (13, 0.00029309436328569404),
[92mINFO [0m:      	                  (14, 0.00024637772302708643),
[92mINFO [0m:      	                  (15, 0.0005606910644374888),
[92mINFO [0m:      	                  (16, 0.0003904522166338553),
[92mINFO [0m:      	                  (17, 0.0009978070417009882),
[92mINFO [0m:      	                  (18, 0.0010147807610506442),
[92mINFO [0m:      	                  (19, 0.0007877220370731011),
[92mINFO [0m:      	                  (20, 0.001167427728088714),
[92mINFO [0m:      	                  (21, 0.0014236596016959746),
[92mINFO [0m:      	                  (22, 0.002901689434369204),
[92mINFO [0m:      	                  (23, 0.0013949586979372032),
[92mINFO [0m:      	                  (24, 0.001386799909700614)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.325776
[92mINFO [0m:      	2    1.274761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.264667
[92mINFO [0m:      	2    1.223883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.073771
[92mINFO [0m:      	2    1.064662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.970878
[92mINFO [0m:      	2    0.983589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.938013
[92mINFO [0m:      	2    0.960782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906975
[92mINFO [0m:      	2    0.945184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.914166
[92mINFO [0m:      	2    0.943039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.903167
[92mINFO [0m:      	2    0.936451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.912615
[92mINFO [0m:      	2    0.942264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.924108
[92mINFO [0m:      	2    0.952443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.923156
[92mINFO [0m:      	2    0.952449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.900739
[92mINFO [0m:      	2    0.940894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.911361
[92mINFO [0m:      	2    0.945601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.917883
[92mINFO [0m:      	2    0.949276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.899591
[92mINFO [0m:      	2    0.946949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.915138
[92mINFO [0m:      	2    0.954657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881327
[92mINFO [0m:      	2    0.944503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880203
[92mINFO [0m:      	2    0.943915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.900868
[92mINFO [0m:      	2    0.957001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.886444
[92mINFO [0m:      	2    0.954779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.868954
[92mINFO [0m:      	2    0.944417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.875842
[92mINFO [0m:      	2    0.983577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.897489
[92mINFO [0m:      	2    0.972187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.886137
[92mINFO [0m:      	2    0.960616
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032269719588298414),
[92mINFO [0m:      	             (2, 0.0029501193632700527),
[92mINFO [0m:      	             (3, 0.003104713527204437),
[92mINFO [0m:      	             (4, 0.004776946319990406),
[92mINFO [0m:      	             (5, 0.005239495789103605),
[92mINFO [0m:      	             (6, 0.007785899556585032),
[92mINFO [0m:      	             (7, 0.0068628355447129035),
[92mINFO [0m:      	             (8, 0.007388340915562218),
[92mINFO [0m:      	             (9, 0.006968283896604933),
[92mINFO [0m:      	             (10, 0.005833895010536642),
[92mINFO [0m:      	             (11, 0.0060581189537371165),
[92mINFO [0m:      	             (12, 0.007565978332499507),
