[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1134.11s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 '\tround 1: 1.2877475076558573\n'
[92mINFO [0m:      	 '\tround 2: 1.2445623916111246\n'
[92mINFO [0m:      	 '\tround 3: 1.1508521895534944\n'
[92mINFO [0m:      	 '\tround 4: 1.0272975546240017\n'
[92mINFO [0m:      	 '\tround 5: 0.9725923767153001\n'
[92mINFO [0m:      	 '\tround 6: 0.9474206177998852\n'
[92mINFO [0m:      	 '\tround 7: 0.9353376678283641\n'
[92mINFO [0m:      	 '\tround 8: 0.9292761361756862\n'
[92mINFO [0m:      	 '\tround 9: 0.9250921784647254\n'
[92mINFO [0m:      	 '\tround 10: 0.9233036631385222\n'
[92mINFO [0m:      	 '\tround 11: 0.9237183010736049\n'
[92mINFO [0m:      	 '\tround 12: 0.9222330766797855\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000744099451040848),
[92mINFO [0m:      	                  (2, 0.0005150048296898096),
[92mINFO [0m:      	                  (3, 0.00022562012791078252),
[92mINFO [0m:      	                  (4, 1.9298121752254848e-06),
[92mINFO [0m:      	                  (5, 6.688182802887398e-05),
[92mINFO [0m:      	                  (6, 0.00018909735438334255),
[92mINFO [0m:      	                  (7, 0.00031226700483635633),
[92mINFO [0m:      	                  (8, 0.00039667475120181415),
[92mINFO [0m:      	                  (9, 0.0004480789652468868),
[92mINFO [0m:      	                  (10, 0.00048169257544750517),
[92mINFO [0m:      	                  (11, 0.0004508688892888477),
[92mINFO [0m:      	                  (12, 0.0005159248464538069)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.335041
[92mINFO [0m:      	2    1.280484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.283711
[92mINFO [0m:      	2    1.238323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176013
[92mINFO [0m:      	2    1.145971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027666
[92mINFO [0m:      	2    1.024888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.956815
[92mINFO [0m:      	2    0.973172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921725
[92mINFO [0m:      	2    0.949228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902227
[92mINFO [0m:      	2    0.937569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891953
[92mINFO [0m:      	2    0.931786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.885693
[92mINFO [0m:      	2    0.928029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882203
[92mINFO [0m:      	2    0.926098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883786
[92mINFO [0m:      	2    0.926254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879744
[92mINFO [0m:      	2    0.925172
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949381160601502),
[92mINFO [0m:      	             (2, 0.003333204042922413),
[92mINFO [0m:      	             (3, 0.0035070951260499877),
[92mINFO [0m:      	             (4, 0.0046909264319692865),
[92mINFO [0m:      	             (5, 0.005702936723036712),
[92mINFO [0m:      	             (6, 0.006398399281413911),
[92mINFO [0m:      	             (7, 0.006909864945581616),
[92mINFO [0m:      	             (8, 0.007228898082874655),
[92mINFO [0m:      	             (9, 0.0071718674601929395),
[92mINFO [0m:      	             (10, 0.007252125811833025),
[92mINFO [0m:      	             (11, 0.007049101299812547),
[92mINFO [0m:      	             (12, 0.007317376184858302)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311824
[92mINFO [0m:      	2    1.291261
[92mINFO [0m:      	3    1.259586
[92mINFO [0m:      	4    1.176623
