[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10288.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.287005247165825\n'
[92mINFO [0m:      	 '\tround 2: 1.2442403928136194\n'
[92mINFO [0m:      	 '\tround 3: 1.1566162983708035\n'
[92mINFO [0m:      	 '\tround 4: 1.0240481245201944\n'
[92mINFO [0m:      	 '\tround 5: 0.9674725743220342\n'
[92mINFO [0m:      	 '\tround 6: 0.9427189076479697\n'
[92mINFO [0m:      	 '\tround 7: 0.9314553266428164\n'
[92mINFO [0m:      	 '\tround 8: 0.9257779090807138\n'
[92mINFO [0m:      	 '\tround 9: 0.9227933764753752\n'
[92mINFO [0m:      	 '\tround 10: 0.9228476148271403\n'
[92mINFO [0m:      	 '\tround 11: 0.9220961752711543\n'
[92mINFO [0m:      	 '\tround 12: 0.9234092919933086\n'
[92mINFO [0m:      	 '\tround 13: 0.92471624649321\n'
[92mINFO [0m:      	 '\tround 14: 0.9249324382634352\n'
[92mINFO [0m:      	 '\tround 15: 0.9240642947373011\n'
[92mINFO [0m:      	 '\tround 16: 0.924874664241115\n'
[92mINFO [0m:      	 '\tround 17: 0.9238409662483543\n'
[92mINFO [0m:      	 '\tround 18: 0.9250149019802643\n'
[92mINFO [0m:      	 '\tround 19: 0.9242530543085755\n'
[92mINFO [0m:      	 '\tround 20: 0.9214673908242327\n'
[92mINFO [0m:      	 '\tround 21: 0.9220029406792281\n'
[92mINFO [0m:      	 '\tround 22: 0.9251708475663173\n'
[92mINFO [0m:      	 '\tround 23: 0.9261883479968601\n'
[92mINFO [0m:      	 '\tround 24: 0.924558013677597\n'
[92mINFO [0m:      	 '\tround 25: 0.92435702079574\n'
[92mINFO [0m:      	 '\tround 26: 0.925478562515303\n'
[92mINFO [0m:      	 '\tround 27: 0.9246511253596141\n'
[92mINFO [0m:      	 '\tround 28: 0.9251873787270476\n'
[92mINFO [0m:      	 '\tround 29: 0.9254633715709314\n'
[92mINFO [0m:      	 '\tround 30: 0.9532442103750658\n'
[92mINFO [0m:      	 '\tround 31: 0.9444164069283087\n'
[92mINFO [0m:      	 '\tround 32: 0.9472766885694289\n'
[92mINFO [0m:      	 '\tround 33: 0.9621049898941785\n'
[92mINFO [0m:      	 '\tround 34: 0.9592677084420691\n'
[92mINFO [0m:      	 '\tround 35: 0.9637532040772848\n'
[92mINFO [0m:      	 '\tround 36: 0.9696932161189863\n'
[92mINFO [0m:      	 '\tround 37: 0.9843703671204334\n'
