[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3027.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2981162982073842\n'
[92mINFO [0m:      	 '\tround 2: 1.226238012412526\n'
[92mINFO [0m:      	 '\tround 3: 1.0324942180455126\n'
[92mINFO [0m:      	 '\tround 4: 0.9633790279757108\n'
[92mINFO [0m:      	 '\tround 5: 0.9566432213447741\n'
[92mINFO [0m:      	 '\tround 6: 0.9423086064442104\n'
[92mINFO [0m:      	 '\tround 7: 0.9386789757289634\n'
[92mINFO [0m:      	 '\tround 8: 0.9354963936158364\n'
[92mINFO [0m:      	 '\tround 9: 0.9402976438699179\n'
[92mINFO [0m:      	 '\tround 10: 0.9476725732451243\n'
[92mINFO [0m:      	 '\tround 11: 0.9565654712797\n'
[92mINFO [0m:      	 '\tround 12: 0.9625117576477543\n'
[92mINFO [0m:      	 '\tround 13: 0.9522775206344807\n'
[92mINFO [0m:      	 '\tround 14: 1.0251483197342481\n'
[92mINFO [0m:      	 '\tround 15: 1.0576584541442378\n'
[92mINFO [0m:      	 '\tround 16: 0.9900988282648143\n'
[92mINFO [0m:      	 '\tround 17: 0.9570887406535497\n'
[92mINFO [0m:      	 '\tround 18: 0.9635308294106792\n'
[92mINFO [0m:      	 '\tround 19: 0.9445508792009575\n'
[92mINFO [0m:      	 '\tround 20: 0.9375314842292805\n'
[92mINFO [0m:      	 '\tround 21: 0.9333712706798749\n'
[92mINFO [0m:      	 '\tround 22: 0.9585688202981127\n'
[92mINFO [0m:      	 '\tround 23: 0.9410367369750477\n'
[92mINFO [0m:      	 '\tround 24: 0.9424390612749864\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007945935330640293),
[92mINFO [0m:      	                  (2, 0.0004905238388008036),
[92mINFO [0m:      	                  (3, 8.624751579453531e-08),
[92mINFO [0m:      	                  (4, 0.000174826197744803),
[92mINFO [0m:      	                  (5, 0.0004202225085338368),
[92mINFO [0m:      	                  (6, 0.0003455037334912011),
[92mINFO [0m:      	                  (7, 0.00028221400256726674),
[92mINFO [0m:      	                  (8, 0.0002611469929863983),
[92mINFO [0m:      	                  (9, 0.0006875746600493557),
[92mINFO [0m:      	                  (10, 0.00015024050385036976),
[92mINFO [0m:      	                  (11, 7.567305638317336e-05),
[92mINFO [0m:      	                  (12, 0.00017197732522369148),
[92mINFO [0m:      	                  (13, 0.00014033037074294834),
[92mINFO [0m:      	                  (14, 4.0842781083501e-07),
[92mINFO [0m:      	                  (15, 6.127374496288438e-05),
[92mINFO [0m:      	                  (16, 0.0012110744952333796),
[92mINFO [0m:      	                  (17, 0.0002869711600194798),
[92mINFO [0m:      	                  (18, 0.0006922282542767179),
[92mINFO [0m:      	                  (19, 0.00029707654342998554),
[92mINFO [0m:      	                  (20, 0.0011238064271096835),
[92mINFO [0m:      	                  (21, 0.0008681882708591581),
[92mINFO [0m:      	                  (22, 0.000187435690073922),
[92mINFO [0m:      	                  (23, 0.0008700605472373089),
[92mINFO [0m:      	                  (24, 0.0010025537608918003)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.347036
[92mINFO [0m:      	2    1.290659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.265059
[92mINFO [0m:      	2    1.220763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.032360
[92mINFO [0m:      	2    1.031773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.938240
[92mINFO [0m:      	2    0.964684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918715
[92mINFO [0m:      	2    0.959714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906769
[92mINFO [0m:      	2    0.943945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.905992
[92mINFO [0m:      	2    0.939591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.905111
[92mINFO [0m:      	2    0.937431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892651
[92mINFO [0m:      	2    0.945094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.924431
[92mINFO [0m:      	2    0.948945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.938135
[92mINFO [0m:      	2    0.955533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.934687
[92mINFO [0m:      	2    0.960915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.926947
[92mINFO [0m:      	2    0.950639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.025173
[92mINFO [0m:      	2    1.023895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.069945
[92mINFO [0m:      	2    1.054290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.925422
[92mINFO [0m:      	2    0.995023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.923779
[92mINFO [0m:      	2    0.957659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.916358
[92mINFO [0m:      	2    0.968978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.913759
[92mINFO [0m:      	2    0.948231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.878446
[92mINFO [0m:      	2    0.945492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.882045
[92mINFO [0m:      	2    0.940975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.934336
[92mINFO [0m:      	2    0.961718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.888973
[92mINFO [0m:      	2    0.947966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885154
[92mINFO [0m:      	2    0.948480
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030918577927837804),
[92mINFO [0m:      	             (2, 0.002776195657747248),
[92mINFO [0m:      	             (3, 0.004197506701339822),
[92mINFO [0m:      	             (4, 0.005836761991560835),
[92mINFO [0m:      	             (5, 0.006893378005712246),
[92mINFO [0m:      	             (6, 0.006584203842360589),
[92mINFO [0m:      	             (7, 0.00648147296594572),
[92mINFO [0m:      	             (8, 0.006990419736364613),
[92mINFO [0m:      	             (9, 0.009590534182382789),
[92mINFO [0m:      	             (10, 0.005803665399208931),
[92mINFO [0m:      	             (11, 0.005230213079343451),
[92mINFO [0m:      	             (12, 0.0063574000308196845),
[92mINFO [0m:      	             (13, 0.005842659293356182),
[92mINFO [0m:      	             (14, 0.0036198799808534986),
[92mINFO [0m:      	             (15, 0.0032697203124490803),
[92mINFO [0m:      	             (16, 0.011499291884223472),
[92mINFO [0m:      	             (17, 0.006515443778993427),
[92mINFO [0m:      	             (18, 0.011037174603924432),
[92mINFO [0m:      	             (19, 0.0071779747623688704),
[92mINFO [0m:      	             (20, 0.011036097073412765),
[92mINFO [0m:      	             (21, 0.009202639087428438),
[92mINFO [0m:      	             (22, 0.006201604291067063),
[92mINFO [0m:      	             (23, 0.009078138549705243),
[92mINFO [0m:      	             (24, 0.010035242217650864)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.367684
[92mINFO [0m:      	2    1.341690
[92mINFO [0m:      	3    1.315054
[92mINFO [0m:      	4    1.226194
[92mINFO [0m:      	5    1.215162
[92mINFO [0m:      	6    1.305603
[92mINFO [0m:      	7    1.349854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.276986
[92mINFO [0m:      	2    1.268951
[92mINFO [0m:      	3    1.241160
[92mINFO [0m:      	4    1.159318
[92mINFO [0m:      	5    1.154818
[92mINFO [0m:      	6    1.236484
[92mINFO [0m:      	7    1.300779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.063631
[92mINFO [0m:      	2    1.076257
[92mINFO [0m:      	3    1.036325
[92mINFO [0m:      	4    0.989502
[92mINFO [0m:      	5    0.979265
[92mINFO [0m:      	6    1.018781
[92mINFO [0m:      	7    1.186683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.982544
[92mINFO [0m:      	2    0.998749
[92mINFO [0m:      	3    0.959494
[92mINFO [0m:      	4    0.936318
[92mINFO [0m:      	5    0.925421
[92mINFO [0m:      	6    0.948029
[92mINFO [0m:      	7    1.166086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.981407
[92mINFO [0m:      	2    0.994224
[92mINFO [0m:      	3    0.950332
[92mINFO [0m:      	4    0.935476
[92mINFO [0m:      	5    0.925202
[92mINFO [0m:      	6    0.922972
[92mINFO [0m:      	7    1.177579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964574
[92mINFO [0m:      	2    0.974264
[92mINFO [0m:      	3    0.934384
[92mINFO [0m:      	4    0.921788
[92mINFO [0m:      	5    0.911528
[92mINFO [0m:      	6    0.920973
[92mINFO [0m:      	7    1.161380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.958257
[92mINFO [0m:      	2    0.964698
[92mINFO [0m:      	3    0.931652
[92mINFO [0m:      	4    0.917560
[92mINFO [0m:      	5    0.909056
[92mINFO [0m:      	6    0.922960
[92mINFO [0m:      	7    1.157539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.948959
