[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3216.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575096201423\n'
[92mINFO [0m:      	 '\tround 2: 1.1856430506469398\n'
[92mINFO [0m:      	 '\tround 3: 1.022235527733304\n'
[92mINFO [0m:      	 '\tround 4: 0.9661162703341206\n'
[92mINFO [0m:      	 '\tround 5: 0.9480254923468394\n'
[92mINFO [0m:      	 '\tround 6: 0.9391075871046016\n'
[92mINFO [0m:      	 '\tround 7: 0.933455656153082\n'
[92mINFO [0m:      	 '\tround 8: 0.9300952306054285\n'
[92mINFO [0m:      	 '\tround 9: 0.9300176627588588\n'
[92mINFO [0m:      	 '\tround 10: 0.9278994144390751\n'
[92mINFO [0m:      	 '\tround 11: 0.9298095192932925\n'
[92mINFO [0m:      	 '\tround 12: 0.9285338394195828\n'
[92mINFO [0m:      	 '\tround 13: 0.9281352873866922\n'
[92mINFO [0m:      	 '\tround 14: 0.927983315427177\n'
[92mINFO [0m:      	 '\tround 15: 0.9272994254993288\n'
[92mINFO [0m:      	 '\tround 16: 0.9260377917956832\n'
[92mINFO [0m:      	 '\tround 17: 0.9290089768092364\n'
[92mINFO [0m:      	 '\tround 18: 0.926110889639286\n'
[92mINFO [0m:      	 '\tround 19: 0.928599355236584\n'
[92mINFO [0m:      	 '\tround 20: 0.9282102146192103\n'
[92mINFO [0m:      	 '\tround 21: 0.9287562719145358\n'
[92mINFO [0m:      	 '\tround 22: 0.9308928956357848\n'
[92mINFO [0m:      	 '\tround 23: 0.9330731972755976\n'
[92mINFO [0m:      	 '\tround 24: 0.9336754648101251\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306376787782573),
[92mINFO [0m:      	                  (2, 0.0002657468680257131),
[92mINFO [0m:      	                  (3, 3.796249312939253e-06),
[92mINFO [0m:      	                  (4, 0.0001499423179245583),
[92mINFO [0m:      	                  (5, 0.00024008769667980818),
[92mINFO [0m:      	                  (6, 0.0002742417672652455),
[92mINFO [0m:      	                  (7, 0.00030042636929749744),
[92mINFO [0m:      	                  (8, 0.0003079994658668459),
[92mINFO [0m:      	                  (9, 0.00029960305492693806),
[92mINFO [0m:      	                  (10, 0.00035705102271196343),
[92mINFO [0m:      	                  (11, 0.0003182304184122307),
[92mINFO [0m:      	                  (12, 0.0003418445735788547),
[92mINFO [0m:      	                  (13, 0.0004001875533229558),
[92mINFO [0m:      	                  (14, 0.00042611861283622986),
[92mINFO [0m:      	                  (15, 0.0004958273478226371),
