[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3222.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2635942227793056\n'
[92mINFO [0m:      	 '\tround 2: 1.1889292538560778\n'
[92mINFO [0m:      	 '\tround 3: 1.0241880796800387\n'
[92mINFO [0m:      	 '\tround 4: 0.9665886948736299\n'
[92mINFO [0m:      	 '\tround 5: 0.9475340650768469\n'
[92mINFO [0m:      	 '\tround 6: 0.9369650301554345\n'
[92mINFO [0m:      	 '\tround 7: 0.934409513477458\n'
[92mINFO [0m:      	 '\tround 8: 0.9301448086930426\n'
[92mINFO [0m:      	 '\tround 9: 0.9298240952440445\n'
[92mINFO [0m:      	 '\tround 10: 0.9306737715440081\n'
[92mINFO [0m:      	 '\tround 11: 0.929421391461464\n'
[92mINFO [0m:      	 '\tround 12: 0.9294176012376286\n'
[92mINFO [0m:      	 '\tround 13: 0.9278668547604257\n'
[92mINFO [0m:      	 '\tround 14: 0.9249906528568426\n'
[92mINFO [0m:      	 '\tround 15: 0.9255648530180881\n'
[92mINFO [0m:      	 '\tround 16: 0.9235680473857368\n'
[92mINFO [0m:      	 '\tround 17: 0.9230651906290591\n'
[92mINFO [0m:      	 '\tround 18: 0.9268954553647547\n'
[92mINFO [0m:      	 '\tround 19: 0.9247822524695997\n'
[92mINFO [0m:      	 '\tround 20: 0.9254605843136642\n'
[92mINFO [0m:      	 '\tround 21: 0.9278209232139272\n'
[92mINFO [0m:      	 '\tround 22: 0.9262048098819935\n'
[92mINFO [0m:      	 '\tround 23: 0.9257367094917013\n'
[92mINFO [0m:      	 '\tround 24: 0.9272358717014458\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005286442496145084),
[92mINFO [0m:      	                  (2, 0.0002840136871355651),
[92mINFO [0m:      	                  (3, 2.119745649020048e-06),
[92mINFO [0m:      	                  (4, 0.00016126108948931266),
[92mINFO [0m:      	                  (5, 0.0002526211267812526),
[92mINFO [0m:      	                  (6, 0.0003393663005451679),
[92mINFO [0m:      	                  (7, 0.0003104846490824694),
[92mINFO [0m:      	                  (8, 0.00033966130390489935),
[92mINFO [0m:      	                  (9, 0.0003184232306121665),
[92mINFO [0m:      	                  (10, 0.0003006926332192463),
[92mINFO [0m:      	                  (11, 0.0003375550131526856),
[92mINFO [0m:      	                  (12, 0.0003871579134702433),
[92mINFO [0m:      	                  (13, 0.0004261101286554535),
[92mINFO [0m:      	                  (14, 0.0005556967355587905),
[92mINFO [0m:      	                  (15, 0.0005879335833877716),
[92mINFO [0m:      	                  (16, 0.0006015252856644312),
[92mINFO [0m:      	                  (17, 0.0007363766842235662),
[92mINFO [0m:      	                  (18, 0.0006648844287136448),
[92mINFO [0m:      	                  (19, 0.0008449579769098322),
[92mINFO [0m:      	                  (20, 0.00083489054389998),
[92mINFO [0m:      	                  (21, 0.0007405202689347746),
[92mINFO [0m:      	                  (22, 0.0009591388041460033),
[92mINFO [0m:      	                  (23, 0.0009429719888418411),
[92mINFO [0m:      	                  (24, 0.0009900543655867523)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303097
[92mINFO [0m:      	2    1.257113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.217528
[92mINFO [0m:      	2    1.183822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019517
[92mINFO [0m:      	2    1.022429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942170
[92mINFO [0m:      	2    0.967568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917433
[92mINFO [0m:      	2    0.949221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.902366
[92mINFO [0m:      	2    0.939210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901296
[92mINFO [0m:      	2    0.936537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895621
[92mINFO [0m:      	2    0.932481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896119
[92mINFO [0m:      	2    0.931807
[92mINFO [0m:      	dtype: float64),
