[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3189.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2427177046308455\n'
[92mINFO [0m:      	 '\tround 2: 1.1536497690819747\n'
[92mINFO [0m:      	 '\tround 3: 1.0078398014437284\n'
[92mINFO [0m:      	 '\tround 4: 0.9603091633773797\n'
[92mINFO [0m:      	 '\tround 5: 0.942202287300533\n'
[92mINFO [0m:      	 '\tround 6: 0.9324623800271394\n'
[92mINFO [0m:      	 '\tround 7: 0.9256168697646122\n'
[92mINFO [0m:      	 '\tround 8: 0.9213052461084151\n'
[92mINFO [0m:      	 '\tround 9: 0.9191420191269837\n'
[92mINFO [0m:      	 '\tround 10: 0.9181166391400312\n'
[92mINFO [0m:      	 '\tround 11: 0.9172523789946606\n'
[92mINFO [0m:      	 '\tround 12: 0.916629986701817\n'
[92mINFO [0m:      	 '\tround 13: 0.914884995841822\n'
[92mINFO [0m:      	 '\tround 14: 0.91465560445525\n'
[92mINFO [0m:      	 '\tround 15: 0.9147216624376789\n'
[92mINFO [0m:      	 '\tround 16: 0.9154307197360013\n'
[92mINFO [0m:      	 '\tround 17: 0.9155591410516903\n'
[92mINFO [0m:      	 '\tround 18: 0.9155585490512532\n'
[92mINFO [0m:      	 '\tround 19: 0.9151832629118534\n'
[92mINFO [0m:      	 '\tround 20: 0.9150463341186378\n'
[92mINFO [0m:      	 '\tround 21: 0.9142375728053762\n'
[92mINFO [0m:      	 '\tround 22: 0.9140055904917369\n'
[92mINFO [0m:      	 '\tround 23: 0.9140027246333116\n'
[92mINFO [0m:      	 '\tround 24: 0.9139850419384754\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0003345480925780833),
[92mINFO [0m:      	                  (2, 8.324662412126837e-05),
[92mINFO [0m:      	                  (3, 0.00011372338090411472),
[92mINFO [0m:      	                  (4, 0.0004193288265871323),
[92mINFO [0m:      	                  (5, 0.0006052492687165969),
[92mINFO [0m:      	                  (6, 0.0007464933413359965),
[92mINFO [0m:      	                  (7, 0.0008863005403208412),
[92mINFO [0m:      	                  (8, 0.0009932959491366809),
[92mINFO [0m:      	                  (9, 0.001053587207072012),
[92mINFO [0m:      	                  (10, 0.0011352583026091778),
[92mINFO [0m:      	                  (11, 0.0012416295564417266),
[92mINFO [0m:      	                  (12, 0.001345716160963055),
[92mINFO [0m:      	                  (13, 0.0014993257597156373),
[92mINFO [0m:      	                  (14, 0.0015849074182734233),
[92mINFO [0m:      	                  (15, 0.0016705672492508309),
[92mINFO [0m:      	                  (16, 0.0017254909621054761),
[92mINFO [0m:      	                  (17, 0.0017437353636328063),
[92mINFO [0m:      	                  (18, 0.0018099155217636115),
[92mINFO [0m:      	                  (19, 0.0018332808176115107),
[92mINFO [0m:      	                  (20, 0.001851227160355324),
[92mINFO [0m:      	                  (21, 0.0018484025401308188),
[92mINFO [0m:      	                  (22, 0.0018458862093871896),
[92mINFO [0m:      	                  (23, 0.001825144633265211),
[92mINFO [0m:      	                  (24, 0.0017617803900801458)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.273700
[92mINFO [0m:      	2    1.237118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.168309
[92mINFO [0m:      	2    1.150061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.986686
[92mINFO [0m:      	2    1.008014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.922077
[92mINFO [0m:      	2    0.963032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.896792
[92mINFO [0m:      	2    0.945996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.882258
[92mINFO [0m:      	2    0.936902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871102
[92mINFO [0m:      	2    0.930644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.863783
[92mINFO [0m:      	2    0.926816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.859959
[92mINFO [0m:      	2    0.924877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.856567
[92mINFO [0m:      	2    0.923955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.853023
[92mINFO [0m:      	2    0.923497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.850024
[92mINFO [0m:      	2    0.923392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.845037
[92mINFO [0m:      	2    0.922480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.843010
[92mINFO [0m:      	2    0.922632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.841272
[92mINFO [0m:      	2    0.923017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.840792
[92mINFO [0m:      	2    0.923870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.840692
[92mINFO [0m:      	2    0.924208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.839658
[92mINFO [0m:      	2    0.924745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.838895
[92mINFO [0m:      	2    0.924529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.838298
[92mINFO [0m:      	2    0.924350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.837610
[92mINFO [0m:      	2    0.923596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.837326
[92mINFO [0m:      	2    0.923253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.837685
[92mINFO [0m:      	2    0.923128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.838844
[92mINFO [0m:      	2    0.922791
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003538293194081664),
[92mINFO [0m:      	             (2, 0.0035770554954041986),
[92mINFO [0m:      	             (3, 0.005081672314315437),
[92mINFO [0m:      	             (4, 0.005844703915472339),
[92mINFO [0m:      	             (5, 0.006048013778065446),
[92mINFO [0m:      	             (6, 0.0061580792263463266),
[92mINFO [0m:      	             (7, 0.0063402314424258885),
[92mINFO [0m:      	             (8, 0.006564502448183103),
[92mINFO [0m:      	             (9, 0.00672841227347498),
[92mINFO [0m:      	             (10, 0.00700503788727014),
[92mINFO [0m:      	             (11, 0.007338314348067457),
[92mINFO [0m:      	             (12, 0.007644900113886182),
[92mINFO [0m:      	             (13, 0.007946745073027539),
